<title>《修真聊天羣》▷ 第3007章 蠢蠢欲動的管家</title><br><p>&emsp;&emsp;第3007章 蠢蠢欲動的管家</p>
<br><p>&emsp;&emsp;一想到這事後，三眼少年前輩就感覺心窩子痛。</p>
<br><p>&emsp;&emsp;“老爺，以霸宋現在的境界，想比記憶的話，就必須要在‘記憶項目’上達到一個極限，超出長生者能容納的極限。”眼珠子管家在一邊提醒道。</p>
<br><p>&emsp;&emsp;三眼少年前輩捏着下巴：“嗯，比如像霸宋上次的諸天萬界講法，瞬間回覆諸天萬界所有‘修煉者’的提問，並做出解答——然後比比誰能將更多的問題和答案都記下來？”</p>
<br><p>&emsp;&emsp;上回霸宋突然鏈接他的數據庫，巨量的信息衝擊，令他都腦殼生疼。</p>
<br><p>&emsp;&emsp;諸天萬界何其大，諸天萬界的修煉者一口氣同時的提問全部涌來，差讓令三眼少年前輩都宕機。</p>
<br><p>&emsp;&emsp;“但霸宋現在已經失去了‘講法’的資格，他已經沒辦法人前顯聖，然後給諸天萬界修煉者提問、回答的機會。”眼珠子管家醞釀了下情緒，提議道：“所以我感覺，不如將老爺你從太古起到現在的記憶，全部提取出來，化爲比賽項目。老爺從太古起至今的記憶，何其龐大，是連長生者也無法瞬間容納吸收的記憶量！”</p>
<br><p>&emsp;&emsp;先誇獎老爺一波，做個鋪墊。</p>
<br><p>&emsp;&emsp;“我們可以比試下，霸宋能不能在規定時間內，將所有的‘記憶’都記下來。然後再根據老爺的記憶，隨機提出一些問題，考覈霸宋能不能回答正確。”</p>
<br><p>&emsp;&emsp;眼珠子管家越說越得勁。</p>
<br><p>&emsp;&emsp;如果老爺真的這麼幹，那老爺一切的記憶都展露在霸宋面前，他和霸宋之間將再無隱私可言。</p>
<br><p>&emsp;&emsp;想想就感覺很有趣。</p>
<br><p>&emsp;&emsp;甚至眼珠子管家連考覈霸宋的問題都已經想好了雛形。</p>
<br><p>&emsp;&emsp;比如：老爺這個戀眼癖這輩子到底收集了多少顆眼珠子？</p>
<br><p>&emsp;&emsp;又比如：老爺自從開設賭局後，到底輸了多少次？甚至可以細入詢問老爺在某年某月輸給了誰？</p>
<br><p>&emsp;&emsp;還有老爺的初戀是誰？二戀長什麼模樣？三戀是什麼種族，長着幾雙眼睛？</p>
<br><p>&emsp;&emsp;想到這裡時，眼珠子管家就有些迫不及待起來。</p>
<br><p>&emsp;&emsp;“我感覺可以有。”霸善點頭道——他對三眼少年前輩的記憶也很感興趣。</p>
<br><p>&emsp;&emsp;說不定還能從中看到三眼少年前輩的‘長生法奧義’呢？</p>
<br><p>&emsp;&emsp;“你想的美。”三眼少年前輩翻了三個白眼。</p>
<br><p>&emsp;&emsp;它的記憶，可不準備對任何人公開。</p>
<br><p>&emsp;&emsp;不過，管家的提議倒是個不錯的辦法。</p>
<br><p>&emsp;&emsp;三眼少年前輩的目光落在了‘賭注魔帝’身上：“你活了多久？”</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
<br><p>&emsp;&emsp;這是在打我的主意？</p>
<br><p>&emsp;&emsp;我拒絕回答這個問題！</p>
<br><p>&emsp;&emsp;成爲賭注已經很慘無人道了，你們現在竟然還想用我的‘記憶’當賭約項目，你們到底想怎麼弄我才甘心？</p>
<br><p>&emsp;&emsp;你們兩個惡魔！</p>
<br><p>&emsp;&emsp;不對……眼前這兩個，都是九幽主宰。</p>
<br><p>&emsp;&emsp;說他們是惡魔，簡直是在誇獎他們善良。</p>
<br><p>&emsp;&emsp;你們兩個沒人性的九幽主宰！</p>
<br><p>&emsp;&emsp;“賭注魔帝他和儒家聖人一個年代，而且比儒家聖人要年輕很多……”霸本在邊上提醒道。</p>
<br><p>&emsp;&emsp;他記得賭注魔帝是在證道長生後，就迫不及待去挑戰儒家聖人，結果因爲太囂張了，惹惱了聖人，被按地上摩擦後，還被裝上了個永久型的封印。</p>
<br><p>&emsp;&emsp;“也就是說，是遠古時期接近末尾時代的嗎？太短了，這樣的記憶長度不足以成爲賭約的項目。”三眼少年前輩嫌棄道。</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
<br><p>&emsp;&emsp;感覺自己又被鄙視了？</p>
<br><p>&emsp;&emsp;爲什麼明明不用再成爲賭約項目，但內心深處卻有種失落感？</p>
<br><p>&emsp;&emsp;“那要不要用我本體的記憶當對賭項目？本體的記憶中，有一些東西還是蠻難記的。”霸善出聲道。</p>
<br><p>&emsp;&emsp;“免了，我不想體驗你的記憶。”三眼少年前輩擺了擺手。</p>
<br><p>&emsp;&emsp;他記得霸宋短短一年的‘修煉記憶’中，包含着很多‘死亡體驗、痛苦經歷’。接觸這些記憶去記住它們，簡直是一種自虐。</p>
<br><p>&emsp;&emsp;曾經的他已經被霸宋的‘痛苦忍耐’坑過一次，聰明的九幽主宰不會掉入同一個坑中。</p>
<br><p>&emsp;&emsp;“所以，還是用老爺的記憶吧，老爺你也可以將記憶剪輯一下。”眼珠子管家開始推波助瀾。</p>
<br><p>&emsp;&emsp;(本章完)</p>
