<title>《修真聊天羣》▷ 第693章 噩夢中的白前輩</title><br><p>&emsp;&emsp;第693章 噩夢中的白前輩</p>
<br><p>&emsp;&emsp;他現在，還處於夢境中。</p>
<br><p>&emsp;&emsp;雖然眼前的‘白尊者’似乎是出來救了他，幫助他破開了噩夢。但誰能保證，眼前的白尊者，是不是也是‘噩夢’的一環？這並不是防備白尊者，而是防備那個讓他陷入噩夢的存在搞鬼。</p>
<br><p>&emsp;&emsp;“你的那些噩夢，是上古墨門一種和傀儡有關的法術，一種類似詛咒，很麻煩的法術。你什麼時候中了這麼一個法術？”白尊者出聲解釋道。</p>
<br><p>&emsp;&emsp;宋書航皺起了眉頭，他什麼時候中了這麼一個法術？</p>
<br><p>&emsp;&emsp;和上古墨門傀儡有關的法術——等下，難道是那個！</p>
<br><p>&emsp;&emsp;在魚嬌嬌別墅那裡時，獻公前輩佈下了天羅地網，想吸引邪魔上門來，好捕捉那隻龍魔。</p>
<br><p>&emsp;&emsp;但是，龍魔沒上門，反而吸引了一羣的海膽戰士。</p>
<br><p>&emsp;&emsp;而其中，就有一隻海膽戰士是傀儡僞裝的。</p>
<br><p>&emsp;&emsp;那隻傀儡在臨死前，對着宋書航遙遙一指，但沒有施展任何法術的波動。</p>
<br><p>&emsp;&emsp;難道就是那時，那個傀儡對自己暗中下了手段？</p>
<br><p>&emsp;&emsp;那對方目的又是什麼？</p>
<br><p>&emsp;&emsp;宋書航正想再和白前輩聊兩句，這時，白尊者卻突然道：“好了，差不多了。你也是時候醒來了。”</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;卻見白尊者微笑着向他伸手一指，整個黑暗的世界崩潰起來。</p>
<br><p>&emsp;&emsp;隨後，宋書航從那連環的噩夢世界中脫身出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
