<title>《修真聊天羣》▷ 第3164章 此女類我</title><br><p>&emsp;&emsp;第3164章 此女類我</p>
<br><p>&emsp;&emsp;就這，還是他家祖傳大心臟起到的良好‘冷靜’效果。</p>
<br><p>&emsp;&emsp;“恆火先生，接下來我們要辦理住院手續嗎？”宋爸爸冷靜下來後，望向恆火尊者詢問道。</p>
<br><p>&emsp;&emsp;“不用，趙仙子直接就可以出院，回家裡休養就行。我們修士，身體沒那麼脆弱。”恆火尊者平靜地回道。</p>
<br><p>&emsp;&emsp;“直接回家？真的沒問題？”宋爸爸現在思維方式，在有些細節上，還是無法脫離普通人的思考模式——畢竟，他目前只是個接觸修煉九個月多的萌新。</p>
<br><p>&emsp;&emsp;雖然他兒子霸宋，十個月都要超脫了……</p>
<br><p>&emsp;&emsp;“如果宋道友不放心的話，我安排專門人員負責上門照顧趙仙子。”恆火尊者想了想後，補充道。</p>
<br><p>&emsp;&emsp;“這樣會不會太麻煩儒家的醫生了？”宋爸爸有些不安道。</p>
<br><p>&emsp;&emsp;“放心吧……這種事情，儒家的成員沒人會拒絕。”恆火尊者笑道。</p>
<br><p>&emsp;&emsp;——照顧宋媽媽的任務一旦在儒家公佈，估計會瞬間被搶奪。</p>
<br><p>&emsp;&emsp;要知道，如今宋書航在聞洲市的那幢老家，可是‘聖地’。沒有霸宋的同意，別人根本無法闖入。</p>
<br><p>&emsp;&emsp;修煉者能在這‘聖地’裡呆上一段時間，每分每秒都能受益。</p>
<br><p>&emsp;&emsp;而且，霸宋的母親生二胎，照顧霸宋母親這種任務，對儒家而言更是意義非凡——至今，儒家的大部分成員還認爲霸宋是聖人轉世呢。</p>
<br><p>&emsp;&emsp;霸妹在儒家成員眼中看來，就是聖人轉世的妹妹。</p>
<br><p>&emsp;&emsp;儒家已經錯過了‘聖人轉世霸宋’的童年，絕對不能再錯過霸妹的。</p>
<br><p>&emsp;&emsp;所以，霸妹是儒家必須捧在手心裡呵護的存在。</p>
<br><p>&emsp;&emsp;有了恆火尊者的解釋後，宋爸爸才稍稍心安了一些，並決定將宋媽媽直接帶回到聞洲市的老家養身。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;聞洲市，天道聖地，霸宋家。</p>
<br><p>&emsp;&emsp;宋媽媽無聊的坐在牀上，捧着本儒家經文瞅着。</p>
<br><p>&emsp;&emsp;話說，這回生霸妹時，感覺和生宋書航這隻皮猴子完全不同——即使已經過去了快20年，她依舊記得自己生宋書航時那種撕裂般的痛苦。</p>
<br><p>&emsp;&emsp;但生霸妹的時候……她還沒使勁，霸妹就非常配合，自己利索地滾出來了。</p>
<br><p>&emsp;&emsp;再加上如今她也是接觸修煉近十個月的一品修士，基本的修士身體素質還是有的。生完孩子後，她感覺自己和沒生的時候一樣——甚至比十月懷胎時，更加身輕如燕。</p>
<br><p>&emsp;&emsp;這時候的她，恨不得自己能下牀跑一圈，走幾步《君子萬里行》步法，再打套拳法。</p>
<br><p>&emsp;&emsp;但是，她拗不過宋爸爸，只能強行坐在牀上進行所謂的‘養身’。</p>
<br><p>&emsp;&emsp;難受……</p>
<br><p>&emsp;&emsp;以前，讓她宅着看一天電視劇，她都沒感覺。</p>
<br><p>&emsp;&emsp;但現在，她真是一刻都坐不住，每天不打上兩套拳法，練一練身法，就閒的慌。</p>
<br><p>&emsp;&emsp;“要不練練冥想法？”宋媽媽想着，又望了眼邊上小牀裡的霸妹，以及圍成一圈的家人。</p>
<br><p>&emsp;&emsp;霸妹的名字，是早就想好的。</p>
<br><p>&emsp;&emsp;宋書玉，書中自有顏如玉。</p>
<br><p>&emsp;&emsp;霸妹的人，就跟名兒一樣。</p>
<br><p>&emsp;&emsp;宋媽媽記得宋書航剛出生時，皺巴巴的一團，跟個瘦猴子似的。</p>
<br><p>&emsp;&emsp;但霸妹書玉，一出生這肌膚就跟玉一樣有光澤，臉蛋也一點不瘦，肉肉的，Q彈。</p>
<br><p>&emsp;&emsp;頭髮也如黑珍珠一樣，漆黑一片。</p>
<br><p>&emsp;&emsp;長長的睫毛一扇一扇着，彷彿隨時要睜開眼睛般。</p>
<br><p>&emsp;&emsp;“姑姑還在睡覺嗎？”小凌宵趴在宋書航腦袋上，雙眼緊緊盯着霸妹——此時的她，下半身的蛋狀終於完全變形成腿。目前的模樣，就像是個拳頭大的機械少女。</p>
<br><p>&emsp;&emsp;“你姑姑剛出生，可能還需要一些時間才能開眼。等她開眼後，慢慢就會說話……也不知道她會先叫爸爸還是先叫媽媽？”宋爸爸小心翼翼地保護着女兒，並給孫女解釋道。</p>
<br><p>&emsp;&emsp;“不，她已經開眼了，書玉現在只是閉目冥想。”宋書航緩緩道：“不愧是我妹妹。”</p>
<br><p>&emsp;&emsp;“冥想？”宋爸爸一愣，會冥想的話，難道書玉已經會說話了？</p>
<br><p>&emsp;&emsp;“是胎教噠～”羽柔子開心的舉手道：“我一直有給書玉和宋苗做胎教，書上說胎教很重要，修煉要從孃胎裡開始。”</p>
<br><p>&emsp;&emsp;“羽柔子做的真好！”宋爸爸讚賞道：“話說，宋苗還要多久才能出生？”</p>
<br><p>&emsp;&emsp;女兒和孫女可能要前後出生。</p>
<br><p>&emsp;&emsp;想想就能收穫雙倍的快樂……</p>
<br><p>&emsp;&emsp;“可能還要一點時間。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;“一點時間是多久？”宋爸爸問道——修煉十個月，他還是知道一些修煉界的常識。比如，修士的時間觀往往和普通人有大差距。修士的一丁點時間，很可能是好幾個月，甚至更久。</p>
<br><p>&emsp;&emsp;“十年八年的？”宋書航自己也有些不確定，同時他望了眼縮在沙發上，不知何時悄悄睡過去的阿十六——明明之前‘好動人格阿十六’還在開心逗玩霸妹。但不知何時，她已經悄悄縮到沙發上，睡了過去。</p>
<br><p>&emsp;&emsp;宋書航伸手，取出一條新的‘什麼都能賣大佬同款被單’，替阿十六蓋上。</p>
<br><p>&emsp;&emsp;宋爸爸：“！！！”</p>
<br><p>&emsp;&emsp;哪吒都才三年啊，我孫女爲什麼要十年八年的？</p>
<br><p>&emsp;&emsp;約等於三個哪吒？</p>
<br><p>&emsp;&emsp;“十年八年，不會出問題吧？”宋爸爸有些擔心道。</p>
<br><p>&emsp;&emsp;這時，白前輩的聲音在虛空中響起：“不用擔心，之所以要這麼久，也是爲了阿十六的身體考慮。這也是她最近時常會突然睡過去的原因。”</p>
<br><p>&emsp;&emsp;虛空中有祥雲浮現。</p>
<br><p>&emsp;&emsp;白前輩跨空而來。</p>
<br><p>&emsp;&emsp;“白前輩你剛去哪了？”宋書航擡頭問道。</p>
<br><p>&emsp;&emsp;“去了趟未來子那，協助她登上第十天道之位。”白前輩說着，擠到霸妹的邊上，順便將霸宋擠到一邊，將他擠向羽柔子那一側。</p>
<br><p>&emsp;&emsp;在他和宋書航超脫後，第九天道之位其實是‘空懸’的。</p>
<br><p>&emsp;&emsp;所以未來子可以證道——不過，未來子證天道在‘未來世界’雖然是第九天道。但實際上，按順序來的話，應該是第十天道。</p>
<br><p>&emsp;&emsp;擠開宋書航後，白前輩彎腰趴在小牀護欄上，雙手交疊，雙眸含笑望着小傢伙——這小牀的護欄，還是白前輩從‘流星劍’上拆下的！</p>
<br><p>&emsp;&emsp;此時，白前輩長長的頭髮垂掛下來，散發着淡淡的好聞氣息。</p>
<br><p>&emsp;&emsp;‘冥想’的書玉鼻子輕輕嗅了嗅，緊接着她長長的睫毛扇動。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;霸妹烏黑的眼睛睜了開來，鎖定白前輩的身影。</p>
<br><p>&emsp;&emsp;“白～白～”她開心的擡起肉肉的手來，朝着白前輩伸去。</p>
<br><p>&emsp;&emsp;白前輩見到她這反應，笑着點了點頭，對霸妹的反應表示滿意。</p>
<br><p>&emsp;&emsp;“此女類我。”宋書航在邊上點評道。</p>
<br><p>&emsp;&emsp;懂得抱在場最粗的大腿。</p>
<br><p>&emsp;&emsp;這絕對是親兄妹！</p>
<br><p>&emsp;&emsp;(本章完)</p>
