<title>《修真聊天羣》▷ 第847章 我要幹件大事！</title><br><p>&emsp;&emsp;第847章 我要幹件大事！</p>
<br><p>&emsp;&emsp;現在，書山壓力大和他熱情的擁抱在一起……久久不肯撒手。</p>
<br><p>&emsp;&emsp;如果是朋友間的相見，擁抱一下也很正常。</p>
<br><p>&emsp;&emsp;但兩個大男人，擁抱住後就不分開，反而越抱越緊，就不太對勁了啊。年輕的捉妖人可以感覺到，周圍人們看他的眼光都有些不對勁了。</p>
<br><p>&emsp;&emsp;甚至遠處，已經有妹子一手掩嘴輕笑，另一手掏出手機，準備拍照了啊！</p>
<br><p>&emsp;&emsp;修士大多長的都不會差。畢竟一路修煉下來，伐毛洗髓，要皮膚有皮膚，要身材有身材。除非是功法特殊、或是修煉某些魔功，否則大部分修士的顏值都不低。</p>
<br><p>&emsp;&emsp;兩個面目清秀的男子，在白鯨路路口緊緊相擁，久久不肯分離，這畫面太辣眼睛。</p>
<br><p>&emsp;&emsp;“呵呵，那我撒手了。”宋書航道。</p>
<br><p>&emsp;&emsp;然後……他伸手用力一拋，年輕的捉妖人被拋到半空中！</p>
<br><p>&emsp;&emsp;本來宋書航想試試‘地球上投，螺旋昇天’的。不過，現在他們正處於白鯨路路口，到處都是普通人。如果將一個人扔到十幾米高，還帶螺旋昇天的，不明真相的圍觀羣衆會被驚呆的。</p>
<br><p>&emsp;&emsp;所以，宋書航臨時改變了念頭。</p>
<br><p>&emsp;&emsp;暫時先放他一馬……</p>
<br><p>&emsp;&emsp;等回家後，再和他比武場見！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;年輕捉妖人被拋到半空後，一個漂亮的鷂子翻身，落於地面。</p>
<br><p>&emsp;&emsp;這一招可帥了。</p>
<br><p>&emsp;&emsp;遠處準備拍照的妹子們不由連連鼓掌起來。</p>
<br><p>&emsp;&emsp;年輕的捉妖人面帶微笑，朝着那幾個漂亮妹子拱手。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，還是現場給這貨來一發‘金剛基礎拳法’吧。</p>
<br><p>&emsp;&emsp;一秒三百拳，普通人的肉眼幾乎看不到他出拳的！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;五分鐘後</p>
<br><p>&emsp;&emsp;宋書航帶着年輕的捉妖人，往家中走去。</p>
<br><p>&emsp;&emsp;“我說，書山壓力大……我道歉，我之前套你麻袋是我不對。不過我真的沒有惡意，只是開個玩笑而已的。”年輕的捉妖人在路上道。</p>
<br><p>&emsp;&emsp;宋書航輕輕一笑：“如果你當時有惡意話，我一秒三百拳已經落在你身上了。”</p>
<br><p>&emsp;&emsp;“咳，那啥……剛纔你當着衆人的面，狠狠扔我上天了。所以，我們之間也算扯平了不？”年輕的捉妖人道。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚：“想的美，一會兒你和我打一場。無論勝負如何，我們之間就算扯平！”</p>
<br><p>&emsp;&emsp;年輕的捉妖人：“打打殺殺多殘忍啊，現在是和平年代，我們就不能和平解決嗎？”</p>
<br><p>&emsp;&emsp;“可以啊……你站着別動，讓我套一次麻袋，同樣傳到網上。我們之間就算扯平了。”宋書航笑呵呵道。</p>
<br><p>&emsp;&emsp;——標題他都想好了【高升師兄強勢逆襲，套麻袋者終被反套】</p>
<br><p>&emsp;&emsp;“嗯，我們還是大戰一場吧。正好今天我接受了一位前輩的指導，有很多靈感！”年輕的捉妖人一臉認真道，說完時，他又想到一件事：“對了，書山壓力大……你的境界是幾品？”</p>
<br><p>&emsp;&emsp;“三品第二脈月陰脈。”宋書航笑呵呵道。</p>
<br><p>&emsp;&emsp;年輕的捉妖人：“……”</p>
<br><p>&emsp;&emsp;我還是讓你套麻袋吧！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航家中。</p>
<br><p>&emsp;&emsp;雲霧道長坐在沙發上，擺弄着手機。客廳中現在只剩下他一個人，宋爸爸臨時有事出門了，宋媽媽一直在廚房忙着。</p>
<br><p>&emsp;&emsp;閒着無聊的道長，在自己朋友圈發了一條消息。</p>
<br><p>&emsp;&emsp;【今天終於能和那位小友見面了……今天，我一定要從他手中成功借到寶物！然後蹭着這寶物，愉快的提升我的小境界。】</p>
<br><p>&emsp;&emsp;發完消息後，照例又有好幾百個好友點贊、留言。</p>
<br><p>&emsp;&emsp;雲霧道長滿意的關上了手機。</p>
<br><p>&emsp;&emsp;終於……宋書航小友，要回來了！他已經感應到了宋書航的氣息，就在門外了。</p>
<br><p>&emsp;&emsp;咔咔，鑰匙開門的聲音。</p>
<br><p>&emsp;&emsp;然後宋書航帶着葉思、三個熊孩子以及年輕的捉妖人，進入大門。</p>
<br><p>&emsp;&emsp;“咦？家中有客人嗎？”宋書航看到門口的鞋子，疑惑道。</p>
<br><p>&emsp;&emsp;緊接着，他感應到了家中的客廳裡，有一道熟悉的氣息。</p>
<br><p>&emsp;&emsp;宋媽媽聽到開門的聲音後，迎了出來，笑着回道：“書航，你回來啦。客人是隔壁的李雲先生，他一直想和你碰個面。但前幾次，他一直和你錯開了，所以今天，他就在客廳裡等你。”</p>
<br><p>&emsp;&emsp;果然是他，空空盜門的雲霧道長。</p>
<br><p>&emsp;&emsp;“我明白了，我去見見他。”宋書航笑道。</p>
<br><p>&emsp;&emsp;這時，年輕的捉妖人對着宋媽媽打招呼道：“伯母你好。”</p>
<br><p>&emsp;&emsp;“咦，又有新客人啊。歡迎來我們家做客，你們先到客廳休息一會兒吧。”宋媽媽笑着招呼道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;客廳中。</p>
<br><p>&emsp;&emsp;宋書航帶着年輕的捉妖人和三個熊孩子，一起去見雲霧道長。</p>
<br><p>&emsp;&emsp;葉思則前往廚房泡茶待客。</p>
<br><p>&emsp;&emsp;“好久不見，雲霧前輩。”宋書航進入客廳後，朝着雲霧道長揮了揮手。</p>
<br><p>&emsp;&emsp;雲霧道長卻一臉僵硬，望着宋書航。</p>
<br><p>&emsp;&emsp;——瞎了啊！</p>
<br><p>&emsp;&emsp;他沒看錯，這個叫宋書航的小傢伙，身上涌現着三品境界的能量波動。而且，他的體質已經無限逼近四品的強度！</p>
<br><p>&emsp;&emsp;這纔多久啊？</p>
<br><p>&emsp;&emsp;距離上次見面，纔過去多久？</p>
<br><p>&emsp;&emsp;一個半月多一點吧？</p>
<br><p>&emsp;&emsp;上次見面時，他記得宋書航纔是一品境界吧？</p>
<br><p>&emsp;&emsp;難道是自己的記憶出錯了？</p>
<br><p>&emsp;&emsp;年輕的捉妖人，也在暗暗打量着雲霧道長——又是一位感覺不出實力的前輩，至少五品境界以上吧？</p>
<br><p>&emsp;&emsp;之前……他還擔心網友【書山壓力大】一個人前往‘江南地區’會有危險，所以他特意前來，想陪着宋書航一同去江南大學城，一路上保護他。</p>
<br><p>&emsp;&emsp;但事實上，這貨根本不用自己保護啊。</p>
<br><p>&emsp;&emsp;宋書航見雲霧道長沉默不語，疑惑問道：“前輩，你怎麼了？”</p>
<br><p>&emsp;&emsp;“沒事……只是感覺，長江後浪推前浪，一浪更比一浪強啊。”雲霧道長感嘆道。</p>
<br><p>&emsp;&emsp;雖然明知道雲霧道長這比喻是在感慨，但是聽在宋書航耳中，總感覺這是在形容三浪前輩一樣。</p>
<br><p>&emsp;&emsp;“咳，前輩，我聽媽媽說，你一直在等我？不知道你想找我有什麼事情？”宋書航問道。</p>
<br><p>&emsp;&emsp;另外……宋書航心裡有些憐憫道長。</p>
<br><p>&emsp;&emsp;因爲雲霧道長的天敵【黃山真君】已經來到了聞洲市，甚至已經來到了白鯨路。就是不知道真君現在在幹啥？</p>
<br><p>&emsp;&emsp;“是這樣的，我想在小友你身邊修煉一段時間。我現在，差不多要突破一個小境界了。”雲霧道長平靜道。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航點頭道——雲霧道長是知道他身懷悟道石的，所以想在他身邊蹭悟道石，衝擊小境界吧。</p>
<br><p>&emsp;&emsp;雲霧道長又道：“等我這次衝開這個小境界，就要去幹件大事。”</p>
<br><p>&emsp;&emsp;說到最後，道長還搖頭晃腦的吟起詩來：“一朝破封得自由，偷光黃山大傻家！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
