<title>《修真聊天羣》▷ 第508章 修士討薪隊</title><br><p>&emsp;&emsp;第508章 修士討薪隊</p>
<br><p>&emsp;&emsp;“你們找死！”這位弟子怒吼，掐了個法印，伸手甩出一道雷電法術。</p>
<br><p>&emsp;&emsp;電芒化爲銳槍，電弧作響，聲勢浩大，射向那爲首的皮甲男子！</p>
<br><p>&emsp;&emsp;“呸！”那穿皮甲的大漢呸了一口，只見他右手一握，身上一塊塊肌肉有生命一樣跳動起來。</p>
<br><p>&emsp;&emsp;隨後，皮甲大漢伸手一抓，直接抓住那銳槍。肉掌一捏，竟然直接將那雷電銳槍給捏碎了。</p>
<br><p>&emsp;&emsp;體修！</p>
<br><p>&emsp;&emsp;和造化法王一樣，這皮甲大漢走的也是體修路子，身體強大無比。明明只是四品級別的修爲，肉身卻比一些五品靈皇還要強大。</p>
<br><p>&emsp;&emsp;捏碎雷電銳槍後，這皮甲大漢閃身出現在右側無極魔宗弟子面前，一拳打在他腹部。</p>
<br><p>&emsp;&emsp;無極魔宗弟子瞬間啓動了護盾。但是，皮甲大漢的拳勁竟然直接透過了護盾，轟擊在他體內。</p>
<br><p>&emsp;&emsp;護盾沒破，無極魔宗的弟子卻倦成了蝦米狀，口吐白沫，痛苦萬分。</p>
<br><p>&emsp;&emsp;“欠薪不還的傢伙，竟然還敢出手罵人。我最恨你們這種垃圾，找死！”皮甲大漢冷冷的收回拳頭。</p>
<br><p>&emsp;&emsp;同伴瞬間撲街，讓左側那個無極魔宗弟子冷靜下來。</p>
<br><p>&emsp;&emsp;他眼角抽搐了下，努力讓自己平靜下來：“等一下，諸位。欠下你們靈石的是仞寶東，那你們應該找他纔對。找上我們又有何用？”</p>
<br><p>&emsp;&emsp;皮甲大漢捏着沙鍋大的拳頭：“爲什麼沒用？你們是無極魔宗的弟子，和那仞寶東是一夥的。我們找不到仞寶東，自然就找你們了。廢話少說，快快還靈石！”</p>
<br><p>&emsp;&emsp;又有一個大漢補充道：“按照契約，還要有利息……不對，是違約金。五萬四品靈石，一天違約金是５００塊。現在已經過去四天了，一共是五萬二千塊４品靈石！”</p>
<br><p>&emsp;&emsp;“你們這是高利貸！”左側那無極魔宗弟子咬牙道。</p>
<br><p>&emsp;&emsp;“呸，老子如果算高利貸，一天就要你十分之一甚至是二分之一的違約金了。”皮甲大漢不屑道：“老子兄弟十五人，在修士界也是有名氣的人物。我們是專業的、正規的討薪隊伍，別將我們和那些業餘的高利貸相提並論。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
