<title>《修真聊天羣》▷ 第126章 小姑娘的時間不多了</title><br><p>&emsp;&emsp;第126章 小姑娘的時間不多了</p>
<br><p>&emsp;&emsp;宋書航將她送上地鐵後，她輕輕拍了拍宋書航的肩膀：“我就不多問你爲什麼將她從醫院中抱走的事了。不過……這小姑娘的時間不多了，你有空就好好陪她玩玩，不要讓她在世上留下遺憾。反正，這也是你擅長的事情。”</p>
<br><p>&emsp;&emsp;“呃？”宋書航不知道自己要怎麼回覆。</p>
<br><p>&emsp;&emsp;“我看她現在都在和你鬧彆扭，多順着點人家小姑娘，畢竟她年齡小，不懂事。”趙雅雅語重心長道。</p>
<br><p>&emsp;&emsp;最後她揮了揮手，登上地鐵遠去。</p>
<br><p>&emsp;&emsp;年齡小？不懂事？宋書航轉過頭來望向阿十六。</p>
<br><p>&emsp;&emsp;好吧……阿十六因爲身材嬌小，看上去是比較年幼的樣子。但是宋書航敢肯定，她的年齡肯定要比自己大吧？</p>
<br><p>&emsp;&emsp;不過，趙雅雅有句話說的對……阿十六在世上的時間或許真的不多了。</p>
<br><p>&emsp;&emsp;暗歎了口氣，宋書航在地鐵邊上買了兩個冰淇淋。</p>
<br><p>&emsp;&emsp;然後向阿十六走去，遞了個給她。</p>
<br><p>&emsp;&emsp;“能吃嗎？不會影響妳的傷勢吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;阿十六默不作聲接過冰淇淋，輕輕舔了舔。</p>
<br><p>&emsp;&emsp;“我們先回一趟剛纔的車管所吧，我去參加一下駕照科目一理論考試。也就十幾分鐘的時間，然後……我們去查那刺客的身份吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”阿十六點頭，安靜的跟在宋書航的身後。</p>
<br><p>&emsp;&emsp;(本章完)</p>
