<title>《修真聊天羣》▷ 第2570章 是一個有責任感的男人欠下的鉅債！</title><br><p>&emsp;&emsp;第2570章 是一個有責任感的男人欠下的鉅債！</p>
<br><p>&emsp;&emsp;以宋書航的手段，竟然能將那個控眼珠子怪癖的傢伙掛到魔神柱上？</p>
<br><p>&emsp;&emsp;【這事說起來有些丟臉，所以……我想保持沉默。】宋書航回道，他宋某人還是要臉的，有些事情關係到男人的尊嚴，不能透露出去。</p>
<br><p>&emsp;&emsp;【兩個因果借貸！】斑紋龍two大佬回道：【你上回施展《因果刀》後還欠我一個因果沒還。現在，只要你講一講是怎麼將三隻眼的戀眼癖，掛到魔神柱上燒的，我就承諾你兩個因果借貸。你在還了欠我的因果後，下回施展《因果刀》還能再找我借貸一次！】</p>
<br><p>&emsp;&emsp;啊，真香！</p>
<br><p>&emsp;&emsp;宋書航望着自己手腕上的七條‘因果借貸痕跡’，實大無法抗拒斑紋龍two大佬的提議。</p>
<br><p>&emsp;&emsp;是什麼讓一個男人放下自己的尊嚴，拋開了自己的臉面？</p>
<br><p>&emsp;&emsp;是敵人的威武嗎？是珍貴的友情嗎？</p>
<br><p>&emsp;&emsp;不，都不是！</p>
<br><p>&emsp;&emsp;是貧窮，是一個有責任感的男人欠下的鉅債！</p>
<br><p>&emsp;&emsp;於是宋書航飛快回複道：【其實……當時是一個意外。我本來想向三眼前輩展示一下我的‘真實幻象’——那是我從白前輩那拷貝過來的‘僞沙漠世界’幻象世界。在這個幻象世界中偶爾會隨機升起魔神柱，將一個‘我’掛在魔神柱上吊燒。結果，當時三眼前輩所站的位置太正點了，魔神柱從沙漠中竄出來時，正好將三眼前輩掛到了魔神柱上，並用熊熊魔火焚燒他。】</p>
<br><p>&emsp;&emsp;斑紋龍two前輩：【……】</p>
<br><p>&emsp;&emsp;這事情的經過和他想象的不同，而且在知道‘故事過程’後，它突然發現這個故事的‘爽感’降低了很多！</p>
<br><p>&emsp;&emsp;有時候真實就是這樣——有些故事光看結局非常爽，但當你看完故事的經過後，會感覺索然無味。</p>
<br><p>&emsp;&emsp;早知道就不向宋書航打聽這故事的經過，這樣的話，光憑着‘戀眼癖’被宋書航掛在魔神柱上燒的事實，以及它自己腦補的過程就能爽很久。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬有些憋屈地彈了彈爪子，給宋書航送了兩道‘因果借貸’。</p>
<br><p>&emsp;&emsp;一道用來抵消欠款，另一道留在宋書航身上，成爲下次他施展《因果刀》的憑證。</p>
<br><p>&emsp;&emsp;就當是給‘程琳’了吧。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬心中暗道。</p>
<br><p>&emsp;&emsp;【謝謝前輩贈送的兩道因果。】宋書航心情大好，他手腕上的七道因果欠債痕跡又消去了一條，另外還增強了一枚小小的龍形印記。</p>
<br><p>&emsp;&emsp;【小意思，下次你找機會主動再掛戀眼癖一次，我再許你三道因果借貸！】斑紋龍two大佬豪邁道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種事還是算了，我怕自己有命賺這因果，卻沒命花這因果。</p>
<br><p>&emsp;&emsp;這時，斑紋龍two大佬又補充道：【甚至如果你還有其他方案，只要能讓戀眼癖吃憋，讓我滿意，我就能許你相應因果借貸次數！】</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮，飛快道：【其實，我還和三眼少年前輩賭了好幾局，每局都從它那裡贏了不少東西。這事算不算？】</p>
<br><p>&emsp;&emsp;【呸，這算什麼。你以爲這事上是你佔了便宜？但你只是在替它家收拾垃圾，而且在替它家收拾垃圾的時候，你還在不知不覺中替它散財、替它打工。從頭到尾，你就沒佔到它的便宜，還在吃虧！】斑紋龍two大佬不屑道。</p>
<br><p>&emsp;&emsp;宋書航默默擡頭望天——我願意啊，這種收拾垃圾的活我願意幹啊！我願意吃這種虧啊！這樣的虧無論有多少，我通吃啊！</p>
<br><p>&emsp;&emsp;【斑紋龍two前輩，如果你家也有類似垃圾的話，我也願意上門收的。】宋書航提醒道。</p>
<br><p>&emsp;&emsp;你們這些大佬口中的垃圾根本就不是垃圾，是財富啊！</p>
<br><p>&emsp;&emsp;【你以爲我和那個控眼珠子的一樣，家裡滿是垃圾啊？我家裡除了真正的寶貝外，不存在任何垃圾！我可是潔身自好的龍。】斑紋龍two大佬淡淡道，說話間，它一口龍息便將垃圾桶裡剛炒壞的茶葉給燒成灰燼。</p>
<br><p>&emsp;&emsp;它家中的垃圾？不存在的！</p>
<br><p>&emsp;&emsp;清理完垃圾桶後，斑紋龍two大佬又給宋書航發了條消息：【你的僞宋幽幽是怎麼回事？我可以感覺出利用了部分和我有關的力量？】</p>
<br><p>&emsp;&emsp;【簡單來說，因爲白前輩two困了想睡覺，所以給了我部分九幽主宰的權限。而又因爲一系列的巧合，我的體內分裂出了僞九幽主宰宋幽幽。用我國的話來說，我現在是臨時工型的九幽主宰。】宋書航回道：【我剛纔動用了監控‘九幽世界’的功能，準備察看下九幽世界的現狀，並對九幽的邪魔進行管理。沒想到會牽引到前輩你和三眼前輩。】</p>
<br><p>&emsp;&emsp;【你？管理九幽世界？臨時九幽主宰？】斑紋龍two大佬沉默了半晌，突然道：【要幫忙嗎？】</p>
<br><p>&emsp;&emsp;從九幽主宰位置上退下來這麼久後，它突然有點懷念起九幽來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
