<title>《修真聊天羣》▷ 第1934章 我小看你了，千年第一聖</title><br><p>&emsp;&emsp;第1934章 我小看你了，千年第一聖</p>
<br><p>&emsp;&emsp;“等等……畢竟當過我一段時間的同伴，所以給它一個展現自我的機會吧。”楚閣主ｔｗｏ道：“我可以保證不會讓它惹出大麻煩的，無論它怎麼爆發，我都能保證第一時間錘爆它。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;你怕不是隻假的心魔？</p>
<br><p>&emsp;&emsp;“道友既然這麼說了，我們當然也沒有反對的理由。那就再等等吧。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;總感覺這隻邪魔熊，意外的有點可憐。</p>
<br><p>&emsp;&emsp;所以說，隊友的選擇真的非常重要。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;因爲有足夠的時間發力，又扯着嗓子叫了半天后，邪魔熊體內的魔伽力量終於迴應了它的呼喚。</p>
<br><p>&emsp;&emsp;但是，魔伽此時迴應它的力量，就像是從乾枯的樹枝中硬擠出一絲水分，乾澀的可憐，令人心裡泛酸。</p>
<br><p>&emsp;&emsp;邪魔熊：【魔伽，你這是怎麼了？】</p>
<br><p>&emsp;&emsp;【我不知道，我的力量莫名其妙被抽空了，一下子全部抽空了，我從來沒有像現在這樣的經歷。】寄生在邪魔熊體內的魔神虛弱道。</p>
<br><p>&emsp;&emsp;這種感覺……就像是它被‘殺’了一次，然後重新復活的感覺。</p>
<br><p>&emsp;&emsp;身爲特殊‘寄生型’的魔物，只要被寄生的生物還沒有死去，‘魔伽’就能通過宿主的力量‘復活’。</p>
<br><p>&emsp;&emsp;這種存在方式，接近於功德光的弱化版。</p>
<br><p>&emsp;&emsp;【怎麼會這樣？】邪魔熊心中涌上一種要完的感覺。</p>
<br><p>&emsp;&emsp;它微微低頭，望着宋書航。</p>
<br><p>&emsp;&emsp;突然，它想到了一個可能：“是你！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“原來如此，沒想到你竟然早就在我身上動了手腳。我小看你了，千年第一聖，霸宋玄聖。”邪魔熊指着宋書航，沉聲道。</p>
<br><p>&emsp;&emsp;宋書航已經從懵逼中恢復過來，他嘴角上揚，露出一種‘一切盡在我掌握中’的微笑——雖然不知道邪魔熊說的是什麼，但他知道，自己這個時候，只要微笑就可以了。</p>
<br><p>&emsp;&emsp;只要帥氣的微微一笑，一切盡在不言中。</p>
<br><p>&emsp;&emsp;剩下的，邪魔熊看着他的笑臉，就能將劇情腦補完畢。</p>
<br><p>&emsp;&emsp;“這第一局，我認載。”邪魔熊道：“但等我再來之時，就是你們毀滅之際！”</p>
<br><p>&emsp;&emsp;說罷，它猛的向後一竄，打開空間之門逃竄。</p>
<br><p>&emsp;&emsp;九幽邪魔從不逞匹夫之勇。</p>
<br><p>&emsp;&emsp;它必須馬上將儒家的動作，報告給主宰——到時候，只要牽引主宰的一縷力量過來，都能夠輾碎霸宋玄聖。</p>
<br><p>&emsp;&emsp;“封鎖它空間！”宋書航傳音給幾位前輩。</p>
<br><p>&emsp;&emsp;“不用，逃走了正好……一會兒打起來，我更放的開。”楚閣主ｔｗｏ緩緩回道：“我的‘碧水閣’在空間通道的另一端等着它。”</p>
<br><p>&emsp;&emsp;宋書航：“還有這操作？”</p>
<br><p>&emsp;&emsp;說話間，邪魔熊已經鑽入空間通道，消失不見。</p>
<br><p>&emsp;&emsp;“我去將它錘爆，再帶回來。”楚閣主ｔｗｏ又對着宋書航頭頂的呆毛道：“我的腦袋，將你的力量借給我吧。”</p>
<br><p>&emsp;&emsp;之前她就提起過，邪魔熊是在和數只‘九幽邪魔’商量着來儒家搞事的計劃，所以，邪魔熊還有其他同伴。</p>
<br><p>&emsp;&emsp;她需要楚閣主本體的幫忙。</p>
<br><p>&emsp;&emsp;“我現在的能量存儲不多，最多三擊。”楚閣主回道。</p>
<br><p>&emsp;&emsp;“足夠了。”楚閣主ｔｗｏ道——她和力量和楚閣主的力量，結合在一起纔是她們真正的實力：“將力量交給我吧。”</p>
<br><p>&emsp;&emsp;於是，宋書航的腦袋上又多出了兩根七米長的呆毛。</p>
<br><p>&emsp;&emsp;一共三根長長的呆毛，在空中搖曳。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ一伸手，這三根呆毛落在她手中。</p>
<br><p>&emsp;&emsp;她抓起這三根七米長的頭髮，往自己腦袋上一插，然後她和宋書航揮了揮手，打開空間通道，同樣消失不見。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ和邪魔熊來也匆匆，去也匆匆。</p>
<br><p>&emsp;&emsp;白前輩伸手，將‘赤霄劍’遞迴給宋書航，又莫名其妙道：“差不多了。”</p>
<br><p>&emsp;&emsp;“什麼東西差不多了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我的能量，所剩不多了。”白前輩分身指了指自己：“接下來，我要節省消耗。”</p>
<br><p>&emsp;&emsp;“白前輩辛苦了，接下來的事就交給我們吧。”宋書航道。</p>
<br><p>&emsp;&emsp;就算是沒有能量的白前輩，也能起到護身符的效果。只要他不消散，哪怕他僅是站在原地發呆，都能起到‘穩定軍心’的作用。</p>
<br><p>&emsp;&emsp;××××××××</p>
<br><p>&emsp;&emsp;天庭碎片‘心魔洞’。</p>
<br><p>&emsp;&emsp;宋書航幾人，進入其中。</p>
<br><p>&emsp;&emsp;之前被邪魔熊打斷，幾人都沒來的及探索這心魔洞。</p>
<br><p>&emsp;&emsp;“噝～～這地方，給我一種非常不舒服的感覺。”心魔赤霄劍掛在宋書航腰後，出聲道。</p>
<br><p>&emsp;&emsp;進入洞中的那一刻，它從心底涌出陣陣寒意。</p>
<br><p>&emsp;&emsp;這個地方，對‘心魔’充滿了惡意。</p>
<br><p>&emsp;&emsp;白龍姐姐的目光在‘心魔洞’中巡視了一圈，沒有發現有價值的東西。</p>
<br><p>&emsp;&emsp;恆火真君：“白道友，你那邊有什麼發現不？”</p>
<br><p>&emsp;&emsp;白前輩分身搖了搖頭：“可惜了，這個時候要是本體在就好了。”</p>
<br><p>&emsp;&emsp;那樣，他可以抓着本體甩一圈，甩到哪就往哪挖，肯定能挖到想要的東西。</p>
<br><p>&emsp;&emsp;(本章完)</p>
