<title>《修真聊天羣》▷ 第2714章 他曾經也是個細膩的男人（求月票）</title><br><p>&emsp;&emsp;第2714章 他曾經也是個細膩的男人（求月票）</p>
<br><p>&emsp;&emsp;【一切的災難都由我來承擔吧，我不入地獄誰入地獄？】不愧是擁有浩瀚功德之光的男人，在關鍵時候，他內心的覺悟滿滿。</p>
<br><p>&emsp;&emsp;“好啊。”幼白點了點頭，他一邊繼續維持着劍訣，一邊身形退後，來到七修聖君的身邊，伸手將沉睡中的七修聖君牽起。</p>
<br><p>&emsp;&emsp;巧的是，這時候的七修聖君正好清醒了過來。</p>
<br><p>&emsp;&emsp;“咦？我們已經進入劫仙虛空了嗎？”七修聖君疑惑道。</p>
<br><p>&emsp;&emsp;同時，他感應到幼白的小手抓住他，並在他身上烙上了劍訣。</p>
<br><p>&emsp;&emsp;“等下，白道友你要幹嘛？”七修聖君急忙問道。</p>
<br><p>&emsp;&emsp;“來不及解釋啦，七修道友咬緊牙關。”幼白聲音清脆，悅耳無比。</p>
<br><p>&emsp;&emsp;下一刻，七修聖君的身體‘嗖～’的一下飛了出去，扎向虛空。</p>
<br><p>&emsp;&emsp;而在他的前面，有一個瘋狂的鑽頭在狂暴地轉動——而他的元神，此時正撞向這個瘋狂的鑽頭。</p>
<br><p>&emsp;&emsp;七修聖君元神瞪大眼睛：“！！！”</p>
<br><p>&emsp;&emsp;在我沉睡的期間裡，到底發生了什麼事？這個鑽頭是什麼東西？我撞上去的話，元神都會被絞碎吧？</p>
<br><p>&emsp;&emsp;“書航，退！”白前輩糯糯的聲音叫道。</p>
<br><p>&emsp;&emsp;“得咧～”宋書航應了一聲，鑽頭向後退去。</p>
<br><p>&emsp;&emsp;緊接着，七修聖君的元神就被塞入到了那個擴大的劫仙虛空劫點。</p>
<br><p>&emsp;&emsp;“劫仙節點？”七修聖君一愣，他的‘九修鳳凰刀傳承’中對劫仙虛空節點有相應的記載。</p>
<br><p>&emsp;&emsp;在我昏迷的期間，白道友和宋小友竟然將劫仙虛空節點都鼓搗出來了？</p>
<br><p>&emsp;&emsp;白道友＋宋小友組合的搞事能力，恐怕在諸天萬界都能排上名號吧。</p>
<br><p>&emsp;&emsp;難怪，白道友這次出關，會遇上宋書航小友。或許是白道友冥冥中的幸運，在吸引着宋書航小友？</p>
<br><p>&emsp;&emsp;正當七修聖君思索之際，他的元神已經被‘劫仙虛空節點’吸住，被拉長搓成一條麪條狀，隨後被吸溜到了劫仙虛空節點內，並留下一串的叫聲：“啊啊～～”</p>
<br><p>&emsp;&emsp;身後，不朽模式的宋書航略一思索，伸出手掌在自己的‘元神僞不朽之軀’上分裂出一小塊。</p>
<br><p>&emsp;&emsp;這是屬於元神的‘指甲’。</p>
<br><p>&emsp;&emsp;在宋書航的控制下，這塊‘元神指甲’被轉化，凝聚爲一根小小的霸神柱——元神柱指甲柱。</p>
<br><p>&emsp;&emsp;凝聚成功後，宋書航隨手將這根元神柱丟入到七修聖君的‘劫仙虛空節點’中去。</p>
<br><p>&emsp;&emsp;他這是擔心萬一七修前輩的元神無法‘寄託虛空’，然後被困在了節點中出不來，只能默默等死。</p>
<br><p>&emsp;&emsp;而有他的這根‘元神柱指甲柱’爲座標後，萬一發生了意外，他和白前輩還能齊心協力，再次將七修聖君所在的劫仙虛空節點轟開，將七修前輩再撈出來。</p>
<br><p>&emsp;&emsp;狂刀三浪說的對，真正作死的人其實都有一顆細膩的心……沒有一顆細膩內心的作死選手，都已經真的死翹翹了。</p>
<br><p>&emsp;&emsp;宋書航有時候，內心就特別的細膩。</p>
<br><p>&emsp;&emsp;待七修聖君的元神和‘元神柱指甲柱’一起全部融入到劫仙節點後，宋書航收回了自己撐着劫仙節點的不朽煙霧。</p>
<br><p>&emsp;&emsp;然後，他對着劫仙節點連刷了十餘發《養刀術》。</p>
<br><p>&emsp;&emsp;劫仙節點微微一頓後，美滋滋地合閉。</p>
<br><p>&emsp;&emsp;“做的不錯，書航。”身後，幼白努力擺出老氣縱橫的姿態誇獎道。</p>
<br><p>&emsp;&emsp;“謝謝白前輩誇獎～”宋書航配合回道，總感覺這樣逗逗幼白很好玩。</p>
<br><p>&emsp;&emsp;“需要休息嗎？”幼白馬尾跳動着，出聲問道。</p>
<br><p>&emsp;&emsp;“完全不需要，我感覺我現在狀態好的不行。”宋鑽頭在虛空中轉了一圈回道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“嚶嚶嚶～”</p>
<br><p>&emsp;&emsp;她完全無法理解宋書航那莫名其妙的‘痛苦免疫力’到底是什麼原理，她都快要轉到吐了，宋書航卻一點事都沒有。</p>
<br><p>&emsp;&emsp;“那我們繼續。”幼白伸出手指道：“爭取今天就將大家全部送入到劫仙節點中去。”</p>
<br><p>&emsp;&emsp;“保證完成任務！”宋鑽頭回道。</p>
<br><p>&emsp;&emsp;說話間，他心神微微一震。</p>
<br><p>&emsp;&emsp;除了‘霸宋頭鐵的腦殼’外，又一個‘劫仙節點’隱隱和他產生了聯繫，正是剛纔的七修前輩劫仙節點。</p>
<br><p>&emsp;&emsp;七修前輩的元神在進入劫仙節點後，同樣很快進入到了‘融合狀態’，並沒有排斥感。《九修鳳凰刀》的傳承，是天道狗蛋爹一手創立的，玄妙無比。看樣子，宋書航不需要爲七修前輩擔心。</p>
<br><p>&emsp;&emsp;宋書航收回心神的感應，重準備就緒，和白前輩配合，開始新的打孔行動。</p>
<br><p>&emsp;&emsp;同時，一個大膽的想法突然躍上他心頭。</p>
<br><p>&emsp;&emsp;他的頭顱、元神指甲，能夠分開存儲？這裡面，似乎有更大的騷操作空間？</p>
<br><p>&emsp;&emsp;作死的人都擁有一顆細膩的內心，因爲內心不夠細膩的話，就不能發現很多別人無法發現的‘作死’的點。</p>
<br><p>&emsp;&emsp;今天再奶一發瓦力的新書《瘟疫醫生》，上次奶完後發現反應不錯，這本書他終於要撐下來了！醫生＋克魯蘇＋現化題材～身爲好基友，我是真心的希望他這本能撐下來，別被我奶死，重回巔峰！</p>
<br><p>&emsp;&emsp;(本章完)</p>
