<title>《修真聊天羣》▷ 第2464章 保持環境，人人有責</title><br><p>&emsp;&emsp;第2464章 保持環境，人人有責</p>
<br><p>&emsp;&emsp;“還是算了，接下來我們用遠程觀戰的方式，持續關注火星這邊的戰局吧。”白前輩ｔｗｏ搖了搖頭。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;事實上，他也想先回地球一趟。</p>
<br><p>&emsp;&emsp;按黃山前輩、天帝他們的留言，現在地球陸地、海洋，還有月球都出現了變化。</p>
<br><p>&emsp;&emsp;他準備回去瞅瞅現世的情形。</p>
<br><p>&emsp;&emsp;在突如其來的巨大變化下……現世恐怕已經亂成一團了吧？</p>
<br><p>&emsp;&emsp;可以想象，接下來的現世，整體畫風都將扭轉。</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航拉出‘修真聊天’列表中的黃山媽媽：“黃山前輩，地球現在具體有什麼變化嗎？”</p>
<br><p>&emsp;&emsp;“嗯，環境變好了很多。綠化面積增加了不少。”黃山前輩半晌後，平靜地回了一句。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;所以，所謂的世界變化其實是一個保持環境的故事？</p>
<br><p>&emsp;&emsp;PS《修真聊天羣》這一年取得這樣的成績，離不開各位書友的支持，爲了感謝書友們這一年的支持，《修真聊天羣》於明天10點，起點客戶端官方開啓限時大抽獎活動，屆時會贈送五十份我精心準備的周邊禮物。希望大家可以多多關注～另外，頭獎有驚喜哦，暫時保密。</p>
<br><p>&emsp;&emsp;(本章完)</p>
