<title>《修真聊天羣》▷ 第1254章 八修預選賽開幕</title><br><p>&emsp;&emsp;第1254章 八修預選賽開幕</p>
<br><p>&emsp;&emsp;善姑娘此時已經停止了修煉。</p>
<br><p>&emsp;&emsp;不過，她和宋書航之間隱約還有一種聯繫。通過她的身體，宋書航腦海中三條線索不斷組合，翻譯出功法正文。</p>
<br><p>&emsp;&emsp;“我，在煉器。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;善姑娘點了點頭，自言自語道：“原來煉器的時候，要將身體變化成兩隻大手嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;將身體變成兩隻大手？</p>
<br><p>&emsp;&emsp;他下意識的想低頭看看自己的身體，但隨後他發現，自己竟無法擺出‘低頭’的姿勢。</p>
<br><p>&emsp;&emsp;宋書航：“望天～”</p>
<br><p>&emsp;&emsp;就算處於迷迷糊糊的狀態，他也能猜出自己現在身體形狀有問題。</p>
<br><p>&emsp;&emsp;身邊，大海龜打了個哈欠：“不用看了，你現在的狀態就是兩根黑鐵手臂，粗壯有力。你這是準備用這個模樣煉器？”</p>
<br><p>&emsp;&emsp;“嗯，必須的。正巧煉製‘逆鯨武士’的材料，我手中都有。正好可以試試將它煉製出來。”宋書航答道。</p>
<br><p>&emsp;&emsp;理智告訴他，現在他的狀態有異，不是修煉‘本命法器’的最好時間。但現在他似醒非醒，行爲都有些不受控制。</p>
<br><p>&emsp;&emsp;“也對，你現在材料多，失敗了也沒啥問題。”大海龜打了個哈欠道。</p>
<br><p>&emsp;&emsp;善姑娘好奇問道：“霸宋前輩，您要煉製什麼法器？就在這裡煉製嗎？”</p>
<br><p>&emsp;&emsp;據她的瞭解，一般修士前輩煉器的話，都需要有特殊的煉器室，最好是在靈力充足之地。</p>
<br><p>&emsp;&emsp;最好還要配上什麼萬載不滅的地心之火啊，還有淬火用的特殊泉水之類的。</p>
<br><p>&emsp;&emsp;甚至有些法器，在成型前還需要埋在特殊的靈源之地，溫養七七四十九天啊、九九八十一天啊之類的。</p>
<br><p>&emsp;&emsp;而霸宋前輩的這個房間只是供客人休息之處，靈力一般，又沒有煉器工具。在這裡煉器真的沒問題？</p>
<br><p>&emsp;&emsp;“放心，我有獨門煉器工房。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;他有冬之殿，裡面配置齊全。有煉丹房，也有煉器工房。</p>
<br><p>&emsp;&emsp;接着，宋書航開始清點煉器材料。</p>
<br><p>&emsp;&emsp;腦海中，回憶着‘逆鯨武器’的煉製之法和步驟。</p>
<br><p>&emsp;&emsp;半晌後～</p>
<br><p>&emsp;&emsp;宋書航所化的雙手還保持着僵持狀。</p>
<br><p>&emsp;&emsp;他沒有煉過法器。</p>
<br><p>&emsp;&emsp;所以，就算有詳細的煉器步驟，他也不知道要如何開始。</p>
<br><p>&emsp;&emsp;特別是煉器步驟中還包含着很多修真專業術語，宋書航看不懂。</p>
<br><p>&emsp;&emsp;“還不開始嗎？”大海龜疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;同時，隨着腦海中《三十三獸先天一氣功》翻譯接近尾聲，宋書航的大腦開始清醒過來。</p>
<br><p>&emsp;&emsp;尷尬。</p>
<br><p>&emsp;&emsp;“咳！”宋書航輕輕咳嗽一聲：“我仔細想了想，感覺今天不是……”</p>
<br><p>&emsp;&emsp;【喂～是七個道號嗎？】這時，他腦海中又出現一個聲音。</p>
<br><p>&emsp;&emsp;七個道號是什麼鬼啊，而且我現在已經道‘金剛君子刀’的道號送出去了，現在我是六個道號。</p>
<br><p>&emsp;&emsp;【喂，聽的到我說話嗎？信號有點差嗎。是我，六修。七個道號小友你在哪？】那悅耳的女子聲音繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;六修，是七修尊者的前任吧？那位金髮女子。</p>
<br><p>&emsp;&emsp;宋書航對她印象較深，她擁有一頭如美麗的金髮，每一根頭髮都如金絲般耀眼。然後，她有抖S傾向。很萌很可愛的‘四修’因爲擋到她的路，被她無情一腿踢飛。</p>
<br><p>&emsp;&emsp;【那啥，六修前輩，如果你真的記不住我的道號，請直接叫我宋小友，甚至書航小友也行。】宋書航回道。</p>
<br><p>&emsp;&emsp;wWW• тTk ān• ￠O</p>
<br><p>&emsp;&emsp;【沒問題，七個道號。你現在人在哪？】六修仙子繼續問道。</p>
<br><p>&emsp;&emsp;宋書航：【我現在應該在獸界的某處，前輩你找我有事？】</p>
<br><p>&emsp;&emsp;而且，六修是怎麼聯繫上他，並直接將直接傳入到他意識中的？</p>
<br><p>&emsp;&emsp;【獸界？原來如此。難怪信號這麼差。我現在是通過道器‘九修鳳凰刀’的契約卷軸功能和你通話。你什麼時候回現世？】六修仙子再次問道。</p>
<br><p>&emsp;&emsp;宋書航：【最多兩三天就回去了，發生什麼事了嗎？】</p>
<br><p>&emsp;&emsp;【七修已經在渡劫了，總體上來說他渡劫比較順利，已經接近尾聲。】六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：【那得恭喜七修前輩了。】</p>
<br><p>&emsp;&emsp;【然後，等七修渡劫結束後，無論他是成功還是失敗，‘九修鳳凰刀’都會選擇新一任的主人。也就是說，之前你們這些在‘契約卷軸’上籤下了名字的道友，接下來一段時間內，都會成爲‘九修鳳凰刀’下一任主人的候選。我先提前給你們通知一聲，做好準備。】六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航：【原來如此，我明白了。】</p>
<br><p>&emsp;&emsp;【注意，這事不要泄露出去。否則，若是引來麻煩，我一概不負責。】六修仙子又提醒道。</p>
<br><p>&emsp;&emsp;宋書航：【收到，我一定不和任何人提起這事。】</p>
<br><p>&emsp;&emsp;【加油，七個道號小友。其實契約上這麼多人，我最看好你了。你成爲八修的機率很大。】六修仙子道。</p>
<br><p>&emsp;&emsp;宋書航：【承仙子吉言……另外，如果仙子感覺宋小友和書航小友都不好記的話，叫我霸宋也行啊！】</p>
<br><p>&emsp;&emsp;【沒問題，七個道號小友。對了，你在獸界的話，給我帶點土特產回來唄。】六修仙子突然道。</p>
<br><p>&emsp;&emsp;宋書航愣了愣，畫風轉的好快。</p>
<br><p>&emsp;&emsp;一開始還是嚴肅的修真風，下一秒瞬間變成現代網絡代購風格。</p>
<br><p>&emsp;&emsp;【仙子你想要什麼東西？說實話，我也剛到獸界沒幾天，有什麼特產還真不是太清楚。】宋書航道。</p>
<br><p>&emsp;&emsp;六修仙子：【我將單子報給你，你看看知道幾樣。】</p>
<br><p>&emsp;&emsp;說罷，六修仙子飛快的唸了一長串的購物清單。</p>
<br><p>&emsp;&emsp;報完後，六修仙子問道：【怎麼樣，記住了嗎？】</p>
<br><p>&emsp;&emsp;【記下了，但是……清單上的東西，我一樣都不認識。】宋書航誠實的回覆道。</p>
<br><p>&emsp;&emsp;六修仙子：【一樣都不認識？這些東西很多是修真界常識中的物品，是煉丹必須品。你的修真常識太薄弱了。】</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：【沒辦法，畢竟我正式修煉才四個半月左右。雖然我一直在惡補各種知識，但是時間有限。】</p>
<br><p>&emsp;&emsp;六修仙子：【……】</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;【算了，我直接自己去獸界購買吧。你站着別動，我要以你爲座標，進行空間轉移。】六修仙子道。。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;他記得六修最高是修煉到了七品尊者境界，但後來渡劫失敗，受限於‘九修鳳凰刀’，實力被固定在六品境界。</p>
<br><p>&emsp;&emsp;她能進行空間轉移？</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;正思索間，宋書航身邊空間波動。</p>
<br><p>&emsp;&emsp;下一刻，六修仙子擠了出來。</p>
<br><p>&emsp;&emsp;“痛痛痛，果然這種空間轉移太不靠譜了。”六修仙子咧牙道。</p>
<br><p>&emsp;&emsp;她是借用了道器‘九修鳳凰刀’的力量，然後以契約上宋書航的簽名來定位，進行空間轉移。</p>
<br><p>&emsp;&emsp;其原理，類似於當初四修使用召喚術，直接召喚七修現身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
