<title>《修真聊天羣》▷ 第1464章 神之舌</title><br><p>&emsp;&emsp;第1464章 神之舌</p>
<br><p>&emsp;&emsp;“挑戰項目我早就已經準備就緒。”彩雲仙子道：“霸宋前輩，既然是食仙宴，我們比賽的項目，就以‘仙餚’爲題如何？”</p>
<br><p>&emsp;&emsp;宋書航微微一笑，搖頭拒絕：“彩雲仙子，我並非仙廚。所以，我們不能以仙餚爲比試項目。”</p>
<br><p>&emsp;&emsp;“我知道，我也不是仙廚。霸宋前輩請聽我細細道來，我們不是比試做菜，而是比試品菜。”彩雲仙子道：“從第二輪活動開始到現在，食仙宴上又上了四道菜。我們就以這四道菜爲比賽項目，我們一道道菜品下來，然後分析仙餚中的材料。誰能分析出仙餚中更多的材料，誰就贏！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我對品嚐仙餚也一竅不通啊，我這輩子才吃過幾次仙餚？</p>
<br><p>&emsp;&emsp;另外宋書航很好奇，彩雲仙子手持‘子母河’的泉水，她到底想林怎麼將子母河的泉水給自己喝下？</p>
<br><p>&emsp;&emsp;“食仙宴上比試品菜，很符合主題嘛。”荔枝仙子笑道。</p>
<br><p>&emsp;&emsp;“但是，如果四道菜，打了個平手呢？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“如果四道菜，我們二勝二負的話，那就上最關鍵的第五場。到時候，我們就用‘子母河’的河水，決一勝負。”彩雲仙子出聲道，她等的就是這一刻。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看樣子，彩雲仙子對她自己很有信心？甚至她有信心製造‘二勝二負’的局面，將比賽拖入到第五個環節？</p>
<br><p>&emsp;&emsp;“如果……我在前面四局比試中，四局三勝的話呢？”宋書航繼續保持着雙手交叉疊於下巴的姿勢，平靜道。</p>
<br><p>&emsp;&emsp;“那作爲挑戰失敗的懲罰，我將一份‘子母河’泉水送給霸宋前輩……然後我自己再當場喝下一份。”彩雲仙子</p>
<br><p>&emsp;&emsp;彩雲仙子連當場懷孕的代價都不怕？</p>
<br><p>&emsp;&emsp;她是有必勝的把握，又或者，她有免疫‘子母河’代價的丹藥？</p>
<br><p>&emsp;&emsp;這時，白前輩手中拿着抽獎號的號碼，小跑着回到了自己的座位，輕輕一躍跳到椅子上。</p>
<br><p>&emsp;&emsp;“子母河的河水？這東西不錯。據我所知，喝下它除了會懷孕生出一個毫無用處的團肉外，其實它在六品晉升七品境界時，有奇效。在六品晉升七品尊者時，修士體內的靈湖中會生長出蓮花，從蓮花中又會誕生元嬰。將它煉製成丹液後，六品巔峰的修士喝下它時，會增強‘元嬰’凝聚的機率和強度。”白輩出聲道：“是不錯的寶物。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，然後對彩雲仙子道：“當場喝下子母河泉水就免了……如果我勝了的話，兩份泉水都交給我。”</p>
<br><p>&emsp;&emsp;反正在比賽開始前，繼續施壓，不會錯。</p>
<br><p>&emsp;&emsp;“好。”彩雲仙子果斷道。</p>
<br><p>&emsp;&emsp;“我還沒說完呢。”宋書航微微一笑——他還需要在比試開始前，給彩雲仙子製造更大的壓力。</p>
<br><p>&emsp;&emsp;“霸宋前輩請講。”彩雲仙子道。</p>
<br><p>&emsp;&emsp;宋書航平靜：“當場喝下子母河泉水的代價，換成讓我瞪一眼吧。”</p>
<br><p>&emsp;&emsp;彩雲仙子不由退後了一步，她伸手按住自己的小腹，渾身劇烈顫抖了一下。</p>
<br><p>&emsp;&emsp;“怎麼？敢當場喝下子母河的泉水，卻不敢讓我瞪一眼嗎？”宋書航雙手疊於下巴，平緩道。他的眼睛中，彷彿在釋放着詭異的光芒。</p>
<br><p>&emsp;&emsp;所有人下意識的避開霸宋玄聖的眼睛，不敢正視霸宋玄聖的眼睛。</p>
<br><p>&emsp;&emsp;一邊，羽柔子小聲道：“這個樣子的宋前輩好像一個大反派。”</p>
<br><p>&emsp;&emsp;“好，一言爲定！”彩雲仙子咬牙道——她，絕對不會輸。她對自己有信心。</p>
<br><p>&emsp;&emsp;“那麼，比試開始。爲了防止作弊，白前輩，請你出手屏蔽一切‘傳音入密’。另外，每品嚐一道菜後，我們雙方將猜測出來的食材名，寫在紙條上。”宋書航道。</p>
<br><p>&emsp;&emsp;小白前輩點了點頭：“沒問題，包在我身上。”</p>
<br><p>&emsp;&emsp;南方長生劍宗爲宋書航和彩雲仙子安排了兩個位置，又爲兩人準備了小份的四道仙餚。</p>
<br><p>&emsp;&emsp;“霸宋前輩，比試開始前，我要告訴你一件事。”彩雲仙子吐出自己的小舌頭，靈活的舔動了一下，道：“其實，我在一品境界開‘口竅’的時候，得到的天賦是‘神之舌’，能將我品嚐到的美食的味道，全部分析出來。並將食物的美味，具現化到我的腦海中，羅列出它們的構成。除了彩雲的道號外，我的另一個道號是美食女王。所以霸宋前輩，這次比賽，你輸定了。子母河的泉水，我一定要讓你喝下，讓你在所有人面前懷孕！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“彩雲仙子６６６！”</p>
<br><p>&emsp;&emsp;“神之舌，美食家的神技，彩雲仙子乾的漂亮！”</p>
<br><p>&emsp;&emsp;“彩雲仙子加油，讓霸宋前輩也嘗一嘗懷孕的滋味！”</p>
<br><p>&emsp;&emsp;“懷孕的霸宋前輩，一定也很帥氣。”</p>
<br><p>&emsp;&emsp;“帥氣？那生孩子的霸宋玄聖豈不是更可愛？”</p>
<br><p>&emsp;&emsp;宋書航平靜的坐到自己的位置上，道：“原來如此，神之舌，就是你挑戰我的信心源頭嗎？”</p>
<br><p>&emsp;&emsp;正常情況下，面對‘神之舌’這種美食家外掛，宋書航絲毫沒有勝算。</p>
<br><p>&emsp;&emsp;所以，他也只能使用屬於自己的手段了。</p>
<br><p>&emsp;&emsp;“其實，我也有一個類似的技能。”宋書航再次將雙手交叉，疊於自己下巴處：“所以，這次的比試就是看你的‘神之舌’更厲害，還是看我的手段更高強了。”</p>
<br><p>&emsp;&emsp;“那霸宋前輩，一決勝負吧。”彩雲仙子舉起筷子，開始品嚐第一道菜系。</p>
<br><p>&emsp;&emsp;第一道菜是魚膳仙餚。</p>
<br><p>&emsp;&emsp;彩雲仙子嚐了一口後，閉目開始用‘神之舌’細細感受魚膳中蘊含的材料和構成。</p>
<br><p>&emsp;&emsp;“這魚共有三種不同的魚組成，三種不同的味道被別雪仙姬完美的融合到了一起，讓它們的味道達到了１＋１＋１大於３的效果。如果不是我的神之舌，很難嚐出它們間細微的不同之處。”彩雲仙子心中暗道。</p>
<br><p>&emsp;&emsp;然後她又小小的喝了一口湯，分析湯中所用的配料。</p>
<br><p>&emsp;&emsp;神之舌能將仙餚的味道具現化到她的腦海，將所有的材料一點點的分析出來。</p>
<br><p>&emsp;&emsp;一瞬間，就有近十種不同的材料和製作方法，浮現於彩雲仙子的腦海。</p>
<br><p>&emsp;&emsp;彩雲仙子微微一笑。</p>
<br><p>&emsp;&emsp;還沒結束呢，這十種材料和製作方式，只要是仙界的美食家都能品嚐出來。她的神之舌卻能更進一步，嚐出隱藏着更深的美味。</p>
<br><p>&emsp;&emsp;思索之際，彩雲仙子又轉過頭來，望向坐在她對面的霸宋前輩。</p>
<br><p>&emsp;&emsp;然後她就看到宋書航牛嚼牡丹，大口將魚膳仙餚給吞吃了乾淨。</p>
<br><p>&emsp;&emsp;彩雲仙子：“？？？”</p>
<br><p>&emsp;&emsp;這樣的吃法，能品嚐出別雪仙姬仙餚中潛藏的美味和材料嗎？</p>
<br><p>&emsp;&emsp;難道說，霸宋前輩已經自暴自棄了？</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航滿意的擦了擦嘴角：“好吃。”</p>
<br><p>&emsp;&emsp;然後，他暗暗撫過自己的右手，一道治癒術下去，將手臂上的傷勢恢復。</p>
<br><p>&emsp;&emsp;在開吃前，他就用了一發‘鑑定秘法’，將魚膳所用的材料，還有製作的步驟全部鑑定了出來。</p>
<br><p>&emsp;&emsp;然後，他舉起筆來，在紙上飛快的寫起材料的名稱來。</p>
<br><p>&emsp;&emsp;＊</p>
<br><p>&emsp;&emsp;＊</p>
<br><p>&emsp;&emsp;＊</p>
<br><p>&emsp;&emsp;PS：‘九洲一號羣’十大迷之１０——神秘劍聖的道號，究竟是什麼？【本月新增】</p>
<br><p>&emsp;&emsp;求月票～～今天稍稍有點卡文，明天再試試多寫一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
