<title>《修真聊天羣》▷ 第887章 在擁有一對眼睛後，就會產生的變化</title><br><p>&emsp;&emsp;第887章 在擁有一對眼睛後，就會產生的變化！</p>
<br><p>&emsp;&emsp;右眼中寄宿着蔥娘？然後蔥孃的蔥苗從右眼中生長出來？</p>
<br><p>&emsp;&emsp;這畫風好鬼畜。</p>
<br><p>&emsp;&emsp;“快停下。”宋書航道：“不要將整個石頭按上去，太瞎了。”</p>
<br><p>&emsp;&emsp;火柴人功德之光停了下來。</p>
<br><p>&emsp;&emsp;蔥娘鬆了口氣——太可怕了，她差點就被按到火柴人的臉上，變成右眼珠子。</p>
<br><p>&emsp;&emsp;然而，蔥娘這口氣才鬆到一半，火柴人功德之光的另一隻手伸了過來，在蔥孃的小蔥苗位置一掏。</p>
<br><p>&emsp;&emsp;也不知道它是怎麼掏出來的，一枚閃閃發亮的‘舍利子’被火柴人從蔥娘身上掏了出來。</p>
<br><p>&emsp;&emsp;——宋書航一直都懷疑蔥娘是不是自帶一個隨身空間。因爲蔥娘每次變幻成人形後，身上能藏很多東西，然後當她變成蔥後，這些藏起來的東西也沒有掉出來。</p>
<br><p>&emsp;&emsp;而且，就算蔥孃的蔥苗都被切掉後，但人形狀態時藏在身上的東西依舊不會掉出來。就像現在，蔥孃的蔥苗都枯萎了，整個身體都縮在了‘悟道石’中。但她的身上，竟然還藏着一枚‘舍利子’，誰能告訴他，這枚舍利子是藏在什麼地方的？</p>
<br><p>&emsp;&emsp;總不可能藏在悟道石裡面吧？</p>
<br><p>&emsp;&emsp;“我的，這是我的東西！”蔥娘大叫起來，她伸出兩隻牙籤大的小手，用力抱住了‘舍利子’，和功德之光火柴人爭奪起來。這一刻，蔥娘暴發出了強大的力量，牢牢抓着自己的舍利子。</p>
<br><p>&emsp;&emsp;別小看她啊，她可是三百多年修爲的大妖！</p>
<br><p>&emsp;&emsp;可惜，覺悟不代表着力量。</p>
<br><p>&emsp;&emsp;最後……蔥娘牢牢抓着舍利子，被火柴人連同舍利子一起按向自己的臉部。</p>
<br><p>&emsp;&emsp;功德之光火柴人沒有神智——它只是接受到宋書航的一個念頭後，想要找一隻合適的‘右眼’嵌入到自己的右眼。</p>
<br><p>&emsp;&emsp;只要將這第二枚‘舍利子’按到臉上就行了，至於這舍利子上是不是連着一隻蔥娘，可不是它能考慮的事情。</p>
<br><p>&emsp;&emsp;“停停停。”宋書航連忙叫道。</p>
<br><p>&emsp;&emsp;火柴人停下了自己的動作。</p>
<br><p>&emsp;&emsp;而蔥娘，也終於守住了自己的舍利子。</p>
<br><p>&emsp;&emsp;她小心翼翼的看了眼保持着停頓動作的火柴人，將自己的舍利子抱的更緊了。</p>
<br><p>&emsp;&emsp;宋書航看着她的動作，笑道：“放心吧，蔥娘。我還不至於淪落到要搶你寶貝的程度，這舍利子你自己放好……火柴人以後也不會再搶它的。”</p>
<br><p>&emsp;&emsp;蔥娘抱着舍利子，陷入到了沉思。</p>
<br><p>&emsp;&emsp;片刻後，她突然又一咬牙，將舍利子遞了上去：“交易。”</p>
<br><p>&emsp;&emsp;“交易？”宋書航笑着問道：“你想要什麼？也要蓮子嗎？”</p>
<br><p>&emsp;&emsp;“君子金蓮的蓮子我已經服用過了……不需要了。所以，我要換另一個東西。你的【活泉】的泉水。我要兩人份的。”蔥娘認真道。</p>
<br><p>&emsp;&emsp;她一直和宋書航呆在一起，所以知道宋書航除了能延壽五十年的蓮子外，還有一種能和蓮子功能疊加的【活泉】泉水，同樣能延壽五十年。而且，味道還很好喝。</p>
<br><p>&emsp;&emsp;“咦？活泉泉水，你沒有去喝嗎？”宋書航好奇道：“我之前不是將你送到那個核心小島上了嗎？那島上的‘活泉’你難道沒有看到？”</p>
<br><p>&emsp;&emsp;蔥娘遞出舍利子的動作，頓時僵住了。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“那泉水，就是活泉？”蔥娘瞪大了眼睛問道。</p>
<br><p>&emsp;&emsp;“嗯，那就是活泉。”宋書航肯定道。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊！”蔥娘大叫起來——如果早知道那就是能延壽五十年的活泉，她當時肯定會跳進去，喝個飽啊。</p>
<br><p>&emsp;&emsp;“既然你沒喝的話，那麼交易成功。”宋書航笑道，他從蔥孃的手中接過了第二枚舍利子。</p>
<br><p>&emsp;&emsp;然後，他在客廳中找了兩個一次性杯子，伸手在杯子上拂過。</p>
<br><p>&emsp;&emsp;兩人份的‘活泉’泉水，移交給了蔥娘。</p>
<br><p>&emsp;&emsp;蔥娘淚流滿面，接過活泉泉水。</p>
<br><p>&emsp;&emsp;她先將其中一份交給了女妖：“這份請幫我轉交給小彩吧……畢竟舍利子本來就是她交給我們的。和君子金蓮的蓮子一樣，它也能延壽五十年。兩者的效果可以疊加，這樣一來的話，小彩就能延壽一百年。”</p>
<br><p>&emsp;&emsp;“謝謝你，蔥娘。”女妖驚喜的接過了活泉泉水。一百年的時間，絕對足夠小彩再幫突破境界了！</p>
<br><p>&emsp;&emsp;至於另一份活泉，蔥娘一口喝掉了——準確來說是她在本體狀態時，以植物的方式，將它吸收掉了。</p>
<br><p>&emsp;&emsp;吸收了活泉後，蔥孃的蔥苗，隱約間又長了一點。在悟道石上，已經冒出了指甲大的翠綠蔥尖。</p>
<br><p>&emsp;&emsp;見狀，蔥娘頓時心中大喜，她開心的呼喚道：“書航。”</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;“請將我栽種到那個小島上吧！我覺的那個小島很適合成爲我的新家，我相信我會很喜歡它的。”蔥娘認真道。</p>
<br><p>&emsp;&emsp;“現在不行。”宋書航笑道：“在解決小島那條通道問題前，我不會再將你種到那裡。”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;沉默片刻後。</p>
<br><p>&emsp;&emsp;蔥娘生氣的打開宋書航的一寸縮小袋，跳了進去——這小袋子都成蔥孃的家了。不用宋書航幫助，她早已經知道要怎麼打開和關閉它。</p>
<br><p>&emsp;&emsp;蔥娘覺的自己最近應該要閉個關，好好修煉。</p>
<br><p>&emsp;&emsp;另外，她現在很生氣，決定不再和宋書航說話了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一邊的女妖眨了眨眼睛，她有點看不懂宋書航和蔥娘之間的關係了。</p>
<br><p>&emsp;&emsp;原本她還以爲蔥娘和宋書航之間是妖和人之間的禁忌之戀。現在看來，根本不是這麼一回事。說實話，她感覺上宋書航和蔥娘之間，更像是主人和寵物間的關係？</p>
<br><p>&emsp;&emsp;宋書航笑着將一寸縮小袋放回。</p>
<br><p>&emsp;&emsp;然後，他伸手一拋，將第二枚舍利子拋了上去，扔給火柴人功德之光。</p>
<br><p>&emsp;&emsp;火柴人功德之光接過完舍利子後，就如同之前一樣，‘吧唧’一下，將舍利子拍到了自己的臉上，變成了它的右眼。</p>
<br><p>&emsp;&emsp;兩顆舍利子同出一源，大小也相差不多，裝在火柴人腦袋上後，竟然意外的合適。</p>
<br><p>&emsp;&emsp;“很不錯，看起來比一開始的火柴人狀態順眼多了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;至少看起來，更像是人了——嗯，雪人。</p>
<br><p>&emsp;&emsp;火柴人又搖晃了一下它的腦袋。搖晃的過程中，右眼也和它的身體融爲一體。</p>
<br><p>&emsp;&emsp;當兩隻眼睛都和火柴人功德之光融合後，火柴人身上的變化更加明顯。</p>
<br><p>&emsp;&emsp;從舍利子之中，有一種能量被釋放出來。</p>
<br><p>&emsp;&emsp;隱約間，書航似乎聽到，有一位高僧在他耳邊唸誦着經文。</p>
<br><p>&emsp;&emsp;那聲音中，蘊含着大慈悲、大功德……</p>
<br><p>&emsp;&emsp;隨着舍利子被火柴人融合後，最終，這種慈悲和功德，融入到了宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航的功德之力，在‘瑤池天界’中遇見了那位淚痣美人後，意外將她超度，就漲到了臨界點，功德之光幻化成了火柴人狀。</p>
<br><p>&emsp;&emsp;而此時，隨着舍利子裡的功德之力，注入宋書航身上，背後的火柴人又產生了變化。</p>
<br><p>&emsp;&emsp;從舍利子中流出的功德之光，先是幻化爲一縷縷的金色絲線，落在火柴人的腦袋上，化爲了一頭長髮。</p>
<br><p>&emsp;&emsp;飄逸的金色長髮，讓半蛇火柴人看起來，多了一絲飄逸。</p>
<br><p>&emsp;&emsp;緊接着產生變化的，是眼睛。</p>
<br><p>&emsp;&emsp;原本只是兩粒圓圓舍利子的眼睛，此時卻拉長起來。</p>
<br><p>&emsp;&emsp;最終，兩粒舍利子所化的眼睛，拉成了一對漂亮的丹鳳眼……</p>
<br><p>&emsp;&emsp;(本章完)</p>
