<title>《修真聊天羣》▷ 第440章 淚流滿面的羽柔子</title><br><p>&emsp;&emsp;第440章 淚流滿面的羽柔子</p>
<br><p>&emsp;&emsp;然後，他努力的控制着手扶拖拉機，以更快、更快的速度前進。這可是豆豆奮不顧身換來的機會，他可不能浪費啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航感慨着的時候……突然，有一道劍光‘嗖’的一下，從他身邊擦身而過，一下子超越了他，飛到他前面去了！</p>
<br><p>&emsp;&emsp;“那是啥？”宋書航瞪大了眼睛。</p>
<br><p>&emsp;&emsp;［咦？剛纔那道劍光！太快了，不可思議的速度，又是哪位中獎的道友嗎？讓我們再將鏡頭拉近一些。看清楚了……咦，又是這位小姑娘？］</p>
<br><p>&emsp;&emsp;只見那道劍光中，包裹着一位烏黑長髮，雙腿修長的姑娘和她的２２號手扶拖拉機。</p>
<br><p>&emsp;&emsp;［又是靈蝶島羽柔子小姑娘，就在剛纔，被送回到了起點的羽柔子姑娘，沒有放棄，她重新出發，但在出發後不久……她似乎又輾上了一個陷阱，她的２２號拖拉機再次浮空而起，但這一次，她沒有返回到起點，而是一路飛快的向前衝刺，一口氣超越了所有的參賽選後，一直抵達到了４４號滅鳳公子的前方！塞翁失馬，焉知非福？恭喜羽柔子姑娘，她現在正處於本屆手扶拖拉機大賽的領先地位！］</p>
<br><p>&emsp;&emsp;羽柔子姑娘還有些發懵呢，眨了眨眼睛，她第一了？</p>
<br><p>&emsp;&emsp;第一耶，這種感覺很不錯呢！她喜歡這種感覺！</p>
<br><p>&emsp;&emsp;羽柔子抓緊手扶拖拉機把手，發出悅耳的歡笑聲——趁着機會，一路衝上去，和後面的選手拉出足夠的距離，保持着優勢，一路衝到終點！</p>
<br><p>&emsp;&emsp;她要拿到‘首屆手扶拖拉機大賽’的冠軍！</p>
<br><p>&emsp;&emsp;“衝啊！”羽柔子歡快的叫了起來。</p>
<br><p>&emsp;&emsp;２２號手扶拖拉機飛快衝刺起來。</p>
<br><p>&emsp;&emsp;突然……羽柔子感覺車子微微一震，有種失去重力的感覺。</p>
<br><p>&emsp;&emsp;羽柔子嘴角抽了抽。</p>
<br><p>&emsp;&emsp;這種感覺，太熟悉了，因爲她剛纔就經歷了兩次這種‘失重感’了。</p>
<br><p>&emsp;&emsp;然後，在羽柔子一陣尖叫聲，她和她的拖拉機再次‘螺旋昇天’……升到足夠的高度後，羽柔子的２２號手扶拖拉機，嗖的一下被帶着往起點位置飛去。</p>
<br><p>&emsp;&emsp;羽柔子姑娘：〒_〒</p>
<br><p>&emsp;&emsp;淚流滿面。</p>
<br><p>&emsp;&emsp;(本章完)</p>
