<title>《修真聊天羣》▷ 第1275章 造化法王有個夢想</title><br><p>&emsp;&emsp;第1275章 造化法王有個夢想</p>
<br><p>&emsp;&emsp;“你來的正好，這樣蔥娘和小彩就交給你啦，我就先回本體那去了。”白前輩的分身道。</p>
<br><p>&emsp;&emsp;宋書航：“咦？白前輩你不留下來聽演唱會嗎？”</p>
<br><p>&emsp;&emsp;“我只是一個分身。”白前輩分身揮了揮手道：“分身就需要節約能量，不鋪張浪費。既然小彩和蔥娘交還給你了，我就不繼續浪費本體的能量，解除了。”</p>
<br><p>&emsp;&emsp;說罷，白前輩的分身解除，消失不見。</p>
<br><p>&emsp;&emsp;豆豆：“我感覺白前輩的分身肯定是不想聽造化的演唱會，所以跑掉了！”</p>
<br><p>&emsp;&emsp;同時，羽柔子身邊的劉劍壹聽到這一番理論，眼睛猛的一亮。</p>
<br><p>&emsp;&emsp;這話，說到他心裡去了。</p>
<br><p>&emsp;&emsp;活着就需要節約能量，不鋪張浪費，沒毛病！</p>
<br><p>&emsp;&emsp;宋書航接過雀妖和蔥娘，好在她們的體型都很小，宋書航左手蔥娘、右手小彩，捧着她們進入演唱會現場。</p>
<br><p>&emsp;&emsp;“宋前輩，這邊這邊。”羽柔子站起身來，開心的朝着宋書航招手。</p>
<br><p>&emsp;&emsp;她一站起來時，兩條長腿特別顯眼。</p>
<br><p>&emsp;&emsp;她所在的位置可是第一排。一會兒造化前輩開唱後，第一排肯定是重災區。</p>
<br><p>&emsp;&emsp;豆豆：“書航，我覺的我找個靠後的位置會就好。”</p>
<br><p>&emsp;&emsp;“豆豆，我們是好朋友吧？”宋書航笑呵呵道：“好朋友就要有福同享，有難同當。”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;它好想回答宋書航【不是】，但一想到自己的伴郎團還得宋書航幫忙，豆豆一句‘不是’怎麼也說不出口。</p>
<br><p>&emsp;&emsp;就這樣，豆豆被宋書航強行帶到了第一排。</p>
<br><p>&emsp;&emsp;“紫煙師姐、古湖觀前輩、通玄大師好，劉師兄好。”宋書航打了一圈的招呼，隨後在羽柔子的身邊坐下。</p>
<br><p>&emsp;&emsp;江紫煙嘻嘻笑道：“霸宋前輩你也好。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;江紫煙遞上兩副耳塞：“送你和豆豆。”</p>
<br><p>&emsp;&emsp;“謝謝紫煙師姐。”宋書航接過耳塞。</p>
<br><p>&emsp;&emsp;“宋前輩，上次電影拍完後，你又經歷了什麼刺激的冒險？”羽柔子問道。</p>
<br><p>&emsp;&emsp;說話間，她雙腿平伸，大長腿就是這麼悅眼。</p>
<br><p>&emsp;&emsp;祝所有已經成了爸爸的同胞們，節日快樂～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
