<title>《修真聊天羣》▷ 第271章 要付報酬呢，蔥娘！</title><br><p>&emsp;&emsp;第271章 要付報酬呢，蔥娘！</p>
<br><p>&emsp;&emsp;而在雲霧道人身後的不遠處，一個陰影的角落中，有一道身影癱軟在地，連起身的力量都沒有。</p>
<br><p>&emsp;&emsp;這是個微胖的中年男子，不過，這中年男子只是個被操縱的傀儡。</p>
<br><p>&emsp;&emsp;在他的後腦位置，扎着一根細小的金釵，被頭髮所掩蓋，幾乎看不出來。那是一種通過法術，遠程控制普通人類的方法。</p>
<br><p>&emsp;&emsp;“真是可怕，這麼遠的距離，都能察覺到我的存在嗎？幸好這次是借用了普通凡人的身體，否則剛纔就不是精神震懾這麼簡單，而是法術攻擊，甚至是飛劍直接過來取自己首級了吧？”中年男子口中喃喃道。</p>
<br><p>&emsp;&emsp;而且，既使用了凡人之軀當傀儡，剛纔那道精神震懾依舊差點粉碎了自己用來控制微胖中年凡人的精神力，甚至順藤摸瓜，讓自己的本體都受到了一定的衝擊。</p>
<br><p>&emsp;&emsp;“有這麼位強大的人物日夜守護，景陌失敗也是必然。只是……血神鑽，還有機會拿回來嗎？”中年男子苦笑道。</p>
<br><p>&emsp;&emsp;他總感覺，自己步步爲營，從謀算開始，一切事情盡在自己掌握之中。天下蒼生，皆是自己手中的棋子，強如蘇氏阿七，還不是被自己合理利用？</p>
<br><p>&emsp;&emsp;但是，從‘書山壓力大’這根攪屎棍強勢插入他的棋局後，一切都被攪亂了。</p>
<br><p>&emsp;&emsp;現在……他感覺自己想得回血神鑽，真是希望渺茫。</p>
<br><p>&emsp;&emsp;“但是，我不會這麼輕易放棄的。”中年男子口中輕聲道……我可是公子海啊，不到最後時刻，絕不放棄的海公公！啊呸，我可是永不放棄海！</p>
<br><p>&emsp;&emsp;他伸手，撕掉了手中的一張白紙。</p>
<br><p>&emsp;&emsp;這張是‘無極魔宗’的無極追殺令，類似於通緝懸賞令之類的東西，通緝的正是‘書山壓力大’。</p>
<br><p>&emsp;&emsp;當然，這張無極追殺令是假的……像無極魔宗這種強大的門派，根本不可能用‘無極追殺令’這種手段去對付宋書航這種一品修爲都沒到的小菜鳥。</p>
<br><p>&emsp;&emsp;(本章完)</p>
