<title>《修真聊天羣》▷ 第2795章 你們也是來挑戰我的嗎？</title><br><p>&emsp;&emsp;第2795章 你們也是來挑戰我的嗎？</p>
<br><p>&emsp;&emsp;ωωω ⊕TTkan ⊕℃o</p>
<br><p>&emsp;&emsp;宋書航和三眼少年前輩一起掃視七尊長生者，並按他們的入場順序辯論性別。</p>
<br><p>&emsp;&emsp;在兩隻第三神眼的掃視下，七位長生者感覺自己彷彿被看透，毫無隱私。</p>
<br><p>&emsp;&emsp;【男性劫仙、無性別木系長生者、男性、男性、無性別玉系長生者、女性長生者、太古蟲族雌雄一體長生者……】</p>
<br><p>&emsp;&emsp;這七尊長生者並沒有掩飾自己的性別，所以一眼掃下就能看出他們的性別，或者是通過種族判斷屬性。</p>
<br><p>&emsp;&emsp;看到這個結果時，三眼少年前輩身上的氣勢變的更加猙獰，他咬牙切齒，壓得邊上白袍長生者透不過氣來。</p>
<br><p>&emsp;&emsp;甚至空間門對面的長生者們，也感覺到了沉重的壓力。</p>
<br><p>&emsp;&emsp;但就算三眼九幽主宰如此可怕，對面的霸宋大佬卻依舊強到蠻不講理的程度！</p>
<br><p>&emsp;&emsp;他上前一步，接近自己和九幽主宰間的距離，隨後一雙鐵拳狠狠朝着三眼九幽主宰砸去。</p>
<br><p>&emsp;&emsp;一拳、兩拳、三拳、四拳！</p>
<br><p>&emsp;&emsp;可怕的九幽主宰，在霸宋的鐵拳下，竟完全沒有反抗之力！</p>
<br><p>&emsp;&emsp;明明他的氣息是那麼龐大猙獰。</p>
<br><p>&emsp;&emsp;但三眼主宰根本無法反抗霸宋的鐵拳，甚至……連躲避都做不到！</p>
<br><p>&emsp;&emsp;七尊長生者都看呆了：⊙_⊙</p>
<br><p>&emsp;&emsp;霸宋竟然壓着九幽主宰吊打爆錘？</p>
<br><p>&emsp;&emsp;我們是不是看到了一尊假的九幽主宰？</p>
<br><p>&emsp;&emsp;【霸宋的拳頭看上去並不快，但三眼九幽主宰竟然無法躲避，也無法反抗……難道，霸宋的鐵拳也隱藏着‘因果之力’？甚至能影響到九幽主宰？】</p>
<br><p>&emsp;&emsp;【連九幽主宰，也無法抵抗霸宋！】</p>
<br><p>&emsp;&emsp;【繼天庭天帝之後……霸宋還要滅九幽主宰嗎？】</p>
<br><p>&emsp;&emsp;【九幽主宰也被霸宋按在地上摩擦，那我們呢？我們上去就得被摩擦了吧？】</p>
<br><p>&emsp;&emsp;一瞬間，諸多念頭從七尊長生者腦海中閃過。</p>
<br><p>&emsp;&emsp;在他們思索之際，霸宋聚集渾身力量，惡狠狠一拳砸在三眼九幽主宰身上，這一拳直接將三眼主宰錘入地底。</p>
<br><p>&emsp;&emsp;【九幽主宰，被錘爆了？】</p>
<br><p>&emsp;&emsp;一連五拳將三眼少年前輩直接錘入地底深處後，宋書航轉過頭來，面向七尊長生者，緩緩道：“你們，也是來挑戰我的嗎？”</p>
<br><p>&emsp;&emsp;七尊長生者微微一愣後，突然用力搖頭。</p>
<br><p>&emsp;&emsp;原本只是想着‘大不了被霸宋按在地上摩擦一遍’。</p>
<br><p>&emsp;&emsp;但看到霸宋吊錘九幽主宰後，他們好不容易提起的戰意，又被澆滅。</p>
<br><p>&emsp;&emsp;“論道，我們只是想看看有沒有機會找霸宋道友論道。”有位長生者連忙道——不要武鬥，要文鬥。</p>
<br><p>&emsp;&emsp;“呔！”正說話間，突然地底暴動。</p>
<br><p>&emsp;&emsp;三眼九幽主宰從地底轟出，一記沖天炮，轟在霸宋的下巴下，將霸宋直接轟飛上天！</p>
<br><p>&emsp;&emsp;第六拳，是三眼九幽主宰的勝利！也是他唯一可以錘霸宋的一拳！</p>
<br><p>&emsp;&emsp;被打成這樣，九幽主宰竟然還能反擊？</p>
<br><p>&emsp;&emsp;“好痛！”天空中，霸宋穩住身形。</p>
<br><p>&emsp;&emsp;隨後，他身形猛地撞下，雙手抱拳，狠狠錘在三眼少年前輩身上，直接再次將他砸入到地底深處！</p>
<br><p>&emsp;&emsp;在七位長生者眼裡……九幽主宰這是好不容易抓住機會反擊一拳，然後又一次被霸宋錘飛。</p>
<br><p>&emsp;&emsp;“搞定。”霸宋瀟灑地拍了拍手道。</p>
<br><p>&emsp;&emsp;九幽主宰，被搞定？</p>
<br><p>&emsp;&emsp;(本章完)</p>
