<title>《修真聊天羣》▷ 第638章 我心底最深的野望是啥？</title><br><p>&emsp;&emsp;第638章 我心底最深的野望是啥？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;最終，一行人還是坐着天涯子道長的飛行法寶，前往金剛洞府。</p>
<br><p>&emsp;&emsp;五品靈皇境界的道長催動飛行法寶，比三日師兄的御劍飛行要快太多。現在時間就是靈石。</p>
<br><p>&emsp;&emsp;很快，一行人已經抵達金剛洞府，天涯子道長收了飛行法器。</p>
<br><p>&emsp;&emsp;一來到金剛洞府附近，衆人就能感覺到四周瀰漫着一種說不出的力量。</p>
<br><p>&emsp;&emsp;那不是修士的真氣或是靈力，硬要歸類的話，應該有些類似於精神力量……或者說，是靈魂力量？</p>
<br><p>&emsp;&emsp;在這種類似靈魂力量的影響下，宋書航幾人感覺眼前出現了許多虛幻的畫面。</p>
<br><p>&emsp;&emsp;這些畫面中，顯示出人生百態。這是進入金剛洞府，接受‘練心’古井試練後的修士們，心裡最深處的欲＊望、渴慕之類的東西揉在一起後，被古井噴發時的力量，具現而成的奇怪畫面。</p>
<br><p>&emsp;&emsp;三日師兄帶着宋書航幾人進入洞府。</p>
<br><p>&emsp;&emsp;天涯子道長出示了自己的金剛令，交了進入洞府的費用。</p>
<br><p>&emsp;&emsp;宋書航則交了三人份的靈石，和蘇氏阿十六、魚嬌嬌一同進入洞府。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，洞府中有許多的弟子，大部分都是天涯雲遊寺的弟子和俗家弟子。</p>
<br><p>&emsp;&emsp;在洞府中間，是一口古井，古井裡的井水，不時的會如同噴泉一樣，向上噴涌。</p>
<br><p>&emsp;&emsp;邊上坐着一圈的修士，通過古井的力量在淬練心境。</p>
<br><p>&emsp;&emsp;魚嬌嬌和蘇氏阿十六沒有修煉過《金剛基礎拳法》，自然也不用去領悟那《金剛伏魔拳》。她們進入洞府後，在三日大師的指引下，在古井邊上找了個位置坐下，等古井平靜後，便望向古井水面，進入‘練心’的狀態。</p>
<br><p>&emsp;&emsp;天涯子道長捏着下巴思索了片刻，同樣進入‘練心’狀態——他是金剛洞府的常客。因爲經常逃避天劫的原因，所以他常常來這裡借古井來練心，讓自己的心境保持正常。</p>
<br><p>&emsp;&emsp;這練心的古井，對蘇氏阿十六來說效果最好。經過練心，可以讓她在下次渡劫時，心境更平和，不受上次天劫失敗影響。</p>
<br><p>&emsp;&emsp;宋書航先是在洞府中轉了一圈，他先觀看了一次金剛宗高人留在古府中對於‘金剛基礎拳法’的領悟，這讓他收穫良久。</p>
<br><p>&emsp;&emsp;片刻後，他又對着那隱藏着《金剛伏魔拳》的壁畫，開始領悟起來。</p>
<br><p>&emsp;&emsp;良久，宋書航苦笑一聲。</p>
<br><p>&emsp;&emsp;他感覺自己很契合‘金基礎拳法’，當初修這拳法時也很快掌握。</p>
<br><p>&emsp;&emsp;只是從這種‘壁畫’之類的東西中領悟出功法，似乎不是他擅長的事情。</p>
<br><p>&emsp;&emsp;無論是楚家的‘神秘劍訣’還是這‘金剛伏魔拳’的壁畫。對宋書航來說，這些東西都太抽象。</p>
<br><p>&emsp;&emsp;他輕輕摸了摸懷中的‘一寸縮小袋’，只希望藉着‘悟道石’的能力，讓他能有所收穫吧。</p>
<br><p>&emsp;&emsp;現在……先將領悟放一放。宋書航轉身先前往那口‘練心’的古井。</p>
<br><p>&emsp;&emsp;先看看這口‘噴泉’狀態的古井，有什麼玄妙之處吧。</p>
<br><p>&emsp;&emsp;他一步步接近古井，進入到了‘練心’的範圍。</p>
<br><p>&emsp;&emsp;古井的神秘力量作用在書航的身上，始激發人們心底最深的野望和邪念。宋書航沒有抵擋，任由這古井的力量產生作用。</p>
<br><p>&emsp;&emsp;這世上沒有完美的人，就算是聖人，心中也會有屬於自己的欲＊望，這很正常，人要是沒有欲＊望或者說是追求的東西，那和鹹魚有什麼區別？</p>
<br><p>&emsp;&emsp;按着三日師兄的介紹，在古井的噴泉暫時結束時，書航的目光望向那平靜下來的井面。</p>
<br><p>&emsp;&emsp;那裡，映照出宋書航的身影。</p>
<br><p>&emsp;&emsp;【我要想的東西是什麼？】宋書航心中也在想這個問題。</p>
<br><p>&emsp;&emsp;在進入九洲一號羣之前，宋書航想要的東西，都逃不出世俗的限制。</p>
<br><p>&emsp;&emsp;而踏入修行之路後，他想要的是什麼？</p>
<br><p>&emsp;&emsp;這裡，古井中產生了一片波紋……</p>
<br><p>&emsp;&emsp;宋書航看到了！</p>
<br><p>&emsp;&emsp;他看到了一位儒生打扮的自己，俊美非凡，身邊浮動着一卷卷的經書，經書上有聖人之音在呤唱。</p>
<br><p>&emsp;&emsp;哈哈哈，這纔是我要的畫風啊。</p>
<br><p>&emsp;&emsp;而在儒生打扮的自己面前，是一個集邪物、污穢於一身的存在。</p>
<br><p>&emsp;&emsp;這似乎，是一場大戰？</p>
<br><p>&emsp;&emsp;自己和夢想，難道是成爲正義的夥伴，斬妖除魔？</p>
<br><p>&emsp;&emsp;不對，等下，這儒生打扮的自己有些古怪！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
