<title>《修真聊天羣》▷ 第664章 荔枝仙子要演第二女主！</title><br><p>&emsp;&emsp;第664章 荔枝仙子要演第二女主！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時的哭老人，再次堅強的抵達碧水閣的大門口，守着他的未來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，九洲一號羣裡的道友，也紛紛看中了自己的角色。</p>
<br><p>&emsp;&emsp;荔枝仙子：“＠白尊者，劇情裡的第二女主，那個女鬼女主【靈兒】由我來演好不好？不知道爲什麼，我突然很想演這個女鬼女主。”</p>
<br><p>&emsp;&emsp;白尊者：“沒問題，荔枝仙子沒事的話就快點過來，我們說不定今天就開拍電影。”</p>
<br><p>&emsp;&emsp;“這麼快？我儘快出發！”荔枝仙子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;一邊的宋書航捏着下巴，在看到荔枝仙子要演‘女鬼靈鬼’時，他腦海中突然就想起了遠在‘碧水閣’裡的葉思師姐。</p>
<br><p>&emsp;&emsp;之所以會想到葉思師姐，是因爲他想起了一件事情……銅卦仙師易容成了荔枝仙子的模樣，和豆豆一起進入碧水閣做客。</p>
<br><p>&emsp;&emsp;葉思師姐卻從銅卦仙師易容的‘荔枝仙子’身上，感受到了親切的氣息。師姐形容那種親切的氣息是——‘媽媽一樣的氣息’。</p>
<br><p>&emsp;&emsp;巧合嗎？</p>
<br><p>&emsp;&emsp;這時，白尊者出聲道：“書航別發呆，記錄下來，荔枝仙子要演二號女主‘靈兒’。”</p>
<br><p>&emsp;&emsp;“不好意思，走神了。”書航連忙在演員列表上記下了荔枝仙子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;落塵真君：“我來演空雲派的掌門【無爲道人】吧，帶領着整個門派抵擋那突襲而來的神秘邪魔勢力，爲保護自己門派未來的種子，在邪魔大軍中殺出一條血路，最終卻被邪魔大軍萬箭穿心而死，這樣的角色我很喜歡。”</p>
<br><p>&emsp;&emsp;白尊者：“沒問題。”</p>
<br><p>&emsp;&emsp;北河散人：“看不出，落塵道友竟然喜歡悲劇英雄之類的角色？”</p>
<br><p>&emsp;&emsp;“哈哈，可能因爲我平日裡總是什麼都感覺無所謂，所以纔會喜歡這樣的角色吧。”落塵真君笑道。</p>
<br><p>&emsp;&emsp;明月幾時有：“我來演那個攻滅空雲派時的邪魔都督【邪將明月】吧，這個角色存在感很強，我要定了！”</p>
<br><p>&emsp;&emsp;白尊者：“好的，我讓書航記下來。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，在演員列表上記下了【邪將明月】，演員：醉（？）居士。</p>
<br><p>&emsp;&emsp;因爲不知爲何，他突然就想不起‘明月幾時有’前輩中間那個字到底是什麼字了。</p>
<br><p>&emsp;&emsp;能記住‘醉’這個字，還是因爲這幾天一直醉的死去活來，纔想起這個字的。一會兒再向白前輩問問吧。</p>
<br><p>&emsp;&emsp;這時，羣裡又有人發話了。</p>
<br><p>&emsp;&emsp;滅鳳公子：“那我來演‘空雲派’的護山神獸【吞天貓】吧，帶着空雲派所有的傳承，最終找到了主角，成爲了主角的守護神獸，這個角色我很喜歡——另外，能不能將邪魔那邊的神獸【地獄魔犬】交給豆豆來演？最後一幕中，吞天貓撕了地獄魔犬十個腦袋，並將它一口吞入腹中的劇情，我感覺由豆豆演對手戲的話，我會很有代入感的，保證本色演出。”</p>
<br><p>&emsp;&emsp;白尊者：“＠黃山真君，豆豆能演這齣戲嗎？時間上也不是很急，豆豆出場也在電影快拍完的時候了吧。應該不影響你給豆豆辦婚禮？”</p>
<br><p>&emsp;&emsp;黃山真君：“沒問題，我替豆豆答應了。”</p>
<br><p>&emsp;&emsp;白尊者：“那就這樣確定了。”</p>
<br><p>&emsp;&emsp;“豆豆啊。”宋書航哈哈一笑——話說，滅鳳前輩也要過來的話，到時候就可以借他CPU了吧？</p>
<br><p>&emsp;&emsp;這時，白鶴真君也終於發現了一個適合它的角色：“書航，這個角色定給我了。太白劍宗的【白衣劍客】，男二號，主角的摯友和酒友，在主角最頹廢的時候，一直暗中幫助他，鼓勵他，這個角色很適合我。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，正準備將白鶴真君的角色記了下來。</p>
<br><p>&emsp;&emsp;但突然，他想起了這個角色的完整人設。</p>
<br><p>&emsp;&emsp;太白劍宗【白衣劍客範白】，男二號（僞），主角的摯友和酒友，身材嬌小，面貌清秀。</p>
<br><p>&emsp;&emsp;最終……嫁給了高升師兄。並和高升師兄在和邪魔的大決戰中，雙雙戰死。</p>
<br><p>&emsp;&emsp;掀桌啊！</p>
<br><p>&emsp;&emsp;這是什麼鬼劇情啊！</p>
<br><p>&emsp;&emsp;身材嬌小，明白了……這個角色是高某某這貨，爲了他的女友‘芽衣’而創造的。</p>
<br><p>&emsp;&emsp;但電影中讓他來娶白鶴真君？</p>
<br><p>&emsp;&emsp;不行不行，他不能接受這一點啊。</p>
<br><p>&emsp;&emsp;於是，宋書航認真對白鶴真君道：“不行，真君你不能演這個角色。”</p>
<br><p>&emsp;&emsp;“爲什麼？”白鶴真君反問道，好不容易纔找到一個能在劇情中一直陪伴着主角‘白前輩’的角色，憑什麼宋書航這小子不讓它演？</p>
<br><p>&emsp;&emsp;“我感覺白鶴前輩的身材不夠嬌小，這個角色……由阿十六來演最好了！”宋書航推薦道。</p>
<br><p>&emsp;&emsp;“愚蠢的小友啊，你對吾族的瞭解還太少了。”白鶴真君高冷一笑，只見它身後三對羽翼展開，身形微微發亮。</p>
<br><p>&emsp;&emsp;光芒籠罩之下，很快它的身形又進行了一些改變。它變成了一個身材嬌小，面貌清秀的身形。</p>
<br><p>&emsp;&emsp;白鶴一族，在找到真愛之前是沒有性別區分的。所以，在修煉成人形後，白鶴真君也有兩個人類形態。</p>
<br><p>&emsp;&emsp;雖然都是中性的形態……但一種是中性偏男性的形態。另一種是中性偏女性的形態。</p>
<br><p>&emsp;&emsp;這個身材嬌小的形態，就是白鶴真君中性偏女性的形態。</p>
<br><p>&emsp;&emsp;“而且，阿十六小友用的是刀法啊，我纔是練劍的。這個白衣劍客的角色，非我莫屬啊！”白鶴真君用清脆悅耳的聲音得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航張了張嘴，怎麼辦？他要怎麼反駁白鶴真君纔對？</p>
<br><p>&emsp;&emsp;白尊者點了點頭：“很好，就這樣定下了。”</p>
<br><p>&emsp;&emsp;於是這個角色就這樣定下來了。</p>
<br><p>&emsp;&emsp;宋書航發誓——到時候‘高升師兄’的角色，一定要甩鍋給其他道友來演！</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘻嘻一笑，她看中的是另一個角色。最後一個活着的太白劍宗弟子【刀無跡】，太白劍宗中唯一練刀的女弟子。</p>
<br><p>&emsp;&emsp;在太白劍宗中，選擇練刀的女弟子……讓她有點共鳴。天河蘇氏中，極品的修真功法有數十種之多。族中長輩也推薦她修煉幾種適合女性修士修煉的功法。但她最後卻選擇了和阿七一樣，練刀。</p>
<br><p>&emsp;&emsp;就這樣……</p>
<br><p>&emsp;&emsp;一個又一個的角色，安排妥當。</p>
<br><p>&emsp;&emsp;無論是正派、反派、普通人角色，都有九洲一號羣的道友選去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“終於搞定了。”宋書航抓着長長的演員列表，感嘆道。</p>
<br><p>&emsp;&emsp;“那接下來我們做什麼？”白尊者的演員之魂已經熊熊燃燒，他已經恨不得馬上就開始演戲。</p>
<br><p>&emsp;&emsp;至於背臺詞什麼的……強大的修士表示完全不需要。他們只要看過一次的東西，就能牢牢記在腦海中，根本不怕忘記。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“演員、導演、劇組都已經到位了的話，接下來是重要的應該是‘服飾’和‘場景’吧。先說場景，比如第一幕，雖然是以主角【凌夜】和師兄【高升】的比武爲開局。但電影的第一個畫面，應該要先拍一段‘空雲派’的山門。一個仙俠門派的俯視畫面，然後再一步步縮小，畫面轉到比武場。正常情況下，這種畫面都是用電腦特技來完成，我們的話，要不要直接找一個門派來拍個畫面？”</p>
<br><p>&emsp;&emsp;“嗯，不用這麼麻煩，直接到我的一個度假洞府去拍吧。”白尊者道：“我很久以前，找到了一處被遺棄的中型門派駐地。那地方風景不錯，而且靈氣也蠻充足的。不知道當初那個門派爲什麼要遺棄駐地。我找到那駐地後，花錢將整個駐地重新修繕了一遍，成爲了我的一個度假洞府，就選那裡拍第一幕吧。”</p>
<br><p>&emsp;&emsp;“然後，到時候大決戰所需要的‘沙漠空間’，可以用我‘真實的幻象’當場景來拍攝。”白尊者又補充道。</p>
<br><p>&emsp;&emsp;宋書航只感覺，白尊者在說這段話的時候，一種‘壕氣’撲面而來。</p>
<br><p>&emsp;&emsp;月票還有不？哎呀哎呀！</p>
<br><p>&emsp;&emsp;(本章完)</p>
