<title>《修真聊天羣》▷ 第852章 白副導演</title><br><p>&emsp;&emsp;第852章 白副導演</p>
<br><p>&emsp;&emsp;宋書航感覺自己遲早藥丸。</p>
<br><p>&emsp;&emsp;咳。</p>
<br><p>&emsp;&emsp;不過，既然這個角色沒有女裝癖的屬性……宋書航轉頭望向對面沙發上，正在小口抿茶的院長。</p>
<br><p>&emsp;&emsp;不知道年輕的捉妖人，有沒有興趣去演戲？</p>
<br><p>&emsp;&emsp;——自己要用什麼樣的辦法，誘惑他去拍戲纔好？</p>
<br><p>&emsp;&emsp;正思索間，電話另一端，白尊者那邊突然傳來了一聲巨響。</p>
<br><p>&emsp;&emsp;似乎是什麼東西爆炸了，而且這爆炸的威力肯定不小。</p>
<br><p>&emsp;&emsp;宋書航連忙問道：“白前輩，發生什麼事了？”</p>
<br><p>&emsp;&emsp;“嗯，不礙事。剛纔發現兩個暗中跟蹤我的傢伙，不懷好意的樣子。我出聲叫喚他們時，他們就逃跑了。於是，我順手扔了個法術，但沒控制好威力，就將他們炸掉了。咦……有收穫。他們身上竟然有三條麒麟金，這是很不錯的製作空間法器的材料。正好是我需要的東西。這種材料，現在地球上很難找到了。一般遠古時代的傢伙纔會有收藏。這兩個小傢伙身上竟然有這種材料，意外的收穫。”白尊者回答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“對了，書航。你晚上就去江南大學城了吧？那麼我直接去JN區等你嘍。”白尊者問道。</p>
<br><p>&emsp;&emsp;宋書航：“沒問題，白前輩。我們江南地區見。”</p>
<br><p>&emsp;&emsp;“嗯，江南地區見。哦對了，還有件事情。昨天我們演的《末法之戰》上映了吧？正好是週末吧？首日票房和一週票房的成績怎麼樣？有沒有拿下票房冠軍？”白尊者問道。</p>
<br><p>&emsp;&emsp;宋書航：“我一會兒問問黃山前輩，這種數據，前輩那會有準確數據。”</p>
<br><p>&emsp;&emsp;“算了，我自己去問吧，到時讓黃山道友發到羣裡去，讓大家都看看。”白尊者說道……說話間，電話中又是‘轟～～’的一聲巨響。</p>
<br><p>&emsp;&emsp;“白前輩，又有人偷襲？”宋書航急忙問道。</p>
<br><p>&emsp;&emsp;“不……是我不小心摔了一跤，砸出了個大坑。沒事，附近沒有人看到，也沒有監控。我用平土咒恢復一下就好。嗯，順便加個‘化沙’法術，將被我爆掉的兩個傢伙埋了。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好了，哦對了……昨天荔枝仙子聯繫我，問我什麼時候去探一探海底那個‘長生者遺蹟’，等你在學校報名結束後，我們就去‘長生者程琳的洞府’逛逛吧。我感覺在那裡，你應該會有收穫。”</p>
<br><p>&emsp;&emsp;“好啊，不過我答應黃山真君，要在九月初的時候，代表真君去看銅卦仙師和北河散人紫禁之巔大戰，並順手附帶兩個小禮物。所以，我們要安排好時間。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那到時候，我們先去看北河大戰銅卦，看完再聯繫荔枝仙子，去探索‘長生者程琳’的洞府。”白尊者回道。</p>
<br><p>&emsp;&emsp;“好，那就這樣定了。”宋書航道——就算暑假結束了，他的人生依舊會精彩繽紛啊。</p>
<br><p>&emsp;&emsp;“那先掛電話了……呀，不好，一直和你說話，平土咒用過頭了，變出一座小山峰了。”白尊者在電話中問道：“要不要將小山頭炸了？”</p>
<br><p>&emsp;&emsp;“……”宋書航：“白前輩您看着辦吧。”</p>
<br><p>&emsp;&emsp;“那就留着吧，再炸的話，總感覺很麻煩。”白尊者道：“不說了，掛電話了。”</p>
<br><p>&emsp;&emsp;“等下，白前輩，我突然又想到件事情。”宋書航突然腦海中靈光一閃，道。</p>
<br><p>&emsp;&emsp;“什麼事？怎麼總感覺你事特別多？”白尊者道。</p>
<br><p>&emsp;&emsp;“……”宋書航：“是這樣的，白前輩你知道那個長生者‘程琳’是什麼模樣的嗎？我心中有一個猜測和想法，如果能讓我看看程琳長的是什麼模樣的，我心中有一些線索就能聯繫起來了。”</p>
<br><p>&emsp;&emsp;“嗯，長什麼樣啊……比較不好形容，對方畢竟是長生者，有法則掩飾。我只記得她是個仙子，穿着古樸的道袍，頭上戴着道冠，坐在白玉蓮花上。具體容貌，我也無法用三言兩語和你解釋。我一會兒看看，能不能畫個大概出來，再將圖片發給你。不行的話，就等我們去那個遺蹟中，你自己去看看就是。”白尊者道。</p>
<br><p>&emsp;&emsp;“好吧，也只好如此了。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒事了吧？沒事了我就掛電話了啊。”白尊者道。</p>
<br><p>&emsp;&emsp;“應該沒事了。”宋書航想了想，想不起還有什麼事情。</p>
<br><p>&emsp;&emsp;“那江南地區再見。”白尊者道。</p>
<br><p>&emsp;&emsp;“嗯，到時見。啊，等下、等下，白前輩還沒掛吧？”宋書航又想到了一件緊要的事情，連忙叫道。</p>
<br><p>&emsp;&emsp;白前輩：“你掛了，我都不會掛。我至少能比你多活好幾萬年呢！”</p>
<br><p>&emsp;&emsp;“……”宋書航：“白前輩，我想問一下有沒有方法，在我離開家的時候，還能守護我父母的平安？我身上雖然有一些符寶，但是激活符寶需要精神力，不適合我父母使用。”</p>
<br><p>&emsp;&emsp;自從家裡，悄悄鑽進了一隻傀儡蜘蛛後，宋書航心中就比較擔心父母的安全。當時，若不是有云霧道人在場，天知道這隻傀儡蜘蛛會產生怎樣的破壞力？</p>
<br><p>&emsp;&emsp;白尊者問道：“有人要針對你的家人？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航回答道。</p>
<br><p>&emsp;&emsp;“直接將那傢伙幹掉吧，對方是什麼勢力的？”白尊者道：“只有千日做賊，哪有千日防賊的道理？”</p>
<br><p>&emsp;&emsp;“但是具體上是誰要針對我的家人，我還無法確定啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“你的敵人很多嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“也沒有那麼多……真的要算的話，有無極魔宗的公子海一波人，他和我之間有過結；還有海膽戰士一族，它們和我之間有着深仇大恨，他們ＢＯＳＳ要的寶物，現在就在我手中；還有三十三獸宗殺手組織的，不過這個組織應該快被白前輩你廢掉了；然後還有九幽世界的邪魔，它們進攻儒家金蓮世界的計劃被我破壞了，應該恨死我了吧。差不多就這些了吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“在短短几個月時間裡，惹上這麼多實力派的敵人，書航你的嘲諷天賦很不錯啊。”白尊者道。</p>
<br><p>&emsp;&emsp;“冤枉啊，白前輩。這些敵人中，沒有一個是我主動惹上的啊。無極魔宗的是阿十六和蘇氏阿七前輩拉的仇恨。海膽戰士是羽柔子和楚姓世家拉的仇恨＋旋風尊者和滅鳳前輩的鍋。九幽世界的邪魔，我更只是躺槍啊。”宋書航道。</p>
<br><p>&emsp;&emsp;白尊者道：“……”</p>
<br><p>&emsp;&emsp;你這躺槍的姿勢，也躺的太有特色了。每回躺到最後，仇恨值都落到你頭上了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
