<title>《修真聊天羣》▷ 第1796章 《神兵奇鑑》</title><br><p>&emsp;&emsp;第1796章 《神兵奇鑑》</p>
<br><p>&emsp;&emsp;從三層到四層，經過五層，抵達六層。</p>
<br><p>&emsp;&emsp;然後，宋書航停了下來。</p>
<br><p>&emsp;&emsp;他發現自己手中這本《神兵奇鑑》小冊子，竟然在隱隱和六層中的另一本小冊子發生共鳴。</p>
<br><p>&emsp;&emsp;宋書航放眼望去，然後看到了《神兵奇鑑－中冊，共三冊》，同樣是醜的可以的書法。</p>
<br><p>&emsp;&emsp;“坑爹呢？”宋書航哭笑不得，在這個散財王座中，最多挑選一樣東西。</p>
<br><p>&emsp;&emsp;但這小冊子竟然一卷放３層，一卷放６層，這還讓人怎麼愉快的玩耍？</p>
<br><p>&emsp;&emsp;“書航小友，你也發現這一點了？”一個熟悉的溫和聲音在宋書航耳邊響起：“不僅是你手中的這個小冊子，我剛纔在１層逛到７層，反覆尋找了一遍。發現有好幾種功法、秘籍都被拆開，有的分爲兩本，有的甚至分爲五本，散落在‘散財王座’的各層中。”</p>
<br><p>&emsp;&emsp;“如果可以的話，我倒是想嘗試着收集一卷試試，可惜了。”那個聲音繼續道。</p>
<br><p>&emsp;&emsp;宋書航轉頭望了眼那位前輩，他的意識馬上潛入到‘核心世界’，翻開自己的手機，查看通訊錄。</p>
<br><p>&emsp;&emsp;片刻後，宋書航微微一笑：“最越前輩，我手中這個只有三卷，或許可以收集一下。”</p>
<br><p>&emsp;&emsp;那位前輩苦澀一笑：“我是醉日啊。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
