<title>《修真聊天羣》▷ 第2577章 膨脹的我要打造精品柱系列（第１更</title><br><p>&emsp;&emsp;第2577章 膨脹的我要打造精品柱系列（第１更，求月票）</p>
<br><p>&emsp;&emsp;不過，目前的她真的不方便從‘活泉’中出來。</p>
<br><p>&emsp;&emsp;她也想繼續挑釁白龍，但身體上不允許。</p>
<br><p>&emsp;&emsp;白龍姐姐見楚閣主呆毛突然就慫了後，還微微愣了片刻，但很快她就想到了原因。</p>
<br><p>&emsp;&emsp;“書航，你說在螓首和酥胷之後，是什麼？”白龍姐姐樂呵呵地問道。</p>
<br><p>&emsp;&emsp;宋書航頭也不回，下意識回道：“七彩大腰子。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”</p>
<br><p>&emsp;&emsp;你這傢伙怎麼不按套路來回答的？</p>
<br><p>&emsp;&emsp;配合點啊，這個時候你就不能配合着回答我一下？</p>
<br><p>&emsp;&emsp;“嗤～”心魔赤霄劍忍不住發笑。</p>
<br><p>&emsp;&emsp;而在白龍姐姐和楚閣主呆毛鬥嘴的時間裡，宋書航已經大概掌握了《霸神柱２號》的施術手法。</p>
<br><p>&emsp;&emsp;同樣，在學霸模式的強化下，他先在腦海中將這部功法的分析，又腦補模擬了數遍施法過程。</p>
<br><p>&emsp;&emsp;最後一步。</p>
<br><p>&emsp;&emsp;宋書航雙手按在那數片‘鯤王鱗片’，開始施法。</p>
<br><p>&emsp;&emsp;“出來吧，霸神柱……ｔｗｏ！”宋書航輕喝一聲。</p>
<br><p>&emsp;&emsp;九幽主宰權限運轉。</p>
<br><p>&emsp;&emsp;手中的鯤王鱗片飛快地被分解，在《霸神柱２號》功法的效果下，鯤王鱗片開始拔高，隱約開始轉化爲一根接近四十米的巨柱。</p>
<br><p>&emsp;&emsp;和光禿禿的霸王柱１號不同，２號霸王柱之上浮現了許多精緻的鱗片。柱尖處還有一隻巨鯤的雕像，鯤口張開，彷彿要吞噬萬物。</p>
<br><p>&emsp;&emsp;而且宋書航猜的沒錯，這根霸神柱２號在凝聚成型的同時，因爲九幽主宰的權限原因，柱身隱約連接到了那個被白前輩ｔｗｏ封印的鯤王蛋，要從鯤王蛋中抽取部分本源力量。</p>
<br><p>&emsp;&emsp;【這是什麼東西？休想，休想從我身上抽取我的力量。】鯤王蛋中傳出鯤王驚恐的叫聲。</p>
<br><p>&emsp;&emsp;但九幽主宰權限，爲所欲爲。‘鯤王蛋’就算再怎麼反抗，也是徒勞。</p>
<br><p>&emsp;&emsp;它的少許鯤獸本源力量被‘九幽主宰權限’抽取出來，融入到了宋書航的《霸神柱２號》之中。</p>
<br><p>&emsp;&emsp;至此，柱成！</p>
<br><p>&emsp;&emsp;融入了鯤王力量後的霸神柱，就像是被賦予了靈魂，整根柱子彷彿要活過來一般！</p>
<br><p>&emsp;&emsp;更重要的是……它是柱狀的，沒有變形！看它那一身精美又堅固的鱗片柱身，不像之前‘霸神柱’那樣會輕易碎落。</p>
<br><p>&emsp;&emsp;“你的名字，鯤王柱！”宋書航滿意道，他高舉右手，用力攥成拳頭：“霸神柱長生柱系列：鯤王柱！”</p>
<br><p>&emsp;&emsp;鯤王柱是第一根‘霸神柱２號’，而且是長生柱級別，但它絕對不會是最後一根。</p>
<br><p>&emsp;&emsp;宋書航決定，將２號霸柱柱分爲長生柱、劫仙柱和玄聖柱。</p>
<br><p>&emsp;&emsp;低於玄聖柱級別，就沒資格成爲２號柱的原材料。</p>
<br><p>&emsp;&emsp;“２號霸神柱，未來一定要走精品路線！”宋書航豪氣萬丈道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子忍不住提醒道：“宋前輩，你膨脹了。”</p>
<br><p>&emsp;&emsp;宋書航一愣：“咦？”</p>
<br><p>&emsp;&emsp;不妙，剛纔有那麼一瞬間，他心態的確在不知不覺中膨脹！他區區一個七品尊者，竟然還想集齊‘長生柱’系列和‘劫仙柱’系列。</p>
<br><p>&emsp;&emsp;這時，斑紋龍ｔｗｏ大佬終於出聲，道：“小姑娘不用在意，這是正常現象。不美型航剛纔連續動用‘九幽主宰權限’，沒有間隔，肯定會受到九幽意志的影響。”</p>
<br><p>&emsp;&emsp;九幽主宰可不是善良的代名詞，它是最惡、最兇、最反面的代表。</p>
<br><p>&emsp;&emsp;說實話，宋書航在連連動用‘九幽主宰權限’後，僅僅只是心態變的膨脹了一些，已經很超出斑紋龍ｔｗｏ大佬的意外了。</p>
<br><p>&emsp;&emsp;明明只修煉了８個月，但不得不承認，宋書航的意志頑強的不可思議。</p>
<br><p>&emsp;&emsp;考慮到宋書航那古怪的承受痛苦體質……痛苦令男人成長，似乎真的很有道理？</p>
<br><p>&emsp;&emsp;“使用九幽主宰權限還有這樣的負面狀態？”宋書航收回拳頭：“這倒是對自己心境和意志的一種磨練。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子略一思索後，微微點頭：“我相信宋前輩你很快就能適應。”</p>
<br><p>&emsp;&emsp;宋書航的適應能力，超絕。</p>
<br><p>&emsp;&emsp;當初黑皮羽柔子和心魔赤霄劍剛成爲宋書航掛件的時候，他還會不時的受到心魔的影響，時不時的做個明顯的大死。</p>
<br><p>&emsp;&emsp;但時間久了後，宋書航就適應了這個狀態，他現在能夠在保持着謹慎狀態的時候，理智的做個大死！</p>
<br><p>&emsp;&emsp;所以黑皮羽柔子相信，九幽權限對宋前輩的影響，很快也會被宋前輩克服。</p>
<br><p>&emsp;&emsp;“謝謝黑皮羽柔子的信任。”宋書航微微一笑，伸手對準霸神柱：“鯤王柱，起！”</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;鯤王柱的柱身震動起來。</p>
<br><p>&emsp;&emsp;片刻後，鯤王柱突然拔起，朝着宋書航一柱砸來——精品霸神柱的缺點，施術者若是境界不足，無法降服柱身的話，柱身會造反！</p>
<br><p>&emsp;&emsp;“來的好。”宋書航哈哈一笑，他雙手摩擦，閃爍着邪惡的光芒。</p>
<br><p>&emsp;&emsp;求月票～今天傍晚就要出去約朋友，但我感覺自己還是膨脹了，狀態非常好，再挑戰下三更。求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
