<title>《修真聊天羣》▷ 第3150章 你是書航，你是自由的松鼠</title><br><p>&emsp;&emsp;第3150章 你是書航，你是自由的松鼠</p>
<br><p>&emsp;&emsp;【其實我更擔心的是，這些‘身影’會不止四道。】道子前輩最後一微粒意識，苦澀道。</p>
<br><p>&emsp;&emsp;事實上，正如他所擔心的。</p>
<br><p>&emsp;&emsp;在諸天萬界的另一處，第五道‘身影’還是出現了。</p>
<br><p>&emsp;&emsp;即使大家都不歡迎它的到來，即使大家都拒絕它的出現，但它就是冒天下之大不韙，在衆人的厭惡之中登場。</p>
<br><p>&emsp;&emsp;這時，宋幽幽出聲道：【輪迴刃仙子，請轉告一下第五天道仙子，做好鎮壓準備。】</p>
<br><p>&emsp;&emsp;【我的本體，已經準備就緒。】輪迴刃仙子回覆道。</p>
<br><p>&emsp;&emsp;宋幽幽又飛快道：【龍絡女士，請將你的力量借給我。】</p>
<br><p>&emsp;&emsp;【叫我胖球女士，要我做什麼？】龍絡女士回覆道。</p>
<br><p>&emsp;&emsp;【請協助我控制第四天道身子——修聊長生道999％，開！】宋幽幽一步踏出九幽，接手本體霸宋的‘修聊系統’力量，並一口氣將它催發到目前的極限。</p>
<br><p>&emsp;&emsp;九幽主宰一生，有一次進入現世的機會，有一次行使天道權限的機會。</p>
<br><p>&emsp;&emsp;宋幽幽毫不猶豫，一口氣使用了這兩個機會。</p>
<br><p>&emsp;&emsp;虛空中，第四天道那純淨的身子從‘天道次元’中降落，浮現在宋幽幽的面前。</p>
<br><p>&emsp;&emsp;宋幽幽一掌拍在‘第四天道’純淨身軀上，他通過‘修聊系統’的手段，激活了一個剛完成不久的新功能——遠程桌面操作。</p>
<br><p>&emsp;&emsp;第四天道，以前曾悄悄在‘修聊系統’中註冊過一個賬號——雖然它很快就銷號了，但其實賬號的‘根’還留在宋書航的‘修聊系統’之中。</p>
<br><p>&emsp;&emsp;現在，宋幽幽將第四天道的賬號重新激活，並將它和龍絡女士連接到一起。讓龍絡女士可以靠着‘遠程桌面操作’功能，來遠程控制第四天道純淨軀殼！</p>
<br><p>&emsp;&emsp;這個功能，是宋書航在琢磨如何控制‘第四天道軀殼’的過程中，借用了現世聊天軟件的創意開發出來的。</p>
<br><p>&emsp;&emsp;沒想到這個時候，能派上用場。</p>
<br><p>&emsp;&emsp;龍絡女士對‘修聊系統’同樣熟的不能再熟，很快上手，控制住‘第四天道’的軀殼。</p>
<br><p>&emsp;&emsp;【我來壓制這第五道‘身影’嗎？】龍絡女士回道。</p>
<br><p>&emsp;&emsp;“不，胖球女士……我們先攜手，將它轉移到第五天道仙子那裡去！你還有其他目標要對付。】宋幽幽開始施展天道權限，以天道權限強行進行空間切換。</p>
<br><p>&emsp;&emsp;【明白。】龍絡女士點頭道。</p>
<br><p>&emsp;&emsp;漫天的天道沙礫捲起，捲住‘第５道身影’，配合宋幽幽的空間切換能力。</p>
<br><p>&emsp;&emsp;天地置換。</p>
<br><p>&emsp;&emsp;‘第５身影’被宋幽幽和龍絡女士聯手，轉移到了第五天道仙子輪迴印邊上。</p>
<br><p>&emsp;&emsp;第五對第５。</p>
<br><p>&emsp;&emsp;第五天道仙子早就準備就緒，第５身影剛一出現，就被大印壓下，輪迴的力量瘋狂刷下，將它拉入到無限的輪迴循環中。</p>
<br><p>&emsp;&emsp;龍絡女士控制着‘第四天道軀殼’及時從‘第５身影’上脫離。</p>
<br><p>&emsp;&emsp;“我要對付的目標呢？”龍絡女士問道。</p>
<br><p>&emsp;&emsp;“走！”宋幽幽伸手一按，第四天道軀殼轉移。</p>
<br><p>&emsp;&emsp;在那裡，第６身影正在低調冒泡——和前面５道身影不同，第６身影在悄悄行動。</p>
<br><p>&emsp;&emsp;但它纔剛冒出個腦袋，龍絡女士遠程操控的第四天道軀殼已經撲天蓋地砸下。</p>
<br><p>&emsp;&emsp;每一粒沙礫都像星辰般落下。</p>
<br><p>&emsp;&emsp;而且，越是攻擊，這些星辰數量就會越多。斬開一顆星辰，就化變爲兩顆星辰。</p>
<br><p>&emsp;&emsp;第６身影壓制。</p>
<br><p>&emsp;&emsp;而到了這一步時，宋書航算是手段齊出了。</p>
<br><p>&emsp;&emsp;而那些‘身影’卻彷彿還沒有到頭。</p>
<br><p>&emsp;&emsp;第7道身影，也有凝聚出頭的跡象……</p>
<br><p>&emsp;&emsp;【三眼，你能將自己的天道召喚回來嗎？】狗蛋爹問道。</p>
<br><p>&emsp;&emsp;【我怎麼知道？我和它關係又不好，我只是個受盡折磨的實驗品。而且，那個傢伙就算出現，誰也無法保證它會站在哪一方。說不定，它會站在我們的對立面也不一定。】三眼少年主宰沉聲道。</p>
<br><p>&emsp;&emsp;【大白主宰，你的天道呢？】道子的最後意識問道。</p>
<br><p>&emsp;&emsp;白前輩two輕輕搖了搖頭：【他可能無法回來，甚至，說不定無法再出現。】</p>
<br><p>&emsp;&emsp;不是每一個天道，都還能回來的。</p>
<br><p>&emsp;&emsp;比如……</p>
<br><p>&emsp;&emsp;胖球。</p>
<br><p>&emsp;&emsp;第八天道胖球的天道，就不可能再出現了。</p>
<br><p>&emsp;&emsp;天道次元中。</p>
<br><p>&emsp;&emsp;“白前輩，我們不能再這樣拖下去了，天道狗蛋爹歸來的時間有限制……龍絡女士是遠程控制着第四天道身軀，短時間內沒問題，時間一長，容易出現破綻……第五天道仙子還負責着‘輪迴體系’，也不可能一直無限壓制着對方。”宋書航道。</p>
<br><p>&emsp;&emsp;此時的他，已經下定了決心。</p>
<br><p>&emsp;&emsp;雖然很想再等一等，完善‘不朽替代者’方案，然後和白前輩兩個個體同時超脫，免得留下後患。</p>
<br><p>&emsp;&emsp;但現在看來，時間不等人。</p>
<br><p>&emsp;&emsp;他霸宋無論‘晉級’的有多快，時間卻總是在催促着他不斷前進，不讓他有停下腳步休息的時間。</p>
<br><p>&emsp;&emsp;所以，宋書航準備讓白前輩先一步‘超脫’，成爲天道畢業生。</p>
<br><p>&emsp;&emsp;如今看來，只有超脫，超越天道，超越時間、超越空間、超越天道權限，才能解決眼前的困局。</p>
<br><p>&emsp;&emsp;“沒錯，我們的確不能再拖下去了。”白前輩輕聲道。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;你自由了，書航。</p>
<br><p>&emsp;&emsp;這句話，白前輩沒有說出口。</p>
<br><p>&emsp;&emsp;只是在心中輕聲道。</p>
<br><p>&emsp;&emsp;他或許對‘超脫天道，從天道畢業’有執念。</p>
<br><p>&emsp;&emsp;但對於超脫後要乾的一些事情，他卻沒那麼大的執意。</p>
<br><p>&emsp;&emsp;無論是‘過去’遺留的執念，還是‘未來’的希望，其實都糾纏在宋書航的身上。</p>
<br><p>&emsp;&emsp;屬於宋書航的事，由他自己去處理，這不是理所當然的事嗎？</p>
<br><p>&emsp;&emsp;而且，他留下來比宋書航留下來，更重要。</p>
<br><p>&emsp;&emsp;至少他可以鎮壓這諸天萬界的氣運。</p>
<br><p>&emsp;&emsp;隨着白前輩的意志和決定。</p>
<br><p>&emsp;&emsp;天道次元的時間，彷彿停頓。</p>
<br><p>&emsp;&emsp;有兩道天道意志被激活，從宋書航和白前輩的身上顯化出來。</p>
<br><p>&emsp;&emsp;這不是宋書航之前分化到現世的那種‘一縷縷’天道意志，而是完整、無缺、不朽的天道意志本體。</p>
<br><p>&emsp;&emsp;兩尊天道意志激發，從天道次元一直投映到諸天萬界，虛影被‘諸天萬界’的修煉者隱約觀察到！</p>
<br><p>&emsp;&emsp;這代表着，接下來天道要幹一件大事。</p>
<br><p>&emsp;&emsp;一件足以動盪諸天萬界的大事，纔會有這樣的投影。</p>
<br><p>&emsp;&emsp;【終於決定了嗎？】白前輩ｔｗｏ輕聲道。</p>
<br><p>&emsp;&emsp;這就是解決當前困局的最好選擇方案。</p>
<br><p>&emsp;&emsp;萬界虛空中。</p>
<br><p>&emsp;&emsp;屬於宋書航的那‘天道意志投影’，身軀部分漸漸變的清晰起來。隱約間，可以看到在他的身軀上，纏繞着一些法則、規則。</p>
<br><p>&emsp;&emsp;這些規則和法則，即是權力，也是束縛。</p>
<br><p>&emsp;&emsp;擁有權力的同時就擁有着義務和職責！</p>
<br><p>&emsp;&emsp;“白前輩？”宋書航的天道意志還有些發愣。</p>
<br><p>&emsp;&emsp;對面，白前輩的天道意志微微彎身，伸手抓在宋書航身軀上的那些‘規則、法則’之上，用力拉扯。</p>
<br><p>&emsp;&emsp;那些規則的束縛，在白前輩的手中被拉扯到極限，發出不堪的響聲，幾欲斷裂。</p>
<br><p>&emsp;&emsp;但就在這時……</p>
<br><p>&emsp;&emsp;虛空中有兩道‘身影’同時凝聚成型。</p>
<br><p>&emsp;&emsp;是第7和第8道身影。</p>
<br><p>&emsp;&emsp;這兩道身影，出現在虛空中，隔空對着那‘投影’攻去。</p>
<br><p>&emsp;&emsp;他們的攻擊，彷彿要透過‘投影’，直接攻擊宋書航和白前輩的本體。</p>
<br><p>&emsp;&emsp;【小心！】道子前輩的最後意識，不甘叫道。</p>
<br><p>&emsp;&emsp;他恨不得自己還能召喚出自己的‘天道之體’，擋住這兩道攻擊。</p>
<br><p>&emsp;&emsp;但是，他只是第8.5任天道，和真正的天道不同，他沒有‘天道迴歸’的功能！</p>
<br><p>&emsp;&emsp;就在這萬分危機時……</p>
<br><p>&emsp;&emsp;有一隻滿臉懵逼的眼珠子，懵逼地出現在第7和第8道身影的前方。</p>
<br><p>&emsp;&emsp;轟轟～</p>
<br><p>&emsp;&emsp;兩道身影的攻擊，直接將眼珠子身軀打爆。</p>
<br><p>&emsp;&emsp;“啊～我死了～”懵逼的眼珠子發出一聲修長的叫聲。</p>
<br><p>&emsp;&emsp;三眼少年主宰見到這一幕，忍不住在羣裡打出一個巨大的問號：“？”</p>
<br><p>&emsp;&emsp;【這個，不是你的管家嗎？】狗蛋爹問道。</p>
<br><p>&emsp;&emsp;突然出現的懵逼眼珠子，正是三眼少年前輩那隻老想着跳槽的老管家眼珠子！</p>
<br><p>&emsp;&emsp;(本章完)</p>
