<title>《修真聊天羣》▷ 第956章 我欣賞你！特別的欣賞！</title><br><p>&emsp;&emsp;第956章 我欣賞你！特別的欣賞！</p>
<br><p>&emsp;&emsp;“那個叫‘白’的傢伙想帶走你？呵呵呵，太天真了，有我在，他休想將你帶走。”石巨人怪笑道。</p>
<br><p>&emsp;&emsp;他認爲宋書航的‘空間傳送’是已經逃走的‘白’在施展空間力量，要救走宋書航。</p>
<br><p>&emsp;&emsp;宋書航心好累。</p>
<br><p>&emsp;&emsp;正常來說，擁有着‘核心世界’的他，只要反應夠快，遇上九品劫仙以下的敵人，都能成功脫身。但爲什麼他的對手總是不按套路出牌？</p>
<br><p>&emsp;&emsp;另外……好燙。</p>
<br><p>&emsp;&emsp;隨着石巨人雙手合攏，巨人手上那熊熊燃燒的火焰影響着宋書航，就算處於虛幻和真實之際，那天火的熱量依舊真實的作用在他身上。</p>
<br><p>&emsp;&emsp;這次，是真的面臨絕境了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;打是肯定打不過的，宋書航各種手段都試過，但他和石巨人之間的差距真的太大，就算是殘血狀態的石巨人，光是躺在地上打滾都能輾了宋書航。</p>
<br><p>&emsp;&emsp;而空間受到干擾，核心世界一時半刻無法將他拉進去。</p>
<br><p>&emsp;&emsp;‘白前輩’很不負責任的消失了，說要明天見，也不知道他明天會不會真的來上班。</p>
<br><p>&emsp;&emsp;如果可以忽悠的話，宋書航很想將石巨人忽悠到自己的‘核心世界’，再轉到‘邪蓮空間’，去見白前輩two的本體。</p>
<br><p>&emsp;&emsp;可惜這石巨人又不是石頭腦袋，哪能忽悠的走？別說去宋書航的核心世界了，就算是離開這‘極寒之地’，石巨人都不幹。</p>
<br><p>&emsp;&emsp;“你還不親自出來嗎？‘白’，有種就出來，和我繼續戰一場啊！”石巨人對着虛空道。</p>
<br><p>&emsp;&emsp;既然那個‘白’剛纔用空間力量拉這個小傢伙，那麼‘白’的神念一定也在附近，聽的到它說話纔對！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;那位白前輩如果現在能出來的話，早就出來了啊。</p>
<br><p>&emsp;&emsp;“我給你十秒的時間，出來將‘冬之殿’交還過來，你我之間的事還可以一筆勾銷，就算這個小傢伙，我也可以活着還給你。我數到十，如果你不出來的話，我就直接將這個小傢伙捏死。”石巨人沉聲道。</p>
<br><p>&emsp;&emsp;十秒？宋書航腦海中拼命的轉動起來，十秒內，他必須想個自救的辦法！</p>
<br><p>&emsp;&emsp;而這時，石巨人開始數了起來：“１０、９、８、７……”</p>
<br><p>&emsp;&emsp;隨着一個個數字從他口中報出，他身上的火焰一點點收斂，虛空中憑空浮現一層厚厚的岩石，重新覆蓋到他身上。</p>
<br><p>&emsp;&emsp;顯然，石巨人的傷勢在飛快的恢復。</p>
<br><p>&emsp;&emsp;這傢伙，接受了白前輩三百發炮火的洗禮後，竟然這麼快就恢復了？這生命力太誇張了。</p>
<br><p>&emsp;&emsp;這就是劫仙或者是長生者的實力嗎？</p>
<br><p>&emsp;&emsp;“６、５、４、３……”石巨人聲音越來越重，雙手漸漸合攏。</p>
<br><p>&emsp;&emsp;“等下，等一下。我來將我老大召喚出來，不用再數了！”宋書航突然出聲叫道。</p>
<br><p>&emsp;&emsp;石巨人望向自己雙掌中的宋書航，岩石下，他本體嘴角上揚。</p>
<br><p>&emsp;&emsp;“事實上，我老大‘白’剛纔是有急事，突然離場一下。其實，我能叫他重新過來的。”宋書航飛快道。</p>
<br><p>&emsp;&emsp;“好，那給你時間，你叫他過來。”石巨人雙手繼續保持着合攏的姿勢，手中，卻在暗中準備一個‘空間爆炸’的法術。</p>
<br><p>&emsp;&emsp;不管宋書航是不是有本事將那個‘白’召喚過來，又或者宋書航是想趁機逃命……無論是哪個可能，反正石巨人到時候一發‘空間爆炸’就會轟上去。</p>
<br><p>&emsp;&emsp;那個‘白’要過來，就先挨一發他的‘空間爆炸術’再說。宋書航想要逃的話，也避不過一發‘空間爆炸’，三品修士，必將死無全屍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航雖然感應不到空間波動，但他知道這石巨人不安好心。</p>
<br><p>&emsp;&emsp;雖然，他也沒安什麼好心。</p>
<br><p>&emsp;&emsp;只見宋書航從自己的‘手串空間’和一寸縮小袋中，取出了一片片金屬片。</p>
<br><p>&emsp;&emsp;這玩意叫‘道劫黑金’，是難得的煉寶極品材料。更難得的是，宋書航手中的這些‘道劫黑金’還是經過變異的版本，集齊十個後，就能召喚一位九幽主宰呢。</p>
<br><p>&emsp;&emsp;石巨人面沉如……巖，從這道劫黑金上，他的確感覺到了類似剛纔那位‘白’的氣息，還隱隱有空間波動。看樣子，這的確是召喚那個‘白’過來的道具。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的將這十個金屬片組合了起來，最終組成了一個方形的金屬板。</p>
<br><p>&emsp;&emsp;下一刻，黑色的方形金屬板上，浮現出了一顆古樹的虛影。怪樹延伸出兩根枝芽，一根對準宋書航的位置，一根延向虛空。</p>
<br><p>&emsp;&emsp;大約兩息後。</p>
<br><p>&emsp;&emsp;一隻巨大的金屬眼睛出現在金屬板畫面中。</p>
<br><p>&emsp;&emsp;“愚……”金屬眼睛一現身後，就準備開口——同時，它已經讓那顆古樹打開一道臨時通往現世的空間通道。</p>
<br><p>&emsp;&emsp;液態金屬球本身無法進入現世，甚至它的力量也無法進入現世。但它下屬的劫仙們，可以自由出入於現世和九幽啊！</p>
<br><p>&emsp;&emsp;液態金屬球已經準備就緒，只等通道一打開，就讓自己的下屬們上去，直接將上次敢欺哄它的那個膽大包天的人類，拉入九幽世界。</p>
<br><p>&emsp;&emsp;然後，身爲九幽世界主宰者，它會分分鐘教那傢伙做人。</p>
<br><p>&emsp;&emsp;但它還沒有開始說話呢，宋書航已經開口大叫道：“老大救我，我被人欺侮了，就是這個巨人！”</p>
<br><p>&emsp;&emsp;宋書航不擔心被‘金屬球’認出來，現在的他處於‘虛幻’和‘真實’之間，臉部和身體都一片模糊哩。</p>
<br><p>&emsp;&emsp;“哈？”金屬眼睛一臉懵逼。</p>
<br><p>&emsp;&emsp;“哈哈哈，‘白’，你給我去死！”石巨人狂笑着，手中早已蓄勢待發的‘空間爆炸’朝着虛空中緩緩打開的空間通道塞去。</p>
<br><p>&emsp;&emsp;沒錯了，空間通道對面的氣息，和那個‘白’的沒差別。</p>
<br><p>&emsp;&emsp;宋書航發現自己特別欣賞這種二話不說就開炸的傢伙。</p>
<br><p>&emsp;&emsp;現在還是雙倍月票嗎？求月票支持！</p>
<br><p>&emsp;&emsp;(本章完)</p>
