<title>《修真聊天羣》▷ 第1483章 媽媽愛你</title><br><p>&emsp;&emsp;第1483章 媽媽愛你</p>
<br><p>&emsp;&emsp;宋書航：“那我先在小島上逛逛，這裡風景很不錯。”</p>
<br><p>&emsp;&emsp;“＠霸刀宋壹，書航小友，剛有人向我報告，你家附近出現了一個散修道人，現身接觸了你家人。這道人，你認識嗎？”恆火真君上線，問道。</p>
<br><p>&emsp;&emsp;“散修道人？我並不認識什麼散修道人。長啥樣？”宋書航問道。</p>
<br><p>&emsp;&emsp;“那道人和你家人接觸後就離開了，我派人關注一下這件事。”恆火真君道。</p>
<br><p>&emsp;&emsp;宋書航：“謝謝恆火前輩。”</p>
<br><p>&emsp;&emsp;如今他已經五品境界，家人的事情也可以提上日程了。</p>
<br><p>&emsp;&emsp;嗯，找個機會告訴家人自己是修真者的事吧。</p>
<br><p>&emsp;&emsp;“不客氣，等書航小友你回來後，有空到我們儒家金蓮世界做客。【笑臉表情】”恆火真君道。</p>
<br><p>&emsp;&emsp;儒家也在學宋書航，將‘遠古天庭碎片’搬入到金蓮世界中，不過過程並不順利。所以想請宋書航去做客，看看能不能找出解決之法。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航回道，說起儒家，他就想起自己手中那枚‘儒家聖人之眼’。</p>
<br><p>&emsp;&emsp;這也是儒家之物。</p>
<br><p>&emsp;&emsp;在羣裡又聊了一會兒後，宋書航想了想，劃開手機通訊錄。</p>
<br><p>&emsp;&emsp;在心中組織了下語言後，他撥打了宋媽媽的電話。</p>
<br><p>&emsp;&emsp;擇日不如撞日，既然心中有衝動，不如今天就向宋媽媽稍稍透露一點‘修真界’的事吧？</p>
<br><p>&emsp;&emsp;電話很快就接通了。</p>
<br><p>&emsp;&emsp;“喂，書航啊，有什麼事？吃過飯了嗎？”宋媽媽出聲問道。</p>
<br><p>&emsp;&emsp;“吃過了，最近家裡還好嗎？”宋書航問道——事實上，因爲藥師前輩那幾枚丹藥的原因，宋書航現在肚子漲的不行，完全吃不下任何東西。</p>
<br><p>&emsp;&emsp;“好的很，沒事，你不用擔心。”宋媽媽笑道。</p>
<br><p>&emsp;&emsp;宋書航又拐彎抹角的打聽家裡最近有沒有客人的事。</p>
<br><p>&emsp;&emsp;不過，他沒有打聽出那個‘散修道人’的事。或許在宋媽媽的意識中，那個散修道人只是路過的路人。</p>
<br><p>&emsp;&emsp;電話另一邊，宋媽媽表情有些嚴肅——兒子以前雖然也經常會打電話，問家裡是不是平安。但他從來沒有像今天這樣，嘮叨這麼多細碎的事情。</p>
<br><p>&emsp;&emsp;果然，因爲‘二胎’的原因，兒子受到了影響？</p>
<br><p>&emsp;&emsp;就算表現的再堅定，終究還是會受到影響。</p>
<br><p>&emsp;&emsp;宋媽媽感覺自己猜到了兒子的想法。</p>
<br><p>&emsp;&emsp;知子莫若母嘛。</p>
<br><p>&emsp;&emsp;“對了，媽。你們相信這世界上有超自然的力量嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;宋媽媽暗暗點頭。</p>
<br><p>&emsp;&emsp;果然受到‘二胎’因素影響了。</p>
<br><p>&emsp;&emsp;這個時候，她這個做母親的，要好好的安慰兒子才行，絕對不能讓他心中產生陰影。</p>
<br><p>&emsp;&emsp;“書航，媽媽愛你，你不用多想。”宋媽媽溫柔道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“沒事的，不管接下來家裡多出來的是弟弟還是妹妹，媽媽的愛永遠不會改變。”宋媽媽繼續安慰道。</p>
<br><p>&emsp;&emsp;宋書航頓時淚流滿面。</p>
<br><p>&emsp;&emsp;媽媽的腦洞太大，思維太跳躍了，超自然能力的事情，爲什麼會和二胎扯上關係了？</p>
<br><p>&emsp;&emsp;“不是的，媽媽。我沒有想多。我只是最近在想……”宋書航突然不知道自己接下來要怎麼回答了。</p>
<br><p>&emsp;&emsp;繼續和宋媽媽聊‘超自然能力’的話題？</p>
<br><p>&emsp;&emsp;就怕宋媽媽會以爲他因爲二胎的原因，想太多了。</p>
<br><p>&emsp;&emsp;還是下次回家後，再聊這個話題吧。</p>
<br><p>&emsp;&emsp;有些事情，通過電話來講，根本講不清楚，越講越亂。</p>
<br><p>&emsp;&emsp;“咳，媽媽，我這裡有點事，我就先掛了。”宋書航道。</p>
<br><p>&emsp;&emsp;“好好休息，不要通宵看電影，保持良好的作息時間。”宋媽媽溫柔道。</p>
<br><p>&emsp;&emsp;宋書航：“好的，我知道。”</p>
<br><p>&emsp;&emsp;掛掉電話後，宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;而另一邊，宋媽媽掛掉電話後，想了想開始在網上搜索關於二胎的‘心靈雞湯’。</p>
<br><p>&emsp;&emsp;她準備將這些心靈雞湯更改一下，然後發給宋書航，爲兒子做思想工作。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“沒能問出那個散修道人的底細，也不知道對方是巧合接觸到了我家人，還是有意爲之。”宋書航伸手一挑。</p>
<br><p>&emsp;&emsp;正在修煉的雀妖小彩被他從核心世界中轉移出來。</p>
<br><p>&emsp;&emsp;“報告師父，我今天已經完成了揮刀一萬次的修煉。《三十三獸先天一氣功》修煉進況也良好。食仙宴的效果實在是太棒了。”雀妖小彩揮動翅膀，報告道。</p>
<br><p>&emsp;&emsp;“你做的很好。”宋書航輕輕拍了拍小彩：“爲師接下來要給你一個任務。”</p>
<br><p>&emsp;&emsp;“師父終於要給我佈置任務了？我已經等這一天很久了。從成了師父的弟子後，一直呆在覈心世界裡修煉，我就等着發揮作用的一天。”小彩揮動翅膀，翅膀變成了黑鐵之色，翼尖上還泛着寒光。</p>
<br><p>&emsp;&emsp;“你的任務是飛回到聞洲市，我的家中去。然後注意觀察，看看有沒有一個散修道人靠近我家。如果有出現，你不要驚動他，只需要將他的模樣記錄下來。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，師父。”小彩擺出敬禮的姿勢。</p>
<br><p>&emsp;&emsp;“去吧……對了，你識路嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;小彩點了點頭：“放心吧，師父。我身上有一款特殊配置的全球導航，以前攢了很久的靈石買的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“那我出發了，師父。”小彩展開翅膀，身形化爲彩色光芒，直入雲霄。</p>
<br><p>&emsp;&emsp;“我話還沒說完呢。”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;他還準備和小彩聊聊任務獎勵的事。</p>
<br><p>&emsp;&emsp;出於‘九洲一號羣’的習慣，執行任務總得有獎勵才行嘛。</p>
<br><p>&emsp;&emsp;“算了，獎勵就等小彩完成任務後再說吧。”宋書航道。</p>
<br><p>&emsp;&emsp;接下來，在小島上逛逛吧。</p>
<br><p>&emsp;&emsp;不過，一個人逛小島，總感覺有點孤獨。</p>
<br><p>&emsp;&emsp;他又看了眼自己的核心世界中。</p>
<br><p>&emsp;&emsp;龜前輩、蔥娘、只剩個頭的楚閣主、正在閉關修煉的楚楚，還有睡的正香的李音竹。</p>
<br><p>&emsp;&emsp;貌似都不適合來陪他啊。</p>
<br><p>&emsp;&emsp;正思索間，他突然看到了一個合適的人選。</p>
<br><p>&emsp;&emsp;傀儡仙子。</p>
<br><p>&emsp;&emsp;她已經維修完畢。</p>
<br><p>&emsp;&emsp;月票，推薦票，都還有嗎？嘿嘿嘿。</p>
<br><p>&emsp;&emsp;(本章完)</p>
