<title>《修真聊天羣》▷ 第2793章 道友你是MM還是GG啊</title><br><p>&emsp;&emsp;第2793章 道友你是MM還是GG啊</p>
<br><p>&emsp;&emsp;一會兒，面對諸天萬界道友時，他‘霸宋’的身份肯定要泄露。所以，得先將鳳爪仙子屏蔽了才行。</p>
<br><p>&emsp;&emsp;至於要來的道友是否和‘遠古天庭’有關……完全是宋書航瞎蒙的，他心中隱約有一點猜測，但並不確定來者到底是誰。</p>
<br><p>&emsp;&emsp;反正他主要是想將鳳爪仙子暫時屏蔽。</p>
<br><p>&emsp;&emsp;“理解，那我先屏蔽感官，結束後記得叫我。”鳳儀琴主點頭道——聽到能見到新的遠古天庭成員，她就很開心了。這點小事，她當然願意配合。</p>
<br><p>&emsp;&emsp;邊上，三眼少年前輩打了個響指。他親自出手，將鳳爪仙子的感官全部屏蔽，免得她真不小心泄題。</p>
<br><p>&emsp;&emsp;“請前輩選擇吧，我已經準備好在火星開空間門。”宋書航伸手，將空間之力透過‘散財空間’出口，越過天帝世界，鎖定火星位置。</p>
<br><p>&emsp;&emsp;“那麼，我賭對方是雙性！”三眼少年前輩緩緩道：“我有預感，對方絕對不會是單純的男或女那麼簡單。”</p>
<br><p>&emsp;&emsp;“前輩你這麼說的話，那我就可以排除雙性和無性這兩個可能了。”宋書航趁機扎心道：“那我賭……女！”</p>
<br><p>&emsp;&emsp;“賭局開始，開空間門！”三眼少年前輩用力握拳道：“我這次有直感，你輸定了，小航！”</p>
<br><p>&emsp;&emsp;“我也有同樣的直感，你才輸定了，三眼前輩！”宋書航伸手一挑，空間能力發動。</p>
<br><p>&emsp;&emsp;菜雞互啄！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;遙遠的現世火星上，有一扇空間門展開。</p>
<br><p>&emsp;&emsp;宋書航和三眼少年前輩起身，來到了‘散財王座’的門口，和空間門進行對接。</p>
<br><p>&emsp;&emsp;同時，宋書航將空間門座標發送給鋼鐵分身，再由鋼鐵分身轉達給那個上道的長生者，讓那位長生者可以直接帶靈石來到這空間門位置處。</p>
<br><p>&emsp;&emsp;同時，火星另一端。</p>
<br><p>&emsp;&emsp;一位身披白袍，臉上戴着半個面具，懷中抱着一隻兔子的長生者，靜立於虛空中。</p>
<br><p>&emsp;&emsp;“初次見這位宋前輩……帶靈石真的沒問題嗎？會不會太土了，要不要換成其它寶貝？”他心中暗道。</p>
<br><p>&emsp;&emsp;但當初天帝千叮萬囑，讓他見宋前輩時，一定不要嫌土氣，直接帶靈石。千萬不要自作聰明，將靈石換成其它珍貴寶物。</p>
<br><p>&emsp;&emsp;那位‘宋前輩’真的會喜歡靈石？他這個等級的存在，還會缺靈石？</p>
<br><p>&emsp;&emsp;並不是每個長生者都是‘什麼都能賣’道友啊。</p>
<br><p>&emsp;&emsp;總感覺天帝在坑我。</p>
<br><p>&emsp;&emsp;白袍身影輕輕撫摸着懷中的兔子，有些緊張。</p>
<br><p>&emsp;&emsp;正思索間，天帝留給他的通訊器中，傳來了一個‘宋前輩’的空間座標。</p>
<br><p>&emsp;&emsp;他正是通過天帝的‘通訊器’和那位神秘的‘宋前輩’進行聯絡。</p>
<br><p>&emsp;&emsp;“收到，我馬上過去。”白袍身影回道。</p>
<br><p>&emsp;&emsp;隨後他身形一動，帶着鉅款靈石遁入虛空，抵達約定的座標。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;空間波動盪開，白袍身影踏入到了‘賭約區域’。</p>
<br><p>&emsp;&emsp;他一擡頭，便看到兩道身影正盯着他瞅着。</p>
<br><p>&emsp;&emsp;這兩道身影中，一道戴着面具，不知身份，看不出實力深淺。</p>
<br><p>&emsp;&emsp;另一道則是尊三眼少年——從這位少年身上，有恐怖無比的氣息涌現。那是世間最殘暴、最邪惡、最黑暗的力量。</p>
<br><p>&emsp;&emsp;九……九幽主宰？！</p>
<br><p>&emsp;&emsp;爲什麼九幽主宰會出現在現世？</p>
<br><p>&emsp;&emsp;【等下，之前聽天帝提起過，宋前輩以凡人之軀執掌九幽。莫非，這位就是宋前輩？】白袍身影心中一動。</p>
<br><p>&emsp;&emsp;他對着這位三眼少年行了一禮，正準備開口。</p>
<br><p>&emsp;&emsp;但還沒等他開口，對面那位張是‘宋前輩’的三眼少年和麪具人，同時出聲道。</p>
<br><p>&emsp;&emsp;“男的女的？”</p>
<br><p>&emsp;&emsp;“雙性無性？”</p>
<br><p>&emsp;&emsp;兩人六目，鎖定白袍身影。</p>
<br><p>&emsp;&emsp;那銳利的目光，彷彿要看透他的衣裳，透視他的身體，窺探他的隱私。</p>
<br><p>&emsp;&emsp;白袍身影不由縮了縮身形，抱緊懷中的兔子：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼感覺自己像是可憐無助的小白兔，被兩隻大灰狼給盯上了？</p>
<br><p>&emsp;&emsp;“宋前輩，你想問什麼？”白袍身影縮了縮身形後，望着三眼少年問道。</p>
<br><p>&emsp;&emsp;“宋前輩？我不是。”三眼少年擺了擺手。</p>
<br><p>&emsp;&emsp;邊上，宋書航摘下白前輩ｔｗｏ給他的壓制‘聖號’戒指。在他身上，數個聖號不斷彈出。</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸魔、霸龍、霸滅、霸幽、霸刀……以及一個界主稱號霸界！</p>
<br><p>&emsp;&emsp;八連霸。</p>
<br><p>&emsp;&emsp;“八霸？”白袍身影都看呆了。</p>
<br><p>&emsp;&emsp;這位纔是宋前輩？</p>
<br><p>&emsp;&emsp;果然和天帝說的一樣，太可怕了。</p>
<br><p>&emsp;&emsp;同時，他的目光突然又看到了‘八霸宋前輩’肩膀上的一隻爪子，總感覺這爪子，似曾相識。</p>
<br><p>&emsp;&emsp;“晚輩見過宋前輩。”白袍身影對着宋書航行了一禮。</p>
<br><p>&emsp;&emsp;對面……</p>
<br><p>&emsp;&emsp;宋書航也認出了這位白袍身影的身份。</p>
<br><p>&emsp;&emsp;依據他腦海中的記憶碎片，這位不就是神秘島的島主前輩嗎？他的兔子包‘一寸縮小袋’還是這位前輩給他製作的。</p>
<br><p>&emsp;&emsp;穩了穩了，這局我贏定了。</p>
<br><p>&emsp;&emsp;會製作一寸縮小袋那麼可愛物件的，這位白袍大前輩肯定是位仙子。</p>
<br><p>&emsp;&emsp;“道友，你們之間不必以‘前輩、後輩’相稱。你直接喚我霸宋即可。”宋書航微微一笑道：“現在，我們有一個非常重要的問題想問你。道友，你是GG還是MM呀！這個真的很重要，可以回答我們嗎？”</p>
<br><p>&emsp;&emsp;“GG？MM？”白袍大前輩嘴角抽搐，他沒想到‘宋前輩’竟然會問他這種問題。</p>
<br><p>&emsp;&emsp;“回宋前輩，在下是男的。”白袍大前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
