<title>《修真聊天羣》▷ 第514章 火焰替身法和牽刀術</title><br><p>&emsp;&emsp;第514章 火焰替身法和牽刀術</p>
<br><p>&emsp;&emsp;那火焰在隕石上打了個滾，化爲巴掌大的火焰小人。正是那赤發靈皇的模樣，只是縮小了許多倍。</p>
<br><p>&emsp;&emsp;此時，赤發靈皇別提有多驚恐了——完了，這次是真的栽了。連自己保命的替身之法，都被對方一眼識破。雙方間的實力差距太大！</p>
<br><p>&emsp;&emsp;七修尊者呵呵笑道：“呵呵，火焰替身法。沒想到時隔五百年，竟然又一次見到這門神奇的替身法門。若非老夫經驗豐富，說不定就被道友你掩逃過去了。”</p>
<br><p>&emsp;&emsp;白玉獅子點了點頭道：“原來是這門奇功，難怪連我都沒能察覺出來。”</p>
<br><p>&emsp;&emsp;“四修你的實力暫時被限定在四品境界，所以察覺不出異狀。”七修尊者平和道，此時尊者的表情看上去特別和善：“那麼，道友，你想活命嗎？”</p>
<br><p>&emsp;&emsp;赤發靈皇苦笑着點頭——當然想活，千年苦修，好不容易凝聚一顆大道金丹。實力到他這個境界的，哪個會想死？</p>
<br><p>&emsp;&emsp;“那麼，交易吧。”七修尊者笑呵呵：“我要你這門火焰替身法，然後，你還有什麼拿手的技能？”</p>
<br><p>&emsp;&emsp;赤發靈皇感覺自己現在就跟小綿羊一樣，被牽到宰殺之地，任人宰割——果然是要自己的火焰替身法。</p>
<br><p>&emsp;&emsp;他苦笑着答道：“回前輩，我還擅長一門火焰封印法。”</p>
<br><p>&emsp;&emsp;七修尊者還沒來的及回答呢，白玉獅子就出聲道：“封印法？那個沒啥用，還有其他的嗎？要有特色點的，別用那種大衆化的東西來糊弄我。”</p>
<br><p>&emsp;&emsp;赤發靈皇想了想後，道：“回前輩，我的有一門和輔助陣法結合的刀法，威力不錯。除此之外，我的御刀飛行之法也很有特色。”</p>
<br><p>&emsp;&emsp;火焰狀態的赤發靈皇，交流起來時不是用嘴巴發聲，而是直接將精神力擴散開來，達到羣體傳音入密的效果。</p>
<br><p>&emsp;&emsp;白玉獅子感興趣，問道：“特殊的御刀飛行法，什麼樣的？”</p>
<br><p>&emsp;&emsp;宋書航聞言，馬上想到了赤發靈皇的‘御刀飛行’姿勢——雙手抓着刀，被刀拖着飛行。</p>
<br><p>&emsp;&emsp;那姿勢，別提有多怪異了。</p>
<br><p>&emsp;&emsp;人家御刀飛行，是腳踏寶刀，威風凜凜。</p>
<br><p>&emsp;&emsp;這赤發靈皇的御刀飛行之法，就像是被繩子拖在車後面的可憐人，一路被拖着飛。</p>
<br><p>&emsp;&emsp;這時，七修尊者隨手扔了柄低階法刀出來：“道友，不如飛一段距離給我看看？”</p>
<br><p>&emsp;&emsp;赤發靈皇感覺這簡直是在侮辱他人格……他又不是雜耍的，他也是有尊嚴的！</p>
<br><p>&emsp;&emsp;但是，尊嚴誠可貴，生命價更高。</p>
<br><p>&emsp;&emsp;於是，赤發靈皇握着法刀，施展御刀飛行之法，乖乖的表演了一小段。</p>
<br><p>&emsp;&emsp;七修尊者看着他飛行的姿勢，點了點頭道：“很有意思的御刀飛行之法，而且比起正常的御刀之法來，更適合初學者，不用擔心平穩問題。速度也很快，這門御刀飛行之法，去參加‘飛劍大賽’的話很不錯。”</p>
<br><p>&emsp;&emsp;赤發靈皇乾笑：“謝謝前輩誇獎。”</p>
<br><p>&emsp;&emsp;“那麼就這麼定了，火焰替身法和你這特殊的御刀飛行之法，對了你這御刀飛行法叫啥？有名字不？”七修尊者問道。</p>
<br><p>&emsp;&emsp;“牽刀術。”赤發靈皇誠實答道。</p>
<br><p>&emsp;&emsp;“名字挫了點，不過很形象。那就這兩種功法，交給我，換你一條生路。道友你還是蠻實誠的，是個爽快人。”七修尊者點頭道。</p>
<br><p>&emsp;&emsp;爽快你大爺！要不是你實力比我強，老子分分鐘砍爆你。赤發靈皇心中暗道。</p>
<br><p>&emsp;&emsp;白玉獅子嘴角一挑：“七修，他在心裡罵你。”</p>
<br><p>&emsp;&emsp;不好，忘記這隻白玉獅子主攻心靈道法了，赤發靈皇心中暗暗叫苦。</p>
<br><p>&emsp;&emsp;“沒關係的，這是他心裡的憎恨和憤怒。道友，如果怨恨的話，就加油修煉吧，有朝一日你神功有成，隨時可以來找我報仇。老夫道號七修，隨時歡迎道友大駕光臨。”七修尊者微微一笑，笑的就跟聖母一樣。</p>
<br><p>&emsp;&emsp;赤發靈皇感覺就跟日了狗一樣，他麻利的將自己‘火焰替身法’和‘牽刀術’交了出來。</p>
<br><p>&emsp;&emsp;他沒敢在這兩門功法上耍心機，對方實力遠高於他，他如果在功法上做什麼手腳，對方一眼就能看出來。</p>
<br><p>&emsp;&emsp;“交易完成。”七修尊者將兩門功法收下，然後輕輕拍了拍赤發靈皇：“那麼道友，恭喜你保住了一命。接下來，我們就此別過。”</p>
<br><p>&emsp;&emsp;赤發靈皇：“……”</p>
<br><p>&emsp;&emsp;“對了，老夫最近幾百年都會居住在月球，準備衝擊八品境界。道友以後好好修煉。記得有空的話，隨時找我報仇。”七修尊者笑呵呵道。</p>
<br><p>&emsp;&emsp;赤發靈皇：“……”</p>
<br><p>&emsp;&emsp;衝擊八品，那特瑪的不就是七品尊者？</p>
<br><p>&emsp;&emsp;赤發靈皇感覺自己或許還是蠻幸運的，畢竟從七品尊者手中保住了性命。但爲什麼，他的眼睛卻溼潤了。明明是火焰替身形態，在轉化爲肉身之前，不會有眼淚的啊……</p>
<br><p>&emsp;&emsp;七修這個名字，他一生都會記住——下次，絕對會給七修前輩一個面子的，絕對！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;七修尊者釋放出了一艘仙舟。</p>
<br><p>&emsp;&emsp;宋書航、魚嬌嬌、李音竹、楚楚進入到了仙舟之中。</p>
<br><p>&emsp;&emsp;那隻白玉獅子卻沒有進來，而是轉頭進入茫茫星空，它似乎要繼續在這附近尋找一個‘人’。</p>
<br><p>&emsp;&emsp;七修尊者出聲道：“書航小友，接下來我們先前往我在月球上的一處洞符，稍做休息。”</p>
<br><p>&emsp;&emsp;“一切聽從前輩安排。”宋書航道。</p>
<br><p>&emsp;&emsp;隨後，他感覺有種疲憊感涌了上來——從進入太空後，先遇無極魔宗的修士劫道、接下來是泰山封印法、然後是赤發靈皇。</p>
<br><p>&emsp;&emsp;宋書航的太空之旅也是一波三折。</p>
<br><p>&emsp;&emsp;今天，又平安的活下來了。</p>
<br><p>&emsp;&emsp;“對了道友，這是你的那份戰利品。”七修尊者轉身，交給宋書航一份功法。</p>
<br><p>&emsp;&emsp;《牽刀術》。</p>
<br><p>&emsp;&emsp;正是那位赤發靈皇奇葩的御刀飛行之法。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不滿意嗎？”七修尊者微笑道：“別看這御刀飛行法的姿勢不太好看，但是，它的速度很快，消耗很少。以老夫計算，等小友修煉到四品境界後，學成這門御刀飛行之法，全力爆發的話，從五品修士手中逃生也並不是難事。”</p>
<br><p>&emsp;&emsp;“這麼吊？”宋書航下意識道。</p>
<br><p>&emsp;&emsp;“所以，人不可貌相。那麼，這《牽刀術》小友要嗎？”</p>
<br><p>&emsp;&emsp;“要要要。”宋書航接過這門御刀飛行秘法。姿勢難看點算什麼？小命纔是最重要的。</p>
<br><p>&emsp;&emsp;大不了，平時飛行時，他再學一門帥氣的御刀飛行之法，逃命時再用這門《牽刀術》！</p>
<br><p>&emsp;&emsp;宋書航此時都沒有發覺——他已經不再惦記帥氣的御劍飛行了。或許，是因爲尋道書生道友，潛意識裡對劍已經徹底絕望了的原因？</p>
<br><p>&emsp;&emsp;“另外那份‘火焰替身法’，乃是五品級別的秘法。那是一門保命的法門，效果很不錯。書航小友你修煉到五品境界後，可以來找我，我來教導你修煉這門‘火焰替身法’。”七修尊者又補充道：“不過，按照‘九洲一號羣’的規則，有付出，纔有收穫。這門‘火焰替身法’到時候我會收取一定的費用。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航道。不過五品境界，還早的很呢：“前輩，到時候我若要學的話，需要多少費用？”</p>
<br><p>&emsp;&emsp;第三更！繼續繼續。。</p>
<br><p>&emsp;&emsp;(本章完)</p>
