<title>《修真聊天羣》▷ 第2486章 因果報應·白龍版</title><br><p>&emsp;&emsp;第2486章 因果報應·白龍版</p>
<br><p>&emsp;&emsp;鯤王：“怎麼可能，金龍始祖明明是金色的！”</p>
<br><p>&emsp;&emsp;“褪色了。”白龍姐姐淡定道，同時她的速度又暗暗提升了兩分。</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;不行，再這樣下去，會被追上！</p>
<br><p>&emsp;&emsp;只有動用保底手段了。</p>
<br><p>&emsp;&emsp;鯤王暗中咬牙，意念催動。</p>
<br><p>&emsp;&emsp;“轟～～”</p>
<br><p>&emsp;&emsp;在白龍姐姐身後，空間封鎖的邊緣處，有一個空間門開啓。</p>
<br><p>&emsp;&emsp;儒家‘淵子’現身。</p>
<br><p>&emsp;&emsp;淵子的肉身，就是鯤王現在能動用的最後底牌！</p>
<br><p>&emsp;&emsp;(本章完)</p>
