<title>《修真聊天羣》▷ 第1130章 宋師你被冬瓜聖君揍的好慘</title><br><p>&emsp;&emsp;第1130章 宋師你被冬瓜聖君揍的好慘</p>
<br><p>&emsp;&emsp;宋書航伸手向後一甩，所有的天劫原子彈和天劫氫彈，緩緩退回核心世界。</p>
<br><p>&emsp;&emsp;“我只問道友一句話，這些天劫核武，是不是我實力的一部分？”宋書航反問道。</p>
<br><p>&emsp;&emsp;冬瓜聖君沉默了片刻：“是。”</p>
<br><p>&emsp;&emsp;“所以，若道友你非要一戰不可，那就準備好承受天劫核武器的洗禮吧。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;不妙，劇本和臺詞有點跟不上了……當初他腦補的畫面，只腦補到自己現出核彈，然後冬瓜聖君在‘核威懾’下投降的一幕。</p>
<br><p>&emsp;&emsp;沒想到冬瓜聖君還會不服。</p>
<br><p>&emsp;&emsp;再這樣下去的話，會不會玩脫了？</p>
<br><p>&emsp;&emsp;“我知道了，是我太自以爲是了。”冬瓜聖君恢復平靜，他深吸一口氣，道：“最多一個月，我一定會找出破解天劫核武器的方法。下個月的月圓之夜，我再來戰你！”</p>
<br><p>&emsp;&emsp;宋書航頓時感覺肝疼、腎疼、胃疼、肺疼、各種疼。</p>
<br><p>&emsp;&emsp;“道友，你太執着了。”宋書航道。</p>
<br><p>&emsp;&emsp;冬瓜聖君沉聲道：“沒有一顆執着的心，又如何求道修行？修真，靠的就是執着的意志。霸宋聖君，我們就此別過！”</p>
<br><p>&emsp;&emsp;說罷，冬瓜聖君抱拳行禮，身形一掠，飛快消失。</p>
<br><p>&emsp;&emsp;宋書航望着他遠去的背景，心中拔涼拔涼的。</p>
<br><p>&emsp;&emsp;核威懾用過了，下回遇上冬瓜聖君要昨辦？</p>
<br><p>&emsp;&emsp;而且他有種直覺——就算下回白尊者閉關出來，暗中助他一臂之力，將冬瓜聖君懟翻在地，但冬瓜聖君肯定還會捲土重來。</p>
<br><p>&emsp;&emsp;有下次的月圓之夜挑戰，那就會有下下次，甚至還會有下下下下次。</p>
<br><p>&emsp;&emsp;除非，下回月圓之夜挑戰，白尊者暗中助他一臂之力後，他要保持好節奏，和冬瓜大戰三百回合，然後技弱一籌，被懟翻在地？</p>
<br><p>&emsp;&emsp;“心好累。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;當初，如果他在渡劫時退後一些，將千年第一聖的名頭，讓給後面幾位前輩該多好。這樣的話，這時候肝疼的人就不是他了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;冬瓜聖君離開，宋書航將蘇氏阿十六從核心世界中轉移出來。一同出來的，還有詩和雀妖小彩。</p>
<br><p>&emsp;&emsp;蘇氏阿十六現身後，望了眼四周，傳音入密道：“冬瓜聖君離開了嗎？”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，同樣傳音道：“不過，兵不厭詐，還是再小心一些，不要談論天劫核彈和冬瓜聖君的話題。”</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;接着，宋書航又將野餐布重新取出，包括其上冬瓜聖君請仙廚製作的仙餚。</p>
<br><p>&emsp;&emsp;正好留着給詩和小彩當午餐。</p>
<br><p>&emsp;&emsp;同時，宋書航又截留了部分的仙餚，一會兒準備送到‘天劫世界’裡去，轉交給白尊者。</p>
<br><p>&emsp;&emsp;詩揉着眼睛：“宋師兄，我們今天野餐嗎？”</p>
<br><p>&emsp;&emsp;“算是吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;接下來，儘快前往蔥孃的生長之處，去看看赤霄子道長到底爲蔥娘留下了什麼。</p>
<br><p>&emsp;&emsp;“對了，宋師兄。”這時，詩問道：“今天是中秋節吧？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航道。</p>
<br><p>&emsp;&emsp;詩回道：“我剛纔做了個噩夢，夢到宋師兄你和冬瓜聖君大戰，你被揍的好慘。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
