<title>《修真聊天羣》▷ 第582章 本體請在五分鐘內溫柔安慰我</title><br><p>&emsp;&emsp;第582章 本體請在五分鐘內溫柔安慰我</p>
<br><p>&emsp;&emsp;靈鬼一愣，借身體一用？</p>
<br><p>&emsp;&emsp;鬼上身？但它就是靈鬼啊，上個毛身啊。</p>
<br><p>&emsp;&emsp;“不要反抗，讓我進入你的身體即可。”書生柔聲道，聲音中卻帶着不容拒絕的威嚴。</p>
<br><p>&emsp;&emsp;［我拒絕啊，我不要讓一個男人進入我的身體啊。］宋書航的靈鬼張了張嘴，遺憾的是，它無法發出聲音。</p>
<br><p>&emsp;&emsp;然後，那個通體琉璃的書生，就進入到了書航靈鬼的體內！</p>
<br><p>&emsp;&emsp;靈鬼頓時感覺意識一沉，失去了所有的感覺——失去感覺後，它倒是感覺不到背上那劇痛了，這或許是不幸中的萬幸。</p>
<br><p>&emsp;&emsp;兩息之後，靈鬼重新從地上爬起來。</p>
<br><p>&emsp;&emsp;它的眼睛變的通紅，充滿着瘋狂和殺意，但臉上卻很平靜。同時，它的身上，幻化出一件古書生的儒衫。</p>
<br><p>&emsp;&emsp;靈鬼站在原地，一動不動，但卻有種高手風範和威嚴散發開來。</p>
<br><p>&emsp;&emsp;但是片刻後，靈鬼平靜的臉扭曲起來。</p>
<br><p>&emsp;&emsp;“痛痛痛，好痛。要死了，要死了……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，宋書航在將所有的五品靈皇亡魂超度後，功德值達到了一萬七的數量。</p>
<br><p>&emsp;&emsp;十萬的功德數量，一天內就完成了接近五分之一。</p>
<br><p>&emsp;&emsp;而這時，宋書航微微一頓。</p>
<br><p>&emsp;&emsp;因爲從靈鬼，那裡傳遞過來一條信息。</p>
<br><p>&emsp;&emsp;［要死了，要死了。］</p>
<br><p>&emsp;&emsp;靈鬼怎麼了？難道遇上了什麼危機？</p>
<br><p>&emsp;&emsp;宋書航馬上準備聯繫靈鬼，詢問詳情。</p>
<br><p>&emsp;&emsp;這時，靈鬼下一條消息發送過來：［本體請在五分鐘內溫柔安慰我的心靈啊，不然的話，我就直接開感官共享了。獨痛痛不如衆痛痛，大家痛纔是真的痛。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他已經大約明白髮生什麼事了——難怪剛纔的鑑定秘法施展後，沒感覺到痛苦，原來是被靈鬼承擔了。</p>
<br><p>&emsp;&emsp;這‘鑑定秘法’特別詭異，有時候靈鬼鑑定的東西要他來承擔傷勢，有時候他鑑定的東西卻要靈鬼來背鍋。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航聯繫靈鬼，準備安慰它受創的心靈。</p>
<br><p>&emsp;&emsp;但就在這時……突然，宋書航和靈鬼之間的聯繫，消失了。</p>
<br><p>&emsp;&emsp;並不是斷掉，而是被一種強大的力量強行屏蔽。</p>
<br><p>&emsp;&emsp;修士和靈鬼簽訂契約，並完成了‘同步’後，雙方間的聯繫就無法切斷。</p>
<br><p>&emsp;&emsp;但是，強大的力量卻能暫時屏蔽掉靈鬼和本體間的聯繫。</p>
<br><p>&emsp;&emsp;在和靈鬼的聯繫封閉掉之前，靈鬼最後看到的畫面，共享給宋書航。</p>
<br><p>&emsp;&emsp;一個通體琉璃的書生，借走了靈鬼的身體。</p>
<br><p>&emsp;&emsp;宋書航：0_0！</p>
<br><p>&emsp;&emsp;借走靈鬼的身體，這種事情都能辦到？</p>
<br><p>&emsp;&emsp;葉師姐看到書航又發呆了，出聲問道：“書航，發生什麼事了？”</p>
<br><p>&emsp;&emsp;“我的靈鬼，被人強行借走了。”宋書航回道。</p>
<br><p>&emsp;&emsp;“靈鬼被借走？”葉師姐都愣了愣，靈鬼都可以借走？</p>
<br><p>&emsp;&emsp;“葉思，我要回地球一趟了。”宋書航想了想後，道。</p>
<br><p>&emsp;&emsp;靈鬼對他來說太重要了，若是沒有靈鬼，他的修煉速度會慢上一大截。</p>
<br><p>&emsp;&emsp;而且，靈鬼就是半個他。雖然對方說過會歸還的，還會付上報酬。但宋書航心裡無法踏實，半個自己被人強行借走了，能不急嗎？</p>
<br><p>&emsp;&emsp;“好，那我們先回一趟碧水閣，我跟師父或是閣主報告一下。然後，我陪你一起回地球。”葉師姐柔聲安慰宋書航：“不要急，靈鬼和本體間的聯繫無法切斷。就算對方強行帶走了靈鬼，但我們還是能將它找回來的。”</p>
<br><p>&emsp;&emsp;“謝謝你，葉思。”宋書航輕輕點頭道。</p>
<br><p>&emsp;&emsp;“坐好，我們先回碧水閣。”葉師姐道。</p>
<br><p>&emsp;&emsp;被借走的靈鬼啊……葉師姐心中突然浮起一些記憶。總感覺，她也經歷過類似的事情？但是，記憶很模糊。</p>
<br><p>&emsp;&emsp;葉師姐操縱着飛行法器，準備迴歸碧水閣。</p>
<br><p>&emsp;&emsp;這時，一艘飛舟迅速朝着書航兩人靠近。</p>
<br><p>&emsp;&emsp;飛舟中，一隻白玉獅子飛了出來——似乎是被人一腿踢飛出來的。</p>
<br><p>&emsp;&emsp;“六修，你這個笨蛋，就不能溫柔一點嗎？”白玉獅子四修一邊飛着，一邊怒道。</p>
<br><p>&emsp;&emsp;“區區四條腿都這麼短的生物，竟然還想得到我的溫柔？”六修姑娘的聲音從飛舟中傳出。</p>
<br><p>&emsp;&emsp;四修：“……”</p>
<br><p>&emsp;&emsp;它是白玉獅子啊，難道你想要獅子長出長頸鹿一樣的大長腿嗎？</p>
<br><p>&emsp;&emsp;四修翻滾着落在宋書航的面前，抖了抖身子，淡定道：“又見面了，書航小友。”</p>
<br><p>&emsp;&emsp;“又見面了，四修前輩。”宋書航道——無極魔宗的人是被九修鳳凰刀幹掉的，所以四修和六修在附近，並不意外。</p>
<br><p>&emsp;&emsp;“六修之前感應到‘鳳凰之火’竟然被人吸收了，就過來看看。原來到是書航小友。”四修嘿嘿一笑，然後它遞了一張符文給宋書航：“這是七修爲你準備的‘追日飛遁符’，你收好了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
