<title>《修真聊天羣》▷ 第1567章 仙人撫我頂</title><br><p>&emsp;&emsp;第1567章 仙人撫我頂</p>
<br><p>&emsp;&emsp;“那我們找一個寬闊的地方吧，我手中的‘頭顱’比較特殊。她一旦取出，暴露在現世的話，就會引來‘災難的巨龜’。那種災難的巨龜會負責回收我手中的‘頭顱’。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ捏着下巴：“看樣子你真的找到了一個很厲害的腦袋。”</p>
<br><p>&emsp;&emsp;“必須的，另外那種‘災難的巨龜’有着很厲害的天賦‘超時空漫步’，連天道小黑屋都能穿梭。幾乎沒有什麼空間能阻止它們。”宋書航又提醒道。</p>
<br><p>&emsp;&emsp;“我明白了，那你將‘頭’交給我。我看看合適不合適，如果合適的話，那災難的巨龜就算出現，也由我來將它打飛。”楚閣主ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;“我們轉移到寬闊的地方吧。否則災難的巨龜現身，我這餐廳就得毀了。”宋書航道。</p>
<br><p>&emsp;&emsp;災難的巨龜出現時，可不管你邊上是什麼珍貴的地方，反正就是一口下去，回收‘雲水雀子’的身體。</p>
<br><p>&emsp;&emsp;“那我們去海面上。”楚閣主ｔｗｏ抓起宋書航，一腳向虛空踢去。</p>
<br><p>&emsp;&emsp;空間之門打開，她帶着宋書航跨入其中，轉移到海域上空。</p>
<br><p>&emsp;&emsp;九品境界的空間能力，真讓人羨慕。</p>
<br><p>&emsp;&emsp;太方便了，有了空間力量，天涯海角，想去哪就去哪。</p>
<br><p>&emsp;&emsp;“這裡可以了吧？”楚閣主ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;“沒問題，楚前輩你等我片刻。”宋書航閉目，先聯繫核心世界裡的另一位楚閣主。</p>
<br><p>&emsp;&emsp;【楚前輩，全力收斂你的氣息，我要稍稍打開核心世界一瞬間。千萬不要讓你的氣息泄露出來。】宋書航叮囑道。</p>
<br><p>&emsp;&emsp;楚閣主的頭顱在泉水中吐泡泡：“放心吧，她無法發現我的。”</p>
<br><p>&emsp;&emsp;有楚閣主這話後，宋書航放心了下來。</p>
<br><p>&emsp;&emsp;他的意識又轉移到‘刀劍峰’下。</p>
<br><p>&emsp;&emsp;在那裡，雲雀子前輩肉身部分堆積如山——宋書航回憶起當初，還感覺自己是腦子突然抽了，爲什麼要將這麼大堆的雲雀子前輩肉身轉移到核心世界。想想就感覺鬼畜。</p>
<br><p>&emsp;&emsp;不過……也好在他當時從‘災難巨龜’肚子裡轉移了這麼多雲雀子身體。他纔能有機會從中挑選一個適合楚閣主ｔｗｏ的頭顱。</p>
<br><p>&emsp;&emsp;宋書航意識從這堆雲雀子前輩零件中掃過，很快選中了一個合適的、完整的頭部。</p>
<br><p>&emsp;&emsp;他意念一動，將這個頭部給轉移出來。</p>
<br><p>&emsp;&emsp;這個頭部，完好無損。</p>
<br><p>&emsp;&emsp;連藍色厚重如披風的頭髮，都沒受損。</p>
<br><p>&emsp;&emsp;此時，雲雀子腦袋的眼睛閉着，看上就彷彿只是睡着了一般。</p>
<br><p>&emsp;&emsp;宋書航取出腦袋後，飛快的將‘核心世界’關閉，免得被楚閣主ｔｗｏ感應到核心世界中的楚前輩。</p>
<br><p>&emsp;&emsp;“就是這個了，楚前輩你看一下，是否合適。”宋書航將雲雀子頭顱遞給楚閣主。</p>
<br><p>&emsp;&emsp;【雲雀子前輩，對不起了！】</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ伸手接過頭顱，輕聲道：“好漂亮。”</p>
<br><p>&emsp;&emsp;若不論性格，只論外貌的話，雲雀子前輩漂亮的如夜空中最明亮的星辰——這是狂刀三浪對她的評價。</p>
<br><p>&emsp;&emsp;此時她微微閉着眼睛的時候，像是寧靜的睡美人。</p>
<br><p>&emsp;&emsp;而且，她藍色的長髮、藍色的睫毛，都讓她更有種超越現實的美感，彷彿不屬於人間。</p>
<br><p>&emsp;&emsp;“楚前輩感覺合適嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ：“合不合適，得試過了才知道。不過感覺上我很滿意，而且……我感覺這頭顱中隱藏着一種很超規則的力量。”</p>
<br><p>&emsp;&emsp;“是的。”宋書航肯定的回覆道——雲雀子肉身的每一部分，都粘着‘不朽’的氣息。</p>
<br><p>&emsp;&emsp;她的眼睛，甚至能代替能浴火重生的鳳凰，製成復活法器。</p>
<br><p>&emsp;&emsp;“我很中意。”楚閣主ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航望着一臉滿意的楚閣主ｔｗｏ：“前輩，你是要如何將這個腦袋換上去？”</p>
<br><p>&emsp;&emsp;事實上，他從一開始就很好奇。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ自己就有一個腦袋，她想要得到本體的腦袋，是利用‘吸收’的方法，讓本體的腦袋和她融合。而現在，她要別人的腦袋，要怎麼裝上去？</p>
<br><p>&emsp;&emsp;“當然是裝上去就可以了。”楚閣主ｔｗｏ道。</p>
<br><p>&emsp;&emsp;她雙手高舉着雲雀子的頭顱，就像是戴一個王冠一樣，往自己的頭上按去。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這是要像帽子一樣戴到自己頭上？然後楚閣主ｔｗｏ就真的變成了擁有ｔｗｏ腦袋的仙子？</p>
<br><p>&emsp;&emsp;那畫風想想就感覺好崩。</p>
<br><p>&emsp;&emsp;眼前，楚閣主ｔｗｏ的頭和雲雀子仙子的頭接觸。</p>
<br><p>&emsp;&emsp;這時楚閣主ｔｗｏ原本的腦袋彷彿是‘虛幻’的一般，彷彿是無形之物。</p>
<br><p>&emsp;&emsp;雲雀子仙子的頭，就這樣按在了楚閣主ｔｗｏ的脖子上。</p>
<br><p>&emsp;&emsp;“這也行？！”宋書航目瞪口呆。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ原本的腦袋呢？</p>
<br><p>&emsp;&emsp;他可以確定，楚閣主ｔｗｏ原本的腦袋也是實體的。當時，碧水閣崩滅，枯榮雙樹生長。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ從枯榮雙樹中誕生。</p>
<br><p>&emsp;&emsp;她誕生之後，曾經輕輕擁抱宋書航，在他耳邊輕語。</p>
<br><p>&emsp;&emsp;那時候，宋書航和她的頭部有過接觸，絕對不是虛幻之物！</p>
<br><p>&emsp;&emsp;“啊～哦～喂～”眼前，楚閣主ｔｗｏ張開小嘴，開始發聲——她在用雲雀子的頭顱發聲。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這就是神奇的修真界。</p>
<br><p>&emsp;&emsp;眼睛這種東西，摳下來換上新的就能使用。</p>
<br><p>&emsp;&emsp;手臂這種東西斷了，換根新的就能使用。</p>
<br><p>&emsp;&emsp;連頭顱這東西，只要按個新的上去，也就能重新使用，比換頭顱手術還要方便。</p>
<br><p>&emsp;&emsp;正當宋書航感嘆之際，下方突然有一隻巨大的嘴巴張開，對着宋書航和楚閣主一口咬來。</p>
<br><p>&emsp;&emsp;無聲無息，沒有一點的空間波動和能量波動。</p>
<br><p>&emsp;&emsp;災難的巨龜，以犯規的形式登場。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ的小腳一挑，她嬌小的身形以跳躍的形式踩向那災難巨龜的頭部。</p>
<br><p>&emsp;&emsp;玉足踩臉。</p>
<br><p>&emsp;&emsp;災難的巨龜被狠狠踏下，從虛空中墜落下來，掉入茫茫海洋之中。</p>
<br><p>&emsp;&emsp;有宋書航提醒，楚閣主ｔｗｏ早就有所防備。</p>
<br><p>&emsp;&emsp;面對早有準備的長生者級別存在，神出鬼沒的災難巨龜也無法偷襲得手。</p>
<br><p>&emsp;&emsp;“楚前輩請小心，災難巨龜很難對付。它們會一直不斷出現、偷襲，只到將這頭顱回收爲止。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;眼前，楚閣主ｔｗｏ伸手，輕輕撫過那藍色的長髮。</p>
<br><p>&emsp;&emsp;下一刻她睜開眼睛。</p>
<br><p>&emsp;&emsp;眼眶中的眸子卻不是藍色，而幽黑之色。</p>
<br><p>&emsp;&emsp;同時，藍髮、藍色的睫毛全部像染髮了一樣，化爲漆黑之色。</p>
<br><p>&emsp;&emsp;這過程，像極了當時雲雀子前輩‘不朽之骨’被激活，黑化的過程。</p>
<br><p>&emsp;&emsp;“楚前輩，你還好吧？”宋書航小心問道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ：“我很好……前所未有的好。我的道，補全了。”</p>
<br><p>&emsp;&emsp;說話間，她的面容也開始改變起來。</p>
<br><p>&emsp;&emsp;原本是雲雀子的臉，幾息之後，已經化爲楚閣主ｔｗｏ原本的模樣。</p>
<br><p>&emsp;&emsp;就是眉目之間，隱約還保留着兩分雲雀子的相貌。</p>
<br><p>&emsp;&emsp;８分的少女楚閣主＋２分的雲雀子合體。</p>
<br><p>&emsp;&emsp;結合後的楚閣主ｔｗｏ，無論是外貌還是氣質，都變的更加嫵媚。</p>
<br><p>&emsp;&emsp;楚閣主的道，補全了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
