<title>《修真聊天羣》▷ 第187章 待你長髮及腰後，嫁我可好？</title><br><p>&emsp;&emsp;第187章 待你長髮及腰後，嫁我可好？</p>
<br><p>&emsp;&emsp;好幾百年後，修士界中有幾位修士誤入‘碧水閣’，受到了閣中弟子的熱情招待。這五位修士甚至完全無法識破這是‘虛幻的真實’。他們一直回到自己宗門跟人提起‘碧水閣’時，才從宗門的記載上得知了‘碧水閣’的真相。</p>
<br><p>&emsp;&emsp;——楚仙子，一直生活在自己編織的夢境中。</p>
<br><p>&emsp;&emsp;一念萬界生，只要七品靈尊願意，他們幻化出來的‘人、事、物’甚至可以長久的存在於去。</p>
<br><p>&emsp;&emsp;只是，再真實的虛幻，依舊只是虛幻。即使你可以伸手觸摸的到，能感覺受到他們的體溫、氣血。但是，假的，終究是假的……</p>
<br><p>&emsp;&emsp;白尊者此時的狀態就是如此。</p>
<br><p>&emsp;&emsp;修煉狀態中的他，無意間回想到了許多的往事，這些往事被他強大的靈力化形，在他身邊演化出重重疊疊的‘虛幻的真實’。</p>
<br><p>&emsp;&emsp;而他心靈最深處的一段珍貴的記憶，則化爲外圍那巨大無比的沙漠，和真實世界交織於一起。</p>
<br><p>&emsp;&emsp;沙漠、白馬、青衫少年；那是白尊者幼年的記憶……</p>
<br><p>&emsp;&emsp;只要白尊者依舊在閉關，或者沒有收起念頭，那沙漠和身邊的投影就不會消失。</p>
<br><p>&emsp;&emsp;豆豆正是知道這一點，纔會趴在那裡，只等着白尊者快點結束此次閉關。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航已經麻木了，躺要沙子上喘着氣。</p>
<br><p>&emsp;&emsp;白馬青衫少年郎已經先後找了他七次，從最初的‘拳法’到後來的‘刀法’，再到‘劍法’、‘棍法’、‘槍法’、‘腿法’、‘鞭法’。</p>
<br><p>&emsp;&emsp;每次都換着新花樣來折騰他，雖然……他也受益良多便是。</p>
<br><p>&emsp;&emsp;“七次了，足夠了吧？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;這時，悅耳的叮叮噹噹聲音再次響起——一個牽着白馬的青衫少年郎由遠而近……</p>
<br><p>&emsp;&emsp;還來？這次又要玩什麼？</p>
<br><p>&emsp;&emsp;“小白，你剛纔跑哪去了，我都以爲你要迷路了。”青衫少年歡快的向宋書航跑來，依舊是這句臺詞。</p>
<br><p>&emsp;&emsp;然後，青衫少年郎先將馬拉到一邊，對宋書航道：“小白，我們練錘好不好？”</p>
<br><p>&emsp;&emsp;說話間，他從馬背上解下了兩柄大錘。</p>
<br><p>&emsp;&emsp;刀槍棍棒也就算了……爲毛修士還要練錘子？</p>
<br><p>&emsp;&emsp;這是哪家門派的兵器？這風格差評至極啊。</p>
<br><p>&emsp;&emsp;胡思亂想之時，宋書航還伸出手來叫道：“不行了，我好累。我們休息一下好不好？”</p>
<br><p>&emsp;&emsp;他也就是隨口叫叫，原本他以爲這青衫少年郎依舊會將錘子往他身邊一扔，然後舉着錘子朝他砸來，讓他被迫戰鬥呢。</p>
<br><p>&emsp;&emsp;但沒想到這次，青衫少年突然露出疑惑的神情：“休息？”</p>
<br><p>&emsp;&emsp;然後，他就將兩個大錘扔到了一邊，屁巔的朝着宋書航跑來：“原來小白你也會想要休息啊。那我們就休息一會兒？”</p>
<br><p>&emsp;&emsp;我了個艹……原來‘休息’兩個字是關鍵字？</p>
<br><p>&emsp;&emsp;青衫少年郎並排坐在宋書航身邊，嘻嘻笑着，也不言語，似乎享受這種短暫的安閒時間。</p>
<br><p>&emsp;&emsp;就這樣坐了十分鐘左右，青衫少年郎突然轉頭望向宋書航。接着，他突然眼睛一亮！</p>
<br><p>&emsp;&emsp;宋書航被他的眼睛盯着，老不自在了。</p>
<br><p>&emsp;&emsp;“小白，你可真好看！”青衫少年笑道。</p>
<br><p>&emsp;&emsp;宋書航頓時感覺毛骨悚然！就算明知道青衫少年說的是‘小白’而不是自己，但被對方火辣辣的目光盯着說‘你真好看’時，宋書航依舊感覺渾身起雞皮疙瘩。</p>
<br><p>&emsp;&emsp;“小白，待你長髮及腰後，嫁我可好？”青衫少年突然問道。</p>
<br><p>&emsp;&emsp;“不可能！”宋書航果斷拒絕。</p>
<br><p>&emsp;&emsp;“果然不行嗎？那小白你留長髮好不好？我感覺你留長髮一定很好看！”青衫少年一點不氣餒，繼續道。</p>
<br><p>&emsp;&emsp;“不要，絕對不要！”宋書航雙手交叉，再次大聲拒絕。</p>
<br><p>&emsp;&emsp;“可以啊？太好了，好想早點看到小白你留長髮的模樣呢。”青衫少年卻一臉欣喜道。</p>
<br><p>&emsp;&emsp;……原來，青衫少年根本沒有在與宋書航對話。</p>
<br><p>&emsp;&emsp;從始至終，他一直在與一個叫‘小白’的人物在對話。</p>
<br><p>&emsp;&emsp;宋書航只感覺現在的心情，就像嗶了豆豆一樣。</p>
<br><p>&emsp;&emsp;不過話說過來，他仔細看了看青衫少年時，隱約感覺，這青衫少年的模樣和‘白尊者’有兩分相似呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊欠，誰在咒我？”豆豆摸了摸鼻子，伸了個懶腰。在他身上，那個青衫少年熱火朝天，用錘子在它身上用力的砸着，發出打鐵般的‘哐哐哐’聲。</p>
<br><p>&emsp;&emsp;豆豆舒服的**了一聲：“左邊點，左邊點……哦～～就是這樣～～再用點力～～舒服～～”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;空空盜門的糖糖還在發狂：“再來啊，再來啊，老孃和你拼了！”</p>
<br><p>&emsp;&emsp;絕學無影手超水平發揮，竟然隱隱佔了上風。</p>
<br><p>&emsp;&emsp;“嘻嘻，小白你好厲害。”那青衫少年雖處於下風，但卻絲毫沒有忙亂，穩紮穩打。</p>
<br><p>&emsp;&emsp;“小白你妹，小白你妹啊！”糖糖發狂道。</p>
<br><p>&emsp;&emsp;“嘻嘻，小白，我要反攻了！”青衫少年突然反守爲攻，一鼓作氣，再次和糖糖打的不相上下。</p>
<br><p>&emsp;&emsp;糖少主淚流滿面。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;藥師樓房對面的一座大廈頂部，有兩道身影聳立。</p>
<br><p>&emsp;&emsp;一位正是白色刺猥頭沖天的景陌舵主，在他身邊的則是無極魔宗分部的陳執事。</p>
<br><p>&emsp;&emsp;景陌舵主遙遙望着藥師那幢大樓，沉聲問道：“就是那裡嗎？”</p>
<br><p>&emsp;&emsp;“是的，舵主。那裡就是‘書山壓力大’和他的那位前輩暫住的地點，樓房邊上有結界陣法防禦，看樣子是他們的臨時據點。”陳執事小心翼翼答道。</p>
<br><p>&emsp;&emsp;昨天景陌舵主連夜御劍到江南地區，直接帶着他，御劍飛到了江南地區。</p>
<br><p>&emsp;&emsp;“另外，我們的消息人員已經確定了‘葵花修士’身亡道消。葵花修士最後的痕跡出現在一座小衚衕中。那裡有點鬥過的痕跡，葵花修士就在這裡消失，再無蹤跡。”</p>
<br><p>&emsp;&emsp;陳執事詳細的介紹最近的消息。</p>
<br><p>&emsp;&emsp;最後，他掏出一枚鑰匙，遞給景陌舵主：“最後，舵主，這是那樓房的鑰匙。”</p>
<br><p>&emsp;&emsp;這就是藥師樓房大門的鑰匙——之前大門門鎖被白尊者玩壞了，宋書航叫了人過來修理了一下。</p>
<br><p>&emsp;&emsp;暗中監視着這座大樓的‘無極魔宗’情報的弟子，便暗中在修理人員身上動了手腳，弄到了一把複製的鑰匙。</p>
<br><p>&emsp;&emsp;景陌舵主收起鑰匙，點了點頭：“你做的很好，我們先走。等本座體內真元恢復一些，便去試探一下他們。”</p>
<br><p>&emsp;&emsp;陳執事頓時鬆了口氣——不用被舵主突然發脾氣暴打一頓了。</p>
<br><p>&emsp;&emsp;“我們先走。”景陌舵主帶着陳執事，重新御劍而起，消失於江南地區。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然而，陳執事並沒有看到，景陌舵主在離開時，悄悄扔到了一截木偶，連同那枚鑰匙一起留下。</p>
<br><p>&emsp;&emsp;待景陌舵主帶着陳執事飛遠後，這木偶一陣變幻，化爲景陌舵主的模樣。</p>
<br><p>&emsp;&emsp;這並不是他的真身，只是一個和本體五感相鏈接的道具。類似於現代的‘無人偵察機’之類的產品，只是功能更多一些。</p>
<br><p>&emsp;&emsp;這木偶所化的景陌舵主活動了下身形，從大廈中下來，徑自往藥師樓房行去。</p>
<br><p>&emsp;&emsp;來到門口的時候，他停住身形，先是細細看了看四周。然後，掏出鑰匙迅速將門打開，又迅速閃身竄入到房內。</p>
<br><p>&emsp;&emsp;下一刻，一回頭，景陌舵主徹底懵逼了…………</p>
<br><p>&emsp;&emsp;(本章完)</p>
