<title>《修真聊天羣》▷ 第1795章 果然核心世界就要這麼用纔對</title><br><p>&emsp;&emsp;第1795章 果然核心世界就要這麼用纔對</p>
<br><p>&emsp;&emsp;好在他的理智還在，用力搖了搖頭後，他將這個可能賺大錢的計劃從腦海中抹去。</p>
<br><p>&emsp;&emsp;畢竟，黑龍世界不是他的核心世界，有些事情不能亂來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，在靈蝶聖君和黃山尊者的守護下，進入散財王座。</p>
<br><p>&emsp;&emsp;後方的天人，被妖夢聖君和白壁三生刀家族糾纏着，一時半刻無法進入王座。</p>
<br><p>&emsp;&emsp;待所有羣成員進入散財王座時，黃山尊者傳音道：“大家一會兒取寶物時，先緩一緩。如果有誰只能限定在５、６、７層，那一會兒收取寶物的時候先不要急。或許能登上８層的道友，需要的東西卻在５、６、７層中，到時候可以進行交換，不要浪費了機會。”</p>
<br><p>&emsp;&emsp;黃山尊者不愧是羣主，精打細算，持家有方。</p>
<br><p>&emsp;&emsp;“沒問題，黃山前輩。”九洲一號羣的成員，紛紛回道。</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航適應了身體上的痛楚後，終於抵達散財王座第八層。</p>
<br><p>&emsp;&emsp;“差不多了。”他停下腳步，準備做個實驗。</p>
<br><p>&emsp;&emsp;他從核心世界中，將蔥娘掏了出來。</p>
<br><p>&emsp;&emsp;蔥娘現在的境界是三品境界。</p>
<br><p>&emsp;&emsp;而宋書航現在處於散財王座第８層，是玄聖才能抵達的層次。</p>
<br><p>&emsp;&emsp;如果這個時候將蔥娘從‘核心世界’中取出來，蔥娘能在第８層取下一件寶物不？核心世界這種空間繫好東西，用來偷渡真是最爽的。</p>
<br><p>&emsp;&emsp;蔥娘被從核心世界中取出，她散地後，小腳從‘悟道石’中伸出，輕輕跳了跳。</p>
<br><p>&emsp;&emsp;“有什麼感覺不？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;會不會有什麼沉重的壓迫感之類的，限制蔥孃的行動？</p>
<br><p>&emsp;&emsp;“沒任何問題，我感覺身輕如燕，好的不能再好了。”蔥娘回道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，看樣子他的實驗成功了一半：“那蔥娘，你附近看看，有沒有喜歡的寶物，取一件試試。”</p>
<br><p>&emsp;&emsp;七修聖君望了眼宋書航，馬上明白了他想幹什麼。</p>
<br><p>&emsp;&emsp;蔥娘在散財王座８層望了一圈，然後看中了一個灑水壺狀的法器：“就它了。”</p>
<br><p>&emsp;&emsp;“走，我帶你去試試，看看能不能將它取下。”宋書航捧起蔥娘，來到那個法器前。</p>
<br><p>&emsp;&emsp;蔥娘伸手抓住那個法器，輕輕一抓。</p>
<br><p>&emsp;&emsp;但是，那個灑水壺紋絲不動。</p>
<br><p>&emsp;&emsp;“看樣子，第８層的寶物，想要取下來還得要有‘聖印’或‘聖號’加持才行。”七修聖君出聲道，東方六仙子和狂刀三浪，境界沒到但有聖印、聖號在，就能順利取下寶物。</p>
<br><p>&emsp;&emsp;“看來是這樣了。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;他將蔥娘捧着放到地上。</p>
<br><p>&emsp;&emsp;蔥娘擡頭，望着那隻碧綠精美的灑水壺，蔥芽上的小眼睛一眨不眨，滿是渴望之色。</p>
<br><p>&emsp;&emsp;“想要？”宋書航笑道。</p>
<br><p>&emsp;&emsp;蔥娘用力點頭。</p>
<br><p>&emsp;&emsp;“好吧。”宋書航伸手，將那隻灑水壺取了下來，交給蔥娘：“歸你了。”</p>
<br><p>&emsp;&emsp;蔥娘微微一愣。</p>
<br><p>&emsp;&emsp;“當初天劫空間中，謝謝你了。這算是我謝禮之一吧。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;“那……我就不客氣的收下啦！”蔥娘欣喜道。</p>
<br><p>&emsp;&emsp;她的小手抓在水壺上，碧綠的水壺縮小，主動適應蔥孃的體型。</p>
<br><p>&emsp;&emsp;“然後，再陪我做個實驗如何？”宋書航捧起蔥娘。</p>
<br><p>&emsp;&emsp;８層需要聖印或聖號，那７層呢？</p>
<br><p>&emsp;&emsp;(本章完)</p>
