<title>《修真聊天羣》▷ 第2618章 性感霸宋，在線表演絕技</title><br><p>&emsp;&emsp;第2618章 性感霸宋，在線表演絕技</p>
<br><p>&emsp;&emsp;正說話間，人前顯聖模式中的宋書航終於有所變化。</p>
<br><p>&emsp;&emsp;他伸手輕輕揉了揉太陽穴，然後嘆了口氣，似乎很煩惱的樣子。</p>
<br><p>&emsp;&emsp;接着，他又擡起頭來，對着鏡頭露出一個陽光的乾淨笑容。</p>
<br><p>&emsp;&emsp;人前顯聖的畫面，開始圍繞着宋書航轉動起來。</p>
<br><p>&emsp;&emsp;鏡頭從頭到腳，從正面到側面。</p>
<br><p>&emsp;&emsp;最後這個鏡頭一直轉到了宋書航的背後……隨後，一張二維碼圖案，出現在諸天萬界所有修煉者的眼中！</p>
<br><p>&emsp;&emsp;沒錯，宋書航在人前顯聖的時候，還處於‘爆衣’狀態，沒來的及換上新衣服。所以，白前輩ｔｗｏ紋在他身後的這張二維碼圖案，就這麼突兀地顯示在了諸天萬界修煉者＋九幽世界所有邪魔們的眼中！</p>
<br><p>&emsp;&emsp;因爲這紋身實在太奇葩，一下子吸引了所有人的注意。</p>
<br><p>&emsp;&emsp;荔枝仙子：“三浪，別忘記書航這次是晉升爲貨真價實的玄聖……他已經可以看到諸天萬界修煉者內心的念頭所化的‘彈幕’信息。說不定，你這條消息，會被講法中的他捕捉到。”</p>
<br><p>&emsp;&emsp;狂劍三浪：“【跪地叫爸爸表情】荔枝姐姐你扎心了。”</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們，因爲都已經加了宋書航二維碼好友的原因，所以面對這張‘二維碼圖案’時，沒有太大的感覺。</p>
<br><p>&emsp;&emsp;但諸天萬界的修煉者不同啊！</p>
<br><p>&emsp;&emsp;【這是什麼？霸宋玄聖的背後爲什麼會有一張‘二維碼’圖案？】諸天萬界的修煉者和九幽世界邪魔們齊齊一愣。</p>
<br><p>&emsp;&emsp;然後，一個諸天萬界和九幽通用的習慣，下意識就被大量的修煉者施展出來。</p>
<br><p>&emsp;&emsp;無數的修煉者和九幽邪魔，下意識的用精神力往這‘二維碼圖案’上那麼一掃。</p>
<br><p>&emsp;&emsp;人前顯聖畫面中。</p>
<br><p>&emsp;&emsp;原本正面露乾淨微笑的霸宋玄聖，突然一愣。</p>
<br><p>&emsp;&emsp;他的笑容僵硬了。</p>
<br><p>&emsp;&emsp;一瞬間有無數的信息涌入到他的身體中……他這臺服務器承受不住這巨大的壓力。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;人前顯聖的畫面突然爆炸，鮮血糊滿了整個直播畫面。</p>
<br><p>&emsp;&emsp;霸宋……炸了？</p>
<br><p>&emsp;&emsp;而就在滿是鮮血的畫面中，有兩條法則，開始自主纏繞起來，融入到那滿屏的鮮血之中！</p>
<br><p>&emsp;&emsp;(本章完)</p>
