<title>《修真聊天羣》▷ 第2683章 長生柱：虛日柱！</title><br><p>&emsp;&emsp;第2683章 長生柱：虛日柱！</p>
<br><p>&emsp;&emsp;如此一來，他半個身體卡在夢界，半個身體卡在九幽世界。</p>
<br><p>&emsp;&emsp;【三分鐘真男人模式，半啓動！】宋書航一發《養刀術》落在石碑道友身上，兩者進入碑刀合一模式，並‘三分鐘真男人模式’激活。</p>
<br><p>&emsp;&emsp;僅是半啓動，激活‘真男人模式’的前置，觸發‘九幽主宰’級別的威壓。</p>
<br><p>&emsp;&emsp;在夢界附近所有生靈和白骨仙姬眼中，宋書航的身形突然變的恐怖起來——他化身爲這世界最大的邪惡，死亡、毀滅、殘酷、暴力一切類似的負面詞彙都可以用在此時的宋書航身上。</p>
<br><p>&emsp;&emsp;“還不肯出來嗎，你以爲你能瞞過我的眼睛？”宋書航睜着自己空洞的眼眶，一本正經瞎說道。</p>
<br><p>&emsp;&emsp;——因爲儒家聖人之眼和‘三分鐘真男人模式’可能會發生一定程度上的屬性相沖，所以在進入三分鐘真男人模式之前，造化仙子就暫時將‘聖人之眼’悄悄取下。</p>
<br><p>&emsp;&emsp;再加上宋書航的另一隻眼睛還沒恢復，此時他就是個瞎子，睜着眼眶說瞎話。</p>
<br><p>&emsp;&emsp;虛空中的氣浪漸漸平息，但依舊沒有那位狠人大佬的生命氣息，也不見它的蹤影。</p>
<br><p>&emsp;&emsp;“還心存僥倖嗎？出來回答我的問題，只要你的回答能讓我滿意，我可以不殺你。至少在我看來，你還擁有一定的利用價值。”宋書航說着，暗中悄悄抓起幼白的手臂，隨意搖晃了幾下。</p>
<br><p>&emsp;&emsp;昏迷中的幼白手臂甩了幾圈，最終軟軟指向右下角方向。</p>
<br><p>&emsp;&emsp;那就是這裡了！</p>
<br><p>&emsp;&emsp;宋書航伸出自己的手指，點向右下角的方向，屬於九幽主宰的恐怖氣勢朝着這個方向兇猛罩下！</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;咔咔咔～隨着一陣甲殼破碎之聲響起，一輪只剩下房間大小的‘虛幻旭日’顯現。</p>
<br><p>&emsp;&emsp;這輪虛幻旭日無比虛弱，比起當時被宋書航‘因果刀’背刺的何止魔帝還要虛弱數倍！</p>
<br><p>&emsp;&emsp;從表面上來看，它已經徹底失去了抵抗之力。</p>
<br><p>&emsp;&emsp;在幼白＋氪金石碑道友的‘大結局之拳’下，它還能保住性命，就已經證明了它的強大和可怕。</p>
<br><p>&emsp;&emsp;而且，它那無比謹慎和殘忍的性格，註定它是最危險的敵人。</p>
<br><p>&emsp;&emsp;“你到底是什麼人。”虛幻的旭日中發出一個僵硬的聲音。</p>
<br><p>&emsp;&emsp;它剛問完這話時，宋書航本體身上那七大聖印‘天下無人不識君’效果就被激發。</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸龍、霸魔、霸滅、霸幽、霸刀！</p>
<br><p>&emsp;&emsp;一連串的霸霸霸，讓人都差點認不出‘霸’是什麼字。</p>
<br><p>&emsp;&emsp;“霸宋，你就是霸宋。”虛幻旭日中的那個僵硬的聲音道——很顯然，它是個臉盲，或者根本不是人型生命，所以光是從臉部它無法認出宋書航的身份來。</p>
<br><p>&emsp;&emsp;如果對方是霸宋的話。</p>
<br><p>&emsp;&emsp;虛幻旭日沉聲道：“你想問我什……”</p>
<br><p>&emsp;&emsp;就是現在！</p>
<br><p>&emsp;&emsp;宋書航突然動轉渾身全部力量，一招《霸神柱２》秘法轟向虛幻旭日。</p>
<br><p>&emsp;&emsp;面對虛弱的敵人，千萬不要給他們恢復的機會！</p>
<br><p>&emsp;&emsp;既然你不肯加我好友，那就成爲我的柱子吧。</p>
<br><p>&emsp;&emsp;嘩啦～</p>
<br><p>&emsp;&emsp;《霸神柱》秘法纏繞住已經毫無抵抗能力的虛幻旭日，將整個虛幻旭日的能量獻祭轉化，凝聚爲一根全新的霸神柱！</p>
<br><p>&emsp;&emsp;在一陣轟鳴聲中，虛幻旭日的能量被全部抽空，化爲一根比何止柱還要高上一截的巨柱。</p>
<br><p>&emsp;&emsp;第三根長生柱系列——虛日柱，凝聚成功！</p>
<br><p>&emsp;&emsp;“霸……宋……！！”虛幻旭日發出悲憤的怒吼。</p>
<br><p>&emsp;&emsp;“嗨～我在，請問叫我有什麼事嗎？”功德蛇美人截出一段宋書航的聲音，回覆道。</p>
<br><p>&emsp;&emsp;“＠＃％×仙子說的，就是我要說的。”緊跟着，造化仙子出聲喚道。</p>
<br><p>&emsp;&emsp;隨後黑皮羽柔子冒出。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黑皮羽柔子小心翼翼看了看宋書航，然後舉手道：“＋１。”</p>
<br><p>&emsp;&emsp;宋書航僵硬轉回頭：“嗯，就是這樣。”</p>
<br><p>&emsp;&emsp;“我不會放過你的，霸宋，下次見面……殺了你。”虛幻旭日的聲音越來越虛弱。</p>
<br><p>&emsp;&emsp;——但從它的臺詞來看，這狠毒大佬似乎還沒有徹底玩完？難道在諸天萬界的某處，還有着它的復活手段不成？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航回道：“想要找我復仇嗎？來吧，隨時都可以來找我，我在現世太陽系火星，等着你來挑戰！”</p>
<br><p>&emsp;&emsp;“嗡～～”虛幻旭日發出詛咒的叫聲，最終它的氣息徹底消散，成爲長生柱虛日柱上的一個浮雕！</p>
<br><p>&emsp;&emsp;(本章完)</p>
