<title>《修真聊天羣》▷ 第490章 金鍊中的秘密</title><br><p>&emsp;&emsp;第490章 金鍊中的秘密</p>
<br><p>&emsp;&emsp;“我們什麼時候能到達華夏？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;宋書航道：“我也不知道，不過這遊輪由七生符前輩改造過，應該比普通遊輪速度要快吧。”</p>
<br><p>&emsp;&emsp;“快點回華夏，然後我們就去將那個作者給抓過來，寫電影劇本。”魚嬌嬌興奮道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“哈哈，好。”</p>
<br><p>&emsp;&emsp;說着，書航又望向牀頭櫃上的幾件物品——正是從‘黑衣人’身上剝下的東西。</p>
<br><p>&emsp;&emsp;他伸手抓起那條粗大的黃金鍊子，這玩意越看越感覺像是鍍金的狗鏈子啊！</p>
<br><p>&emsp;&emsp;“對了，對了。書航，你昨天成功了嗎？”魚嬌嬌問道，她記得宋書航給那黑衣人餵了血，然後要借睡覺做夢施法？</p>
<br><p>&emsp;&emsp;“失敗了，那一杯的血白放了。”宋書航鬱悶道，沒能‘入夢’成功，反而夢到自己變成了一馬。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“那我們今天再去拷問那黑衣人？”</p>
<br><p>&emsp;&emsp;“嗯，也好……我們先找滅鳳前輩，看看他有沒有辦法，從黑衣人口中問出點情報來。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早餐過後，小和尚去修煉早課去了。</p>
<br><p>&emsp;&emsp;滅鳳公子還在打坐修煉中，宋書航沒有打擾他，只能等前輩修煉結束後再拷問那黑衣人。</p>
<br><p>&emsp;&emsp;現在，宋書航和幾個室友一起，躺在遊輪頂部曬太陽。</p>
<br><p>&emsp;&emsp;“雖然度假島計劃落空了，但是這趟旅遊意外的刺激呢。”土波感嘆道——飛機失事、土著島上的野們人學漢字、然後是超豪華遊輪，日子過的特別充實。</p>
<br><p>&emsp;&emsp;高某某和女友躺在一起，懶洋洋道：“這個時候，要是你們這些電燈炮都不在的話，我會感覺很幸福的。”</p>
<br><p>&emsp;&emsp;“啊哈哈……但是，我想約那位陸姑娘的計劃，卻一直沒機會實行啊。”諸葛忠陽道。這趟出來旅遊的目的，是爲了讓他約那位陸姑娘的，但沒想到中途出了這麼多事。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來笑道：“遊輪抵達華夏還有幾天時間，你可以抓緊時間約那位陸姑娘的。”</p>
<br><p>&emsp;&emsp;“好主意。”諸葛忠陽捏着下巴，然後他拉着高某某，要謀劃約會計劃。</p>
<br><p>&emsp;&emsp;高某某對着宋書航惡狠狠的翻了個白眼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航伸了個懶腰，手中把玩着那串金鍊子。這鏈子肯定和‘三十三獸神宗’有關，但是要怎麼解開鏈子的秘密？</p>
<br><p>&emsp;&emsp;要試試滴血認主嗎？</p>
<br><p>&emsp;&emsp;又或者火燒、水浸、土埋啥的？</p>
<br><p>&emsp;&emsp;“書航，你什麼時候弄了條這麼粗的金鍊？”一邊的土波看到宋書航手中的鏈子，笑道。什麼時候宋書航的品味變的這麼奇怪了，竟然買這種大金狗鏈？</p>
<br><p>&emsp;&emsp;“昨天到手的，好看不？”宋書航打趣道。</p>
<br><p>&emsp;&emsp;“嗯……很適合你！”土波嘿嘿一笑：“要不戴上看看？總感覺你若是戴上它的話，會很有趣。”</p>
<br><p>&emsp;&emsp;“戴上它？”宋書航提着這條金鍊子思索起來。</p>
<br><p>&emsp;&emsp;話說從得到它到現在，自己都沒試過要戴上它呢。因爲鏈子外觀有些銼，戴上去感覺會很醜。</p>
<br><p>&emsp;&emsp;想了想後，宋書航先是悄悄用小指，動了動藏在頭髮裡的魚嬌嬌。</p>
<br><p>&emsp;&emsp;然後，他小心翼翼的將這金鍊子往脖子上套去——說不定，戴上它就是解開秘密的辦法？</p>
<br><p>&emsp;&emsp;不過，這種和‘修士’扯上關係的東西，隨意往脖子上套是很冒險的行爲。</p>
<br><p>&emsp;&emsp;所以，爲了防止意外，他還請魚嬌嬌幫忙注意一下。一旦這金鍊子有古怪，魚嬌嬌也可以隨時出手相助。</p>
<br><p>&emsp;&emsp;金鍊子戴上。</p>
<br><p>&emsp;&emsp;但遺憾的是，沒有任何反應。</p>
<br><p>&emsp;&emsp;宋書航心中鬆了口氣，卻又稍稍有些失望。</p>
<br><p>&emsp;&emsp;“噗～～”旁邊的土波笑道：“你還真戴啊。”</p>
<br><p>&emsp;&emsp;“不好看嗎？”宋書航挑了挑眉頭。</p>
<br><p>&emsp;&emsp;土波：“和你完全不配啊！我感覺啊，必須等你胖十圈後，說不定就能和它匹配了。”</p>
<br><p>&emsp;&emsp;“那還真是遺憾，現在的我想胖都胖不了呢。”宋書航伸手，準備摘下這條黃金鍊子。</p>
<br><p>&emsp;&emsp;就在宋書航抓着黃金鍊子，在脫下它的過程中，將它舉到和目光持平時……突然，他的動作僵了一下。</p>
<br><p>&emsp;&emsp;以這個角度望向黃金鍊子時，鏈環上的獸類圖案上，在陽光的照耀下折射着淡淡的光輝。</p>
<br><p>&emsp;&emsp;圖案上的光芒，似乎帶着催眠的能力，讓人無法將目光挪開。而盯着圖案看的話，又感覺整個人的心神都會被吸引進去一般。</p>
<br><p>&emsp;&emsp;這種感覺，很熟悉呢。</p>
<br><p>&emsp;&emsp;當初，在觀看《金剛基礎拳法》秘籍的時候，就是這種感覺！</p>
<br><p>&emsp;&emsp;憑藉着圖案、文字間的配合，組合成低級的幻術，達到傳功的目的。</p>
<br><p>&emsp;&emsp;而這金鍊子上的圖案，藉着陽光和特殊的角度，同樣會形成一個簡單的幻術。不過現在宋書航的精神力強大，輕易間不會被這幻術影響。</p>
<br><p>&emsp;&emsp;有趣！</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，他摘下黃金鍊子，用力拍了拍土波：“土波，謝謝你啊。等回到華夏後，我請你吃大餐，想吃啥不要跟我客氣！”</p>
<br><p>&emsp;&emsp;然後，他抓着黃金鍊子，大搖大擺的回往自己的房間去了。</p>
<br><p>&emsp;&emsp;只留下身後的土波，一頭霧水。</p>
<br><p>&emsp;&emsp;(本章完)</p>
