<title>《修真聊天羣》▷ 第912章 這御劍飛行的打開方式不對啊！</title><br><p>&emsp;&emsp;第912章 這御劍飛行的打開方式不對啊！</p>
<br><p>&emsp;&emsp;書航說的禁地，就是李天塑道長髮現的那個禁地。那裡面或許有能治療李音竹寒病的方法。</p>
<br><p>&emsp;&emsp;書航早就想去這個禁地一趟，李音竹的寒病越早治療越好。不過憑他的實力去那個禁地也是送死，想去那個禁地，必須要隨身帶個白尊者才行。</p>
<br><p>&emsp;&emsp;“沒問題，我到時安排一下時間。也是時候了結和李道長的因果了。”白尊者點頭道——數月前，李天塑道長千里飛屍送裝備。白尊者取了他飛劍和古銅戒指，並和他結下了一段因果。</p>
<br><p>&emsp;&emsp;這時，北河散人道：“白前輩，我已經將七生符道友的私人遊輪借來了……不過，我們這趟真的要坐船出發？”</p>
<br><p>&emsp;&emsp;坐遊輪的速度偏慢啊，直接御劍飛過去不是更簡單嗎？</p>
<br><p>&emsp;&emsp;“北河道友是擔心速度慢嗎？不用擔心的，我已經準備好了一整套的陣法，上了遊輪後，我們就將這一套的陣法貼到遊輪上去。速度方面，絕對不比御劍飛行慢。”白尊者掏出一疊的A４紙，道。</p>
<br><p>&emsp;&emsp;北河散人聞言，點了點頭：“如此甚好。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;用過早餐後，白尊者帶着宋書航、北河散人、荔枝仙子，還有滅鳳公子、藥師和江紫煙一同出發。</p>
<br><p>&emsp;&emsp;在前往遊輪的途中，宋書航一直在打哈欠，無精打采。</p>
<br><p>&emsp;&emsp;書航身邊，荔枝仙子同樣一臉疲憊，似乎沒有休息好的模樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;抵達豪華遊輪後。</p>
<br><p>&emsp;&emsp;宋書航、滅鳳公子和北河散人一起，將白前輩的那些陣法紙貼到了遊輪的各個位置。</p>
<br><p>&emsp;&emsp;然後，遊輪在駛離海岸，遠離人們的視線後，就激活了無數的陣法，以可怕的速度向前衝刺而去。</p>
<br><p>&emsp;&emsp;海風陣陣，這就是大海的氣息喲～</p>
<br><p>&emsp;&emsp;宋書航倚在護欄上，不斷的打哈欠，一臉疲憊。吹着海風，他卻變的更想睡覺了。</p>
<br><p>&emsp;&emsp;“書航，你很累？”白尊者問道。</p>
<br><p>&emsp;&emsp;“昨天做了個怪夢，讓我身心俱疲，提不起精神，一直犯困。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;“那你就先去睡一會兒吧，等到了‘長生者程琳’遺蹟後，我再叫你起來。這段路程有些距離，夠你睡上一覺了。”白尊者建議道。</p>
<br><p>&emsp;&emsp;宋書航想了想，點了點頭，正好豪華遊輪上也有休息的房間。</p>
<br><p>&emsp;&emsp;“那白前輩，北河前輩，滅鳳前輩，我先回去休息了。”宋書航打着哈欠道。</p>
<br><p>&emsp;&emsp;“去吧去吧，好好休息。”白尊者道。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子也道：“既然如此，我也回去休息一下吧。這幾天不知道爲什麼心裡特別不安，已經很久沒有好好休息過了。”</p>
<br><p>&emsp;&emsp;荔枝仙子是六品真君級的修爲，就算一整年不休息也沒有不適。但最近她心裡一直不安，讓她的狀態變的很差。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航找了個房間，躺下休息。</p>
<br><p>&emsp;&emsp;【奇怪了，總感覺哪裡有些不對勁的樣子。】宋書航喃喃道。</p>
<br><p>&emsp;&emsp;這時，葉思從他身體中鑽出，問道：“昨天你做噩夢了？”</p>
<br><p>&emsp;&emsp;“應該說，做了個很累人的夢。”宋書航道：“葉思，如果我又做了噩夢的話，你記得將我叫醒啊。”</p>
<br><p>&emsp;&emsp;“沒問題，包在我身上。我會一直守在你身邊的。”葉思保證道。</p>
<br><p>&emsp;&emsp;有了她的保證後，宋書航安心的入睡了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;因爲真的很疲憊，宋書航很快就睡着了。</p>
<br><p>&emsp;&emsp;然後……他又做了個夢。</p>
<br><p>&emsp;&emsp;依舊是一望無際的大海，蔚藍的天空。然後，和昨晚的夢一樣，他依舊在御劍飛行。</p>
<br><p>&emsp;&emsp;不過，這次御的不是‘流星劍’，而是一枚劍丸。</p>
<br><p>&emsp;&emsp;“我了個插！”宋書航望向自己腳底下踩着的一枚小劍丸，這玩意只有指甲大，他就踩在這玩意上，在空中飛舞着。</p>
<br><p>&emsp;&emsp;——這畫風不對啊！</p>
<br><p>&emsp;&emsp;劍丸當然也能用來御劍飛行。</p>
<br><p>&emsp;&emsp;不過正常情況下，修士用劍丸御劍飛行時，劍丸會延伸開來化爲劍絲，然後劍絲上附上一層遁光，這樣修士踩在遁光上，瀟灑的飛行——說白了，就是踩在一柄光劍上飛行。</p>
<br><p>&emsp;&emsp;但宋書航腳下的這枚劍丸，卻沒有延伸爲劍光，就這麼一枚小珠子落在他腳下。</p>
<br><p>&emsp;&emsp;他單腳踩着劍丸，嗖嗖嗖的向前飛着，速度還老快了。</p>
<br><p>&emsp;&emsp;宋書航的恐高症都差點犯了。</p>
<br><p>&emsp;&emsp;“別這樣啊，好歹給我變出遁光來啊！否則沒有個落腳點，我心裡燥的慌哩。”宋書航道。</p>
<br><p>&emsp;&emsp;話音剛落，腳下的劍丸就產生了變化。</p>
<br><p>&emsp;&emsp;——不過，並不是劍丸延伸爲遁光，而是又‘嗖嗖嗖’的變出了十一枚劍丸，一共十二枚劍丸。</p>
<br><p>&emsp;&emsp;最後，左六枚劍丸、右六枚劍丸，將宋書航穩穩的託在虛空中。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;遠遠看去，他左腳踩着六枚珠子，右腳踩着六枚珠子，在空中飛快的前進，速度賊溜，酸爽的無法形容。</p>
<br><p>&emsp;&emsp;宋書航明白了一件事情——這十二枚劍丸，乃是北河散人的本命法器【星河十二劍】啊！</p>
<br><p>&emsp;&emsp;星河十二劍的確很帥氣的，當時北河散人和銅卦仙師在紫禁之巔決鬥時，十二道劍光組成劍陣，帥呆了。</p>
<br><p>&emsp;&emsp;但是，這‘星河十二劍’御劍飛行的打開方式，有毒啊！</p>
<br><p>&emsp;&emsp;你家的劍丸御劍飛行時，是直接踩在丸子上飛的啊？這是御劍飛行還是御丸飛行啊？</p>
<br><p>&emsp;&emsp;還不如給我換成牽刀術哩！</p>
<br><p>&emsp;&emsp;手中拖着刀飛，都比踩着丸子飛要好啊。</p>
<br><p>&emsp;&emsp;之後……宋書航又不甘心，朝着腳下的劍丸下了好幾次命令，試圖讓它們變成遁光飛行，但都沒能成功。</p>
<br><p>&emsp;&emsp;不過，除了無法變成遁光外，劍丸的‘御丸飛行’功能倒是正常。宋書航想怎麼飛，劍丸就託着他怎麼飛。</p>
<br><p>&emsp;&emsp;正着飛、斜着飛、曲線飛，都沒問題。就算是倒着飛，也能飛的賊6，十二枚劍丸會緊緊吸着他的腳，讓他倒掛着飛速前進，速度還很快哩。</p>
<br><p>&emsp;&emsp;除了畫風有些歪，其他的都很不錯。</p>
<br><p>&emsp;&emsp;飛呀飛呀，最後宋書航又飛到了一座小島上。</p>
<br><p>&emsp;&emsp;就是昨天那座迷霧籠罩的小島上。</p>
<br><p>&emsp;&emsp;降落後，十二枚劍丸‘嗖’的一下，附到了宋書航的背後——搞毛吖，飛劍附在身後時，看上去會很帥氣。但是十二枚丸子附在身後，這是啥畫風啊。</p>
<br><p>&emsp;&emsp;今天這夢的畫風太扭曲了。</p>
<br><p>&emsp;&emsp;【而且……這夢境，絕對有問題。】宋書航明悟過來，接連兩次夢到這樣的劇情，絕對不是偶然。估計是有前輩對他的夢境做了手腳。</p>
<br><p>&emsp;&emsp;最大的嫌疑人就是白前輩……其次是北河散人。</p>
<br><p>&emsp;&emsp;正這麼想着的時候，靈蝶尊者的身形再次出現在他眼前。</p>
<br><p>&emsp;&emsp;“早安，書航小友。”靈蝶尊者平靜道：“請跟我來吧。”</p>
<br><p>&emsp;&emsp;“等下，靈蝶前輩。今天我不想跟着你走。我準備一個人在島上逛逛。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;嫌疑人三號——就是眼前的靈蝶尊者。</p>
<br><p>&emsp;&emsp;靈蝶尊者微微一笑：“沒問題，你隨意逛逛吧。”</p>
<br><p>&emsp;&emsp;說完族後，靈蝶尊者化爲迷霧消失不見了。而宋書航的身體，也被一陣迷霧包裹起來。這劇情，不跟昨天一樣了嘛？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，遠在江南地區。</p>
<br><p>&emsp;&emsp;高某某坐在電腦前，頭上貼着退熱貼。</p>
<br><p>&emsp;&emsp;“感冒了啊……算了，正好快開學了，今天的更新就請假一天吧。”高某某道。</p>
<br><p>&emsp;&emsp;話音剛落，突然有一道治癒術的光芒悄悄落在他身上。瞬間，高某某的感冒全好了，簡直神奇。</p>
<br><p>&emsp;&emsp;正在寫請假條的高某某一臉懵逼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
