<title>《修真聊天羣》▷ 第222章 有隻京巴在開飛機！</title><br><p>&emsp;&emsp;第222章 有隻京巴在開飛機！</p>
<br><p>&emsp;&emsp;然後，他啓動‘飛機型一次性飛劍’，劍氣縱橫，‘嗖’的一下往那蔚藍的地球鑽去……</p>
<br><p>&emsp;&emsp;劍氣縱橫之際，原本他們休息玩耍的那塊隕石被劍氣掃過，裂成兩塊。</p>
<br><p>&emsp;&emsp;一塊繼續在太空中飄蕩着，另一塊卻脫離了原本的軌跡，悠哉的朝着地球方向緩緩飛去。說不定有哪天就會被地球的吸引力抓住，化爲流星。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏，黃山真君洞府。</p>
<br><p>&emsp;&emsp;荔枝仙子笑容依舊：“那麼前輩，再見啦！”</p>
<br><p>&emsp;&emsp;黃山真君在後面爽朗笑着，揮手道：“路上小心啊，哈哈哈。”</p>
<br><p>&emsp;&emsp;荔枝仙子靦腆一笑，御劍騰空，很快消失於真君視線。</p>
<br><p>&emsp;&emsp;等荔枝仙子走遠後，黃山真君一臉燦爛的笑容扭曲的不成樣子：“豆豆！！你死定了，等我將你抓回來後，誰都保不了你！”</p>
<br><p>&emsp;&emsp;正當黃山真君咬牙切齒之際，他身上的手機響了起來。</p>
<br><p>&emsp;&emsp;劃開手機一看，卻是江水民用航空培訓中心的凱瑟莉打過來的電話。</p>
<br><p>&emsp;&emsp;凱瑟莉打電話過來給自己幹嘛？</p>
<br><p>&emsp;&emsp;不會是書航小友和白前輩出了什麼問題吧？</p>
<br><p>&emsp;&emsp;黃山真君接通電話：“凱瑟莉小姐你好，找我什麼事？”</p>
<br><p>&emsp;&emsp;“黃文忠先生您好。”凱瑟莉的聲音中都帶着哭腔了：“有件事情我想向你報告一下，是關於宋書航先生和宋白先生的。”</p>
<br><p>&emsp;&emsp;“他們倆不會鬧出什麼亂子了吧？是不是破壞了哪架飛機？沒關係的，不管他們破壞了幾架飛機，事後我會給航校補充新的機型。”黃山真君壕氣萬丈道。</p>
<br><p>&emsp;&emsp;“不，不是這問題。”凱瑟莉小姐着急道：“是這樣的，三個多小時前，我們的航校的小李教員帶着宋白先生開飛機出去試飛。然而中途的時候，直升飛機突然失去了信號……一直到現在，都沒有反應。我有些擔心，他們已經出意外了？另外，是否需要擴大救援範圍？”</p>
<br><p>&emsp;&emsp;“……”黃山真君嘴角抽搐，三個小時都沒回來，還失去了信號。</p>
<br><p>&emsp;&emsp;不會真如宋書航小友所說，白尊者開着飛機衝入宇宙中去了吧？</p>
<br><p>&emsp;&emsp;應該不會這麼坑吧，畢竟只是直升飛機，想飛到宇宙也不太可能呢，除非白尊者魔改了飛機。</p>
<br><p>&emsp;&emsp;“咳咳，他們的話你不用擔心。一會兒我聯繫一下他們，放心吧，就算出事情了我也不會讓你們負責的。一切交給我吧。”黃山真君保證道。</p>
<br><p>&emsp;&emsp;真君強有力的保證，讓凱瑟莉小姐稍稍鎮定了一點點。</p>
<br><p>&emsp;&emsp;“另外，黃文忠先生，或許還有件事情，我需要跟你報告一下。”凱瑟莉小姐又結結巴巴道。</p>
<br><p>&emsp;&emsp;還有事？除了宋書航和白尊者外，飛機場還能發生什麼亂子？</p>
<br><p>&emsp;&emsp;“是這樣的……就在十分鐘前，我們飛機場上又有一架飛機突然起飛了。但是我們的飛行教員不在裡面。”凱瑟莉小姐說到這裡時，停頓了一下。</p>
<br><p>&emsp;&emsp;黃山真君聽到這裡時，突然有種不妙的預感。</p>
<br><p>&emsp;&emsp;“或許接下來我說的內容您不會相信，其實如果不是親眼看到，我自己都不信。但我還是要跟您說一下。飛機裡面沒有一個人，只有一隻京巴！黃文忠先生，請您一定要相信我們，我們絕對沒有要故意弄毀飛機向您要錢的意思。事實上，這隻京巴現在還在開着飛機在空中溜着，我們可以給您拍視頻證明我們沒說謊。”凱瑟莉都好想哭了。</p>
<br><p>&emsp;&emsp;若不是親眼所見，誰特瑪的會相信一隻京巴開着直升飛機上天了？還在天空中溜了好幾圈？</p>
<br><p>&emsp;&emsp;“……”黃山真君咬牙，豆豆！！老夫要剝你的皮啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天空中，豆豆得意的用兩隻爪子操縱着直升飛機在空中轉圈，一圈又一圈，越來越熟練。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，黃山現在肯定傻了吧，叫你不給我開汽車，我直接就開飛機了，哈哈哈哈。”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;它送給宋書航的那根狗毛，纔是真正的實體，那隻抖狗毛的‘豆豆’纔是分身。</p>
<br><p>&emsp;&emsp;豆豆就這樣化爲狗毛在宋書航口袋中聽了飛理的各種理論知識，又在虛擬倉中看宋書航如何操縱飛機。</p>
<br><p>&emsp;&emsp;又在小李教員教導宋書航飛行時，悄悄學了很多。</p>
<br><p>&emsp;&emsp;一直等到宋書航換宇航服時，豆豆悄悄的離開了宋書航，然後抓到了機會，爬上了一架直升飛機。</p>
<br><p>&emsp;&emsp;然後，就有了以上這一幕……</p>
<br><p>&emsp;&emsp;改回A簽了，我去修改下簡介，將羣號弄到簡介上去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
