<title>《修真聊天羣》▷ 第1428章 百獸大遷徙？遷徙？</title><br><p>&emsp;&emsp;第1428章 百獸大遷徙？遷徙？</p>
<br><p>&emsp;&emsp;話說三浪今天是怎麼了？</p>
<br><p>&emsp;&emsp;已經控制不住寄幾了嗎？</p>
<br><p>&emsp;&emsp;今天簡直是往死裡作啊。</p>
<br><p>&emsp;&emsp;“咦？哈哈哈。有趣。”三浪突然又出聲道。</p>
<br><p>&emsp;&emsp;北河散人心一揪，這傢伙又要幹啥？</p>
<br><p>&emsp;&emsp;“吶吶，北河，你看這個新聞。”狂刀三浪掏出自己的手機，遞給北河散人。</p>
<br><p>&emsp;&emsp;北河散人湊過頭去一看……黑屏的。</p>
<br><p>&emsp;&emsp;三浪的手機都沒有打開，但他卻一臉開心的模樣。</p>
<br><p>&emsp;&emsp;“吶，這個新聞很有爆點。‘唸經機器人’批量上線，敲木魚、唸佛經，全套都有。通玄大師他們要失業了。”狂刀三浪笑道。</p>
<br><p>&emsp;&emsp;北河散人一臉懵逼。</p>
<br><p>&emsp;&emsp;三浪這是中邪了？</p>
<br><p>&emsp;&emsp;“哈哈哈哈，阿七你個笨蛋，來來來，我們大戰三百回合。”狂刀三浪又突然仰頭大笑起來。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;大笑完畢後，狂刀三浪坐回自己的位置：“嘖嘖，你不是我的對手，阿七。你和我的距離還差的遠呢。如今，我已經是六品真君境界，你就繼續留在五品，仰望着我的背影吧。”</p>
<br><p>&emsp;&emsp;說完，三浪的嘴角露出帥氣的笑容。</p>
<br><p>&emsp;&emsp;這笑容越笑越溫暖，越笑越滿足。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他望向白龍姐姐：“蜃龍？”</p>
<br><p>&emsp;&emsp;狂刀三浪前輩的症狀，一看就感覺是中了邪，正在經歷他自己認爲最棒的事情。</p>
<br><p>&emsp;&emsp;難道是那條‘蜃龍’被狂刀三浪前輩給吃下去了？</p>
<br><p>&emsp;&emsp;“恐怕是了。”白龍姐姐輕聲道。</p>
<br><p>&emsp;&emsp;“可惜了，本來還想用蜃龍讓阿十六早點醒來的。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;正說話間，邊上無名居士突然雙手撐着下巴，擺出一個酷酷的表情：“終於讓我等到了這一天，終於……終於到了我人前顯聖的一刻了！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“大家好，大家可能都不認識我。甚至很多認識我的人，都叫不出我的名字來。但是沒關係，從今天后，我的名字會深深的烙印在大家的心中。我叫醉星居士，請大家眼熟我。接下來，我將爲大家講解一段聖法。”無名居士帥氣道。</p>
<br><p>&emsp;&emsp;宋書航：Σ(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;醉星？</p>
<br><p>&emsp;&emsp;醉星是什麼鬼啊，總感覺不對啊。</p>
<br><p>&emsp;&emsp;宋書航掏出自己的手機，翻出一個姓名——最越居士。</p>
<br><p>&emsp;&emsp;居士藥丸！</p>
<br><p>&emsp;&emsp;最越居士這個讀音，無論怎麼去讀，都不可能變成醉星居士吧？</p>
<br><p>&emsp;&emsp;也就是說……居士可能連自己的名字都記不清了。</p>
<br><p>&emsp;&emsp;宋書航合上手機，爲最約居士心痛三秒。</p>
<br><p>&emsp;&emsp;如果未來某一天，最帥居士真的晉升八品玄聖，會不會也報錯自己的道號？</p>
<br><p>&emsp;&emsp;合上手機後，宋書航又擡頭望向白龍姐姐：“最強居士似乎也吃了‘蜃龍’了？蜃龍不止一條嗎？”</p>
<br><p>&emsp;&emsp;白龍姐姐溫柔的聲音響起：“有點古怪，我只能感應到蜃龍的氣息，但是沒有感應到它具體在哪。但看樣子，三浪和這位居士，都受到了蜃龍力量的影響。所以，很可能隱藏在食仙宴會場中的‘蜃龍’是一條修爲很高的蜃龍，它還沒被人食用，但它散發出來的力量，就讓人受到了影響？”</p>
<br><p>&emsp;&emsp;這種事情，以前也發生過。</p>
<br><p>&emsp;&emsp;特別是若有蜃龍修煉到了七品境界，蜃氣幻術配合‘真實的幻象’能力，能讓一整座城市的人都陷入到蜃氣世界中去，沉淪其中。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻，開車而已，簡單，太簡單了！我不僅要開車，我還要去參加世界級賽車！我可是一個要成爲世界車王的女人。你們這些渣渣，怎麼可能比的上我的速度？”東方六仙子興奮道。</p>
<br><p>&emsp;&emsp;東方六仙子似乎也在蜃氣夢境中滿足了自己的願望。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，足球隊算什麼？本王分分鐘就已經生出了一支男足。接下來，本王的目標是生一支馬拉松長跑隊伍＋２２人划龍舟隊伍出來。哈哈哈哈哈。”蛟霸真君霸氣無雙道。</p>
<br><p>&emsp;&emsp;馬拉松長跑隊伍要多少人？蛟霸真君是想怎麼算？</p>
<br><p>&emsp;&emsp;滅鳳公子：“啊，好想嫁人啊。”</p>
<br><p>&emsp;&emsp;宋書航：“臥艹！！！”</p>
<br><p>&emsp;&emsp;滅鳳公子的願望亮了。</p>
<br><p>&emsp;&emsp;簡直震驚了。</p>
<br><p>&emsp;&emsp;本書上傳２週年了～～～時間過的真快，一下子就兩年時間過去了。哈哈哈哈。</p>
<br><p>&emsp;&emsp;(本章完)</p>
