<title>《修真聊天羣》▷ 第1626章 霸霸號重組完畢，請下達指令（第3</title><br><p>&emsp;&emsp;第1626章 霸霸號重組完畢，請下達指令（第3更）</p>
<br><p>&emsp;&emsp;“放心吧，如果打不過的話，我肯定會慫的。”宋書航微微一笑，豎起大拇指：“我要是慫起來，它們肯定拿我沒招。所以，不用爲我擔心。”</p>
<br><p>&emsp;&emsp;昆那女士：“……”</p>
<br><p>&emsp;&emsp;有時候，她感覺書航先生神神秘秘的，講的每一句話中，都彷彿充滿着玄奧。</p>
<br><p>&emsp;&emsp;有時候，書航先生的話樸實起來，又會讓人心中有種淡淡的心塞。</p>
<br><p>&emsp;&emsp;兩極分化太嚴重了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航跨下戰車。</p>
<br><p>&emsp;&emsp;昆那女士看到他腳踏虛空，身形高高躍起，和巨熊的身型齊平。一朵黑色的蓮花，浮現於書航先生的腳下，托住他的身形。</p>
<br><p>&emsp;&emsp;隨後，他的右拳浮現漆黑的金屬之色。</p>
<br><p>&emsp;&emsp;書航先生的法術，施展起來似乎不受影響？</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;宋書航揮拳，一記直拳毫無花哨的轟在巨熊的腦袋上。</p>
<br><p>&emsp;&emsp;久違的《金剛基礎拳法》壹。</p>
<br><p>&emsp;&emsp;這一拳，曲中求直、拳如重炮、一往無前、力大勢沉。</p>
<br><p>&emsp;&emsp;用樸實的話總結來說：我拳頭夠硬、拳力剛健、這一拳下去，你就給我跪下。</p>
<br><p>&emsp;&emsp;“呼呼呼～”巨熊被一拳砸中，龐大的身軀倒飛出去，嘴裡發出奇怪的叫聲，跌飛了七八米的距離，砸倒了好幾只體型小些的邪獸。</p>
<br><p>&emsp;&emsp;它停地後，不斷的掙扎，似乎還想從地面上爬起。</p>
<br><p>&emsp;&emsp;宋書航站在虛空中，輕輕甩了甩右手：“咦？竟然沒死？”</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;說話間，巨熊的腦袋爆炸開來。</p>
<br><p>&emsp;&emsp;但是，它還沒有消散，沒有化爲‘黑龍靈石’，而是依舊從地上爬了起來，對着宋書航發出一陣詭異的音波。</p>
<br><p>&emsp;&emsp;腦袋被爆了，卻沒有鮮血。傷口處如同風乾的老臘肉……</p>
<br><p>&emsp;&emsp;“果然，電影中都是騙人的。說好了喪屍只要爆掉頭，就會失去行動能力的設定呢？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“藝術和現實總是有區別的，你要體諒。藝術爲了表現力，有時當然會和現實有很大的區別。”赤霄劍樂呵道。</p>
<br><p>&emsp;&emsp;宋書航：“赤霄劍前輩您講的好有道理。”</p>
<br><p>&emsp;&emsp;“嗷～嗷～嗷～”地面上，十餘隻圍攻‘黃金戰車’的邪獸這時才反應過來，它們調頭，口中發出怪叫，瘋狂的向宋書航撲去。</p>
<br><p>&emsp;&emsp;宋書航微微低頭，望了眼這些邪獸，卻沒有要躲避的意思。</p>
<br><p>&emsp;&emsp;“書航先生小心。”昆那女士忍不住出聲叫道。</p>
<br><p>&emsp;&emsp;“女士，不用爲他擔心。”赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;虛空中，宋書航的身邊突然有兩道金色的光芒浮現，兩道光芒凝聚，化爲兩柄鋒利的寶刀。</p>
<br><p>&emsp;&emsp;烏賊暴君雙刀。</p>
<br><p>&emsp;&emsp;“馭刀術——月光。”宋書航伸手一指，雙刀閃爍，化爲柔和的月光。</p>
<br><p>&emsp;&emsp;既然爆頭無法讓這些喪屍‘邪獸’斃命，那麼就斬成數段試試？</p>
<br><p>&emsp;&emsp;兩抹刀光在宋書航周身飛速旋轉，切割，化爲刀網。</p>
<br><p>&emsp;&emsp;刀光過後……</p>
<br><p>&emsp;&emsp;十隻撲向宋書航的邪獸，被切成了好幾截，掉落於地。</p>
<br><p>&emsp;&emsp;和那隻巨熊一樣，這些邪獸同樣沒有血液，身體只是風乾的老臘肉。</p>
<br><p>&emsp;&emsp;“你的刀工還不行。”赤霄劍前輩點評道：“什麼時候，你能將敵人切成整整齊齊的，這馭刀術的刀工纔算是登堂入室。”</p>
<br><p>&emsp;&emsp;“對象畢竟是老臘肉了，本身就是不規則的東西，想將它們切的整整齊齊，太爲難我了啊。”宋書航道。</p>
<br><p>&emsp;&emsp;兩道刀光迴歸他身邊，輕輕旋轉着。</p>
<br><p>&emsp;&emsp;宋書航伸手拍在它們身上，一道‘養刀術’落下，算是給它們的獎勵。</p>
<br><p>&emsp;&emsp;下方，十隻邪獸身形化爲黑色的煙霧，向虛空升騰而去。而在它們身體的原地，落下了十塊大小不一的黑色晶石。</p>
<br><p>&emsp;&emsp;沒錯了，這就是黑龍靈石無疑。</p>
<br><p>&emsp;&emsp;宋書航心意一動，他體內的‘機械核心反應爐’上，泛起幽幽的光芒。</p>
<br><p>&emsp;&emsp;下一刻，一道‘鋼鐵化身’從宋書航身後浮現。</p>
<br><p>&emsp;&emsp;“霸霸號，重組完畢，請下達指令。”鋼鐵化身同樣腳踏虛空。</p>
<br><p>&emsp;&emsp;和上次不同，這次它體內沒有‘核心’。</p>
<br><p>&emsp;&emsp;核心反應爐還在宋書航的小丹田中。</p>
<br><p>&emsp;&emsp;“將所有的黑龍靈石收取起來。”宋書航道。</p>
<br><p>&emsp;&emsp;鋼鐵化身降落於地面，收拾起黑龍靈石。緊接着，它的目光掠向邪獸的中央。</p>
<br><p>&emsp;&emsp;在那裡，有一尊雕像高舉着十臂，渾身泛着電弧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
