<title>《修真聊天羣》▷ 第2062章 怒其不爭</title><br><p>&emsp;&emsp;第2062章 怒其不爭</p>
<br><p>&emsp;&emsp;“最後一顆龍珠，要到哪弄？”白龍姐姐出聲問道。</p>
<br><p>&emsp;&emsp;宋書航想了想，問道：“白前輩手中還有龍珠收藏着嗎？”</p>
<br><p>&emsp;&emsp;這種時候，當然要先問問萬能的白前輩。</p>
<br><p>&emsp;&emsp;“或許有，或許沒有，記不住了。不過，就算我收藏的龍珠，品級應該也不會很高，否則我肯定會有印象。”白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航現在手中的六顆龍珠，每一顆都有着不同的經歷。若最後一顆用普通的龍珠湊數，還不如等出去後，再找其它更好的龍珠。</p>
<br><p>&emsp;&emsp;“這樣的話……”宋書航腦海中突然有個大膽的想法——如果他現在再取出一些‘雲雀子前輩零件’的話，能不能通過災難巨龜小姐姐，再將她的爸爸召喚過來？</p>
<br><p>&emsp;&emsp;他記得龜爸是‘霸下’造型，龍首龜身，威武無比。既然有龍首的話，說不定它也會有‘龍珠’？</p>
<br><p>&emsp;&emsp;但想想，他還是放棄了這個誘惑的念頭。</p>
<br><p>&emsp;&emsp;因爲龜爸出來的話，最大的可能是賞他一發‘龍吼炮’，而不是賞他一枚龍珠。</p>
<br><p>&emsp;&emsp;而且龜爸有沒有龍珠也不一定。</p>
<br><p>&emsp;&emsp;宋書航又絞盡腦汁苦苦思索起來。</p>
<br><p>&emsp;&emsp;“話說，除了龍珠外，能不能用其它的一眼珠子代替？”思索間的宋書航，隨口問道。</p>
<br><p>&emsp;&emsp;神龍回道：“比如？”</p>
<br><p>&emsp;&emsp;“比如儒家聖人的眼珠子啥的。”宋書航回道。</p>
<br><p>&emsp;&emsp;神龍：“……”</p>
<br><p>&emsp;&emsp;眼珠子有用的話，我摳兩顆給你啊，蠢貨！你將我們真龍的龍珠當成什麼東西了啊！</p>
<br><p>&emsp;&emsp;“看樣子是不行了。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;然後，他望了眼蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“對了，差點將她忘記了！”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;然後，他施展新學會的《火焰替身法》。</p>
<br><p>&emsp;&emsp;在火焰中，大阿十六被凝聚出來。</p>
<br><p>&emsp;&emsp;這次，大十六沒有馬上自刎。她在等待時機，想看看有沒有機會從這具‘火焰替身’中鑽出來，再去侵佔其它生物的身軀。</p>
<br><p>&emsp;&emsp;雖然機率可能很小，但存在於世，總得有個盼頭和希望不是嗎？</p>
<br><p>&emsp;&emsp;“大十六，你有龍珠嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;大十六擡頭，輕蔑的望了眼書航。</p>
<br><p>&emsp;&emsp;“如果你有龍珠的話。”宋書航微微一笑：“說不定我可以研究一下，如何讓你從‘火焰替身法’中分離出來。”</p>
<br><p>&emsp;&emsp;畢竟，《火焰替身法》是保命的技能，他也想讓自己的這門法術能保持正常。</p>
<br><p>&emsp;&emsp;大十六眼睛一亮。</p>
<br><p>&emsp;&emsp;但片刻後，她又失望的低下腦袋。</p>
<br><p>&emsp;&emsp;她並沒有龍珠。</p>
<br><p>&emsp;&emsp;“那我撕一張‘保險券’召喚什麼都能賣前輩過來吧。”蘇氏阿十六掏出一張保券道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬那裡，各種各樣的好貨色都有，珍品龍珠肯定也有收藏。</p>
<br><p>&emsp;&emsp;“我提醒一下諸位。”這時，神龍出聲道：“一會兒我們要修煉的《猿龍元嬰妙法》，需要激活龍珠中的力量進行配合……而且，龍珠的主人，必須是活蹦亂跳的。”</p>
<br><p>&emsp;&emsp;宋書航手中的這六枚龍珠，都非常的有活力，它們的主人狀態都不錯。</p>
<br><p>&emsp;&emsp;但如果是買賣交易過來的龍珠，很大可能是死亡的‘龍’身上留下的龍珠。那種龍珠，可無法用來修煉《猿龍元嬰妙法》。</p>
<br><p>&emsp;&emsp;畢竟這個‘生元嬰’的方法，需要生命活力，如果是龍珠是死氣沉沉的，生個鬼？</p>
<br><p>&emsp;&emsp;“什麼都能賣大佬手中或許會有活着的龍珠？畢竟，幾乎他什麼都能賣。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;真不行的話，問問‘什麼都能賣’大佬能不能從活着的真龍手中，租一枚龍珠過來，用完後可以還回去。</p>
<br><p>&emsp;&emsp;“那我召喚了。”蘇氏阿十六伸手激活了一張‘保券’。</p>
<br><p>&emsp;&emsp;下一刻，虛空中有空間波動產生。</p>
<br><p>&emsp;&emsp;神龍的龍角都氣歪了——它是在氣加爾聖山的防禦太辣雞！怒其不爭！</p>
<br><p>&emsp;&emsp;第四個了，短短半天時間，這已經是第四個無視‘加爾聖山’禁錮的存在。</p>
<br><p>&emsp;&emsp;虛空中空間波動產生後……</p>
<br><p>&emsp;&emsp;一隻大手突然伸出，抓起‘大十六’，然後消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;嗯，這纔是保券的真正功能，在危險關頭將‘蘇氏阿十六’救走。</p>
<br><p>&emsp;&emsp;似乎沒啥毛病。</p>
<br><p>&emsp;&emsp;但是，什麼都能賣大佬，救錯賬號了。</p>
<br><p>&emsp;&emsp;一個月快過了三分之二，友情奶兩本書先暖暖手。一本是《詭神冢》，另一本是修聊書友的作品《次元論壇》。</p>
<br><p>&emsp;&emsp;(本章完)</p>
