<title>《修真聊天羣》▷ 第1510章 試一試，萬一成功了呢！</title><br><p>&emsp;&emsp;第1510章 試一試，萬一成功了呢！</p>
<br><p>&emsp;&emsp;田天島主發言道：“系統提示：【狂刀三浪已經被您拉入黑名單】。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;田天仙府中。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，將手機放到一邊。</p>
<br><p>&emsp;&emsp;然後他再次啓動了‘身體煙霧化’狀態，伸手往電腦的主機箱按去。</p>
<br><p>&emsp;&emsp;羣裡的前輩們也不清楚田天島主的境界，那就再用‘鑑定秘法’鑑定一次吧。</p>
<br><p>&emsp;&emsp;“這次要鑑定田天前輩的境界，希望這縷殘魂能讓我鑑定出有用的東西來。”宋書航道。</p>
<br><p>&emsp;&emsp;他的手指接觸到主機箱上，主機箱的金屬外殼冰涼——嗯，沒有觸電的感覺。</p>
<br><p>&emsp;&emsp;隨後，他精神集中。</p>
<br><p>&emsp;&emsp;鑑定秘法再次激活。</p>
<br><p>&emsp;&emsp;這次鑑定的對象換成了電腦中隱藏的‘田天島主殘魂’。</p>
<br><p>&emsp;&emsp;宋書航身上，有幾道煙霧噴射出去……但又很快回歸身體。</p>
<br><p>&emsp;&emsp;鑑定秘法的結果浮現於他腦海。</p>
<br><p>&emsp;&emsp;【田天島主的殘魂：僅擁有十分之一記憶的殘魂，實力強度二品。】</p>
<br><p>&emsp;&emsp;實力強度二品？</p>
<br><p>&emsp;&emsp;田天島主只有二品境界？</p>
<br><p>&emsp;&emsp;黃山前輩說過田天是老牌的五品靈皇，甚至可能已經突破到六品境界。</p>
<br><p>&emsp;&emsp;這數據不對啊。</p>
<br><p>&emsp;&emsp;難道鑑定秘法反饋過來的‘二品’，指的是如今田天島主殘魄的強度？</p>
<br><p>&emsp;&emsp;“鑑定秘法也不是萬能的。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;同時，他又試繼續催動‘鑑定秘法’，看看能不能找出更多有用的信息。比如田天島主的復活手段爲什麼沒有激活？</p>
<br><p>&emsp;&emsp;片刻後，又有一段信息浮現於他腦海。</p>
<br><p>&emsp;&emsp;【田天島主其餘的魂魄，被捲入‘封閉空間’。魂魄破碎程度超出復活底限，田天島主事準備的‘復甦神術’無法啓動。】</p>
<br><p>&emsp;&emsp;這次的鑑定結果，給了宋書航一個驚喜。</p>
<br><p>&emsp;&emsp;封閉空間。</p>
<br><p>&emsp;&emsp;田天島主的魂魄並沒有被抹滅，而是被捲入了一處叫‘封閉空間’的地方。</p>
<br><p>&emsp;&emsp;也就是說，如果有機會將田天島主的魂魄帶回來的話，他本身爲自己準備的‘復甦神術’就能啓動。</p>
<br><p>&emsp;&emsp;問題是，封閉空間是什麼地方？</p>
<br><p>&emsp;&emsp;宋書航試圖繼續激發‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;但這次，鑑定秘法無法得到更多情報。</p>
<br><p>&emsp;&emsp;宋書航急忙將自己的手機取過來，此時手機屏幕還亮着，還處於‘九洲一號羣’的聊天界面。</p>
<br><p>&emsp;&emsp;“前輩們，有誰知道‘封閉空間’是什麼地方嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;北河散人：“沒聽過……而且聽起來是個很形容詞，不像是個地名。”</p>
<br><p>&emsp;&emsp;今天依舊沒新道號的羽柔子：“宋前輩，你又找到什麼線索了？？”</p>
<br><p>&emsp;&emsp;“是的，田天前輩的其餘殘魂被捲入到了‘封閉空間’中，我在想，如果能將其餘的殘魂帶回來，田天前輩還有救。”宋書航回道。</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“書航小友是從哪找到的線索？線索中有關於‘封閉空間’的其它描述嗎？”</p>
<br><p>&emsp;&emsp;“沒有，有用的線索只有‘封閉空間’這個詞，我也是絲毫沒有頭緒，所以想找前輩們問問。”宋書航道。</p>
<br><p>&emsp;&emsp;“今天的宋前輩，就像是名偵探一樣。”羽柔子道：“宋.名偵探.書航。”</p>
<br><p>&emsp;&emsp;“是秘法，是我的那個秘法反饋過來的線索。＠七修聖君，七修前輩有線索嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;七修聖君：“毫無頭緒，正如北河道友所說，封閉空間聽起來只是個詞……一個封閉的空間。如果你要找這樣的地方，諸天萬界無數的‘秘境’都可以稱的上是封閉空間。”</p>
<br><p>&emsp;&emsp;今天依舊沒新道號的羽柔子：“宋前輩，我突然有個想法。我們私聊。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“私聊？”</p>
<br><p>&emsp;&emsp;一聽到這個詞，他感覺自己手指就蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;於是，他忍不住發了幾張圖。</p>
<br><p>&emsp;&emsp;【一張邪笑的男人：私聊？私聊會懷孕的喲。】</p>
<br><p>&emsp;&emsp;【一位嚴肅的婦科醫生：聽說有人私聊懷孕了？在哪，我馬上就接生。】</p>
<br><p>&emsp;&emsp;【一位帥氣的警察：各單位注意，私聊會懷孕，私聊會懷孕。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;片刻後，宋書航默默的掏出自己的手機，對着自己的左眼拍了張清晰大照。</p>
<br><p>&emsp;&emsp;然後，他將這張照片私聊發送給狂刀三浪。</p>
<br><p>&emsp;&emsp;一張【儒家聖人之眼】照片，送給親愛的三浪前輩。</p>
<br><p>&emsp;&emsp;照片中，宋書航的左眼彷彿散發着詭異的光芒，給人一種沉重的壓迫力。</p>
<br><p>&emsp;&emsp;瞪誰誰懷孕。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;同時。</p>
<br><p>&emsp;&emsp;羽柔子發了條消息給宋書航：“宋前輩，我剛纔突然有個想法……你那個奇怪的鑑定類秘法，能不能這麼操作？宋前輩你先取一張紙出來，在上面寫上‘封閉空間’四個字。然後再使用鑑定秘法鑑定‘封閉空間’的內容。能不能得到關於‘封閉空間’的信息？”</p>
<br><p>&emsp;&emsp;羽柔子的思維方式，和普通人真是完全不一樣。</p>
<br><p>&emsp;&emsp;但是，聽起來似乎真的可行。</p>
<br><p>&emsp;&emsp;“或許真的可以，只要我想着鑑定‘封閉空間’的內容，說不定真的可行。我馬上試試。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子：“【大拇指表情】宋前輩加油。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航從自己的核心世界取出紙和筆，在紙上寫上‘封閉空間’四字。</p>
<br><p>&emsp;&emsp;“試一試，萬一成功了呢！”他輕聲道。</p>
<br><p>&emsp;&emsp;此時的他，還沒有解除‘煙霧狀態’模式。</p>
<br><p>&emsp;&emsp;所以，直接伸手按在字上。</p>
<br><p>&emsp;&emsp;“鑑定秘法。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;腦海中，沒有其它雜念，只有一個想法——鑑定‘封閉空間’的內容，封閉空間到底是什麼，存在於什麼地方？</p>
<br><p>&emsp;&emsp;(本章完)</p>
