<title>《修真聊天羣》▷ 第441章 狂刀三浪的恐懼（求月票）</title><br><p>&emsp;&emsp;第441章 狂刀三浪的恐懼（求月票）</p>
<br><p>&emsp;&emsp;某隻可憐的三浪，心亂了。這心一亂，就無法專心一意的比賽了。他連車頭都開始控制不住，不小心，車子往邊上的１９號北河散人拖拉機上靠去。</p>
<br><p>&emsp;&emsp;“三浪，你幹嘛？”北河散人傳來的怒吼聲。</p>
<br><p>&emsp;&emsp;轟！三浪的車跟北河散人的用力的撞擊了一下，兩人的車都晃了晃。</p>
<br><p>&emsp;&emsp;就這麼一晃之際，他們就被４號落塵真君、１５號雪狼洞主、以及５６號蛟霸真君超過去了。</p>
<br><p>&emsp;&emsp;“三浪，你作死！”北河散人怒道，他用力一拍自己的手扶拖拉機，下一刻，他的拖拉機四個輪轂上，竟然有四根尖銳的撞頭冒了出來。</p>
<br><p>&emsp;&emsp;鑽頭這種東西，深受‘九洲一號羣’前輩們的喜愛啊。</p>
<br><p>&emsp;&emsp;下一刻，北河散人控制着自己的拖拉機，用力朝着狂刀三浪的３８號車撞去。</p>
<br><p>&emsp;&emsp;狂刀三浪大叫道：“不要啊，老北河，你聽我解釋，我不是故意的啊！”</p>
<br><p>&emsp;&emsp;“解釋無用，吃我一發‘勝利撞角’吧！”北河散人怒吼着。</p>
<br><p>&emsp;&emsp;“不要啊啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;轟轟轟……</p>
<br><p>&emsp;&emsp;尖銳的撞角撞上狂刀三浪的拖拉機，鑽頭和三浪佈置在車上的‘防禦護罩’瘋狂的摩擦起來，火星四冒。</p>
<br><p>&emsp;&emsp;“呵呵呵呵呵。”造化法王心滿意足的收起了手機，隨手操縱着自己的手扶拖拉機飛快向前衝刺過去。</p>
<br><p>&emsp;&emsp;是時候給三浪兄致命一擊了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
