<title>《修真聊天羣》▷ 第176章 流星劍線索</title><br><p>&emsp;&emsp;第176章 流星劍線索</p>
<br><p>&emsp;&emsp;房外，糖少主已經嚇到腿軟。她從沒聽過誰能控制着飛劍‘嗖’的一下往天空飛出那麼高的。千里取敵首級已經很誇張了，但眼前這俊美男子的飛劍，飛出去何止千里了？都竄出去沒個影了，不會是直接飛到太空中去了吧？</p>
<br><p>&emsp;&emsp;還能不能愉快的玩耍啊？</p>
<br><p>&emsp;&emsp;不行了，這個任務不能接了。大不了欠着‘葵花修士’的人情下次再還，沒必要爲了一個任務將自己的身家性命都搭上。</p>
<br><p>&emsp;&emsp;糖少主想到這裡，準備撤離。</p>
<br><p>&emsp;&emsp;“外面的道友，可是空空道門的？”這時，白尊者轉過頭來，望向糖少主的位置，微微笑道。</p>
<br><p>&emsp;&emsp;“被發現了？不會吧，我這法器可是師父從古遺蹟中弄到的，連五品金丹靈皇都不能看透的！”糖少主心中驚道。</p>
<br><p>&emsp;&emsp;除非，眼前這個看似俊美的男子，是六品真君以上的實力？</p>
<br><p>&emsp;&emsp;我不會這麼背吧？糖少主抱着僥倖的心理，如條米蟲一樣在地上慢慢蠕動，準備悄悄蠕走。</p>
<br><p>&emsp;&emsp;“別爬了，你那件法寶掩不住我的眼睛。”白尊者的聲音淡淡傳來。</p>
<br><p>&emsp;&emsp;糖少主心中一悶，她爬了起來，掀開身上的法寶，苦着張臉。</p>
<br><p>&emsp;&emsp;這是出師未捷身先死啊！</p>
<br><p>&emsp;&emsp;白尊者笑着招了招手：“從正門進來吧，那裡的陣法開啓着。”</p>
<br><p>&emsp;&emsp;他從閉關出來後，正打算怎麼找‘空空盜門’的人呢。</p>
<br><p>&emsp;&emsp;因爲他的本命飛劍‘流星劍’，在閉關的時候被空空盜門的人被偷走了吶。雖然可以順着飛劍上的烙印尋找到飛劍，但如果能遇上‘空空盜門’的人，解決問題就更加簡單了。</p>
<br><p>&emsp;&emsp;糖少主怯怯的來到白尊者面前，低聲道：“前輩您好，我其實只是路過的，您相信不？”</p>
<br><p>&emsp;&emsp;“呵呵。”白尊者呵呵一笑。</p>
<br><p>&emsp;&emsp;空空盜門的人趴在你家門口蹲着時，你會相信她只是路過？</p>
<br><p>&emsp;&emsp;說起空空盜門，他就想到自己閉關時的事，想想也蠻有意思的。想着想着……白尊者走神了。</p>
<br><p>&emsp;&emsp;糖少主聽到這高人呵呵一笑時，就心中愁苦，這次不死也得褪層皮了啊？但半晌，這位前輩高人怎麼沒動靜了？</p>
<br><p>&emsp;&emsp;她悄悄擡頭一看，便看到白尊者雙眼無神，似乎走神了？</p>
<br><p>&emsp;&emsp;好機會啊，要不要逃命？</p>
<br><p>&emsp;&emsp;糖少主咬了咬牙，最後還是沒敢逃。就算前輩走神了，但憑對方那將飛劍送上天空不見蹤影的本事，她無論逃到哪裡，對方還不是一飛劍就追上了？</p>
<br><p>&emsp;&emsp;說不定……這位前輩就是想着她逃跑，然後好找藉口給她來一劍？</p>
<br><p>&emsp;&emsp;這麼一想，她只能呆在原地，默默等着。</p>
<br><p>&emsp;&emsp;如果宋書航在她身邊的話，一定會高聲勸她：姑娘，速速逃離此地，否則會有生命危險！</p>
<br><p>&emsp;&emsp;好在白尊者捏着下巴想了半天，突然又想到自己似乎抓了個盜門弟子。然後，白尊者稍稍回過神來。</p>
<br><p>&emsp;&emsp;糖少主幸運撿回一條命。</p>
<br><p>&emsp;&emsp;白尊者看到前面這個怯生生站在面前的空空盜門弟子，出聲問道：“妳來這裡，是想偷什麼東西？”</p>
<br><p>&emsp;&emsp;糖少主嘆了口氣，如實答道：“一個叫‘血神鑽’的寶物。”</p>
<br><p>&emsp;&emsp;“血神鑽啊。”白尊者對這血神鑽有印象，因爲這兩天有聽羣裡的道友們聊起過。</p>
<br><p>&emsp;&emsp;似乎宋書航小友有意將這格‘血神鑽’兌換給羣裡的七生符道友吧？</p>
<br><p>&emsp;&emsp;“如果妳的目標是血神鑽的話，我給你的勸告是最好別再打它的主意。”白尊者道：“這枚血神鑽早就有道友預定了它，如果妳偷走了它的話，惹怒了那位道友，你們空空盜門說不定會因此滅門。”</p>
<br><p>&emsp;&emsp;無意間，白尊者透露出了七生符府主背後龐大的勢力。</p>
<br><p>&emsp;&emsp;滅門？糖少主心裡是不相信的。空空盜門作爲一個惹人厭的門派，卻存在於世這麼長的時間，經歷了許多大風大浪，哪有這麼容易被滅門？</p>
<br><p>&emsp;&emsp;“言盡於此，信不信由妳。不過，反正妳也不可能偷到血神鑽的。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;糖爲少主頓時心一沉，是啊，根本沒機會得手啊。</p>
<br><p>&emsp;&emsp;“跟我進來吧，我有點事情想問下你，關於你們空空盜門的。”白尊者招了招手，向屋內走去。</p>
<br><p>&emsp;&emsp;糖少主乖乖跟上。</p>
<br><p>&emsp;&emsp;在三樓的客廳中坐下後，白尊者詢問道：“你們空空盜門有沒有弟子在大約一百年前吧，挖了一個寶藏，然後得到了一柄飛劍？”</p>
<br><p>&emsp;&emsp;“寶藏？飛劍？”糖少主苦笑回答道：“前輩能更具體一些嗎？”</p>
<br><p>&emsp;&emsp;因爲空空盜門的人挖的寶藏不計其數，而飛劍則是寶藏中最常見的東西。大約一百年前、挖的寶藏、得到飛劍。滿足這三項條件的案例，在空空盜門至少有兩位數以上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
