<title>《修真聊天羣》▷ 第1992章 看來胖球大佬沒留後手</title><br><p>&emsp;&emsp;第1992章 看來胖球大佬沒留後手</p>
<br><p>&emsp;&emsp;浮現於宋書航腦海中的信息只有這麼一小段。</p>
<br><p>&emsp;&emsp;是真品？</p>
<br><p>&emsp;&emsp;竟然是真品，這點有些超乎宋書航的預料。</p>
<br><p>&emsp;&emsp;他捏着這枚‘不朽之骨’，感覺有些幸運。</p>
<br><p>&emsp;&emsp;隨後，宋書航的目光望向邊上一具完整的‘雲雀子’肉身。</p>
<br><p>&emsp;&emsp;這具肉身上，有着如同紋身般的花紋，是雲雀子前輩的舊身軀。</p>
<br><p>&emsp;&emsp;就是當初雲雀子前輩被九幽胖球大佬強奪佔據的身體——新的雲雀子前輩，就是從這具舊身軀中‘生’出來的。</p>
<br><p>&emsp;&emsp;後來，胖球大佬用這具肉身接近宋書航，試圖讀取宋書航腦海裡的記憶時，卻讀取到了一個臉糊聖光的傢伙，唸叨着【神的眼睛，在望着未來】，然後可怕的精神風暴就摧毀了它的意志。同一時間，白前輩ｔｗｏ在九幽世界中坑了本體。</p>
<br><p>&emsp;&emsp;雙重打擊下，宋書航用胚胎凝視奪回了雲雀子的完整肉身，胖球大佬帶着那塊‘不朽之骨’逃遁而走。</p>
<br><p>&emsp;&emsp;也就是說，從理論上來講，這具‘雲雀子前輩’舊身軀，並沒有‘死’。</p>
<br><p>&emsp;&emsp;而且，這具舊身軀幾乎沒有受到損傷。</p>
<br><p>&emsp;&emsp;一個想法馬上從宋書航腦海中浮現——那麼現在，如果我將‘不朽之骨’放回這具舊身軀中的話，會有什麼結果？</p>
<br><p>&emsp;&emsp;外界現在還有一位活蹦亂跳的雲雀子前輩。雖然被九幽胖球大佬的化身殺過一次，但她的復活手段還在，現在應該正在讀條復活中。</p>
<br><p>&emsp;&emsp;如果這個時候，他將‘不朽之骨’放入這具完好的雲雀子肉身中，雲雀子前輩會不會變成兩個？</p>
<br><p>&emsp;&emsp;又或者，外界正在讀條復活的雲雀子前輩，會不會直接在這具‘軀體’中進行復蘇？</p>
<br><p>&emsp;&emsp;宋書航開始思索起來，計算着方案的可執行度。</p>
<br><p>&emsp;&emsp;“無論是哪個結果，都不會有損失。那麼，可以試試。”</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;不朽之骨要怎麼塞回去？</p>
<br><p>&emsp;&emsp;要從嘴巴里塞回去，讓‘雲雀子前輩’的肉身吞進去？</p>
<br><p>&emsp;&emsp;【書航，你沒事吧？沒受重傷吧？】這時，宋書航的耳邊響起了蘇氏阿十六的千里傳音聲音。</p>
<br><p>&emsp;&emsp;阿十六見宋書航半天沒有回來，還以爲他受傷了。</p>
<br><p>&emsp;&emsp;【沒事，活蹦亂跳着呢。】宋書航回道，同時他的腦袋恢復原狀：【我在天庭碎片‘刀劍峰’位置。你們要不要過來？】</p>
<br><p>&emsp;&emsp;說話間，宋書航通過核心世界主人的權限，將‘雲雀子前輩’的零件山暫時轉移到刀劍峰下位置，隱藏起來，只留那一具完整的身軀。</p>
<br><p>&emsp;&emsp;【你等一下。】蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;不久後……</p>
<br><p>&emsp;&emsp;蘇氏阿十六，白龍姐姐，龜前輩＋蔥娘、還有龍絡小助手全部趕來。</p>
<br><p>&emsp;&emsp;赤霄劍前輩看到宋書航後，好奇問道：“書航你在幹嘛呢？”</p>
<br><p>&emsp;&emsp;“我將雲雀子前輩的不朽之骨弄回來了。”宋書航捏着不朽之骨，然後道：“我在想，要不要將這不朽之骨，放回雲雀子前輩的身軀中。”</p>
<br><p>&emsp;&emsp;蔥娘問道：“要怎麼放？”</p>
<br><p>&emsp;&emsp;“白前輩ｔｗｏ那裡倒是有一隻神奇的手套，戴上可以直接將不朽之骨取出或放入。但白前輩ｔｗｏ現在還被困在邪蓮世界，所以，我在想要不要讓雲雀子前輩將這塊不朽之骨吞回去。”宋書航回道。</p>
<br><p>&emsp;&emsp;而且，他還有點不放心。</p>
<br><p>&emsp;&emsp;胖球大佬得到‘不朽之骨’後，研究了很久，甚至連仿製品都研究出來了。那這塊真品不朽之骨上，會不會有胖球大佬的後手？</p>
<br><p>&emsp;&emsp;比如遠程回收手段之類的？</p>
<br><p>&emsp;&emsp;以九幽主宰的境界和實力，真的在某個東西上留下回收手段，根本無法察覺。</p>
<br><p>&emsp;&emsp;“其實，這種事情，其實＠＃％×仙子和我以及造化仙子，都能辦到。”白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;她和功德蛇美人、造化仙子，都具有‘附體’的能力。</p>
<br><p>&emsp;&emsp;特別是造化仙子，她的存在很怪異。</p>
<br><p>&emsp;&emsp;功德蛇美人和白龍姐姐還受限於‘宿主’，也就是宋書航和蘇氏阿十六，但造化仙子，似乎可以憑着她自己的意願，隨意進入其他人的身體。</p>
<br><p>&emsp;&emsp;她可以帶着‘不朽之骨’，直接潛入到‘雲雀子’的身體，再鑽出——將不朽之骨留在雲雀子身軀中。</p>
<br><p>&emsp;&emsp;“妙啊！“宋書航點頭道。</p>
<br><p>&emsp;&emsp;他將掛在背上的造化仙子取下，將不朽之骨遞給她：“仙子，請幫我這個忙可好？”</p>
<br><p>&emsp;&emsp;“宋，阿呆笨～”造化仙子唱道，然後，她雙眼緊緊盯着宋書航。</p>
<br><p>&emsp;&emsp;“是是是，阿呆笨，阿呆笨。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;造化仙子滿意的接過不朽之骨，縱身一躍，以花式跳水的方式，鑽入到這具完整的‘雲雀子’身軀中。</p>
<br><p>&emsp;&emsp;不朽之骨，被她直接帶入到雲雀子身軀內。</p>
<br><p>&emsp;&emsp;幾息之後，雲雀子仙子肉身那一頭的藍色長髮開始變化起來，藍色變的漆黑。</p>
<br><p>&emsp;&emsp;這個過程是雲雀子‘復活’的過程。</p>
<br><p>&emsp;&emsp;“看樣子，九幽胖球大佬沒有在‘不朽之骨’上留下後手。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;我相信，終有一天，我的讀者們會踏着七彩月票，身披月票戰甲來看我！</p>
<br><p>&emsp;&emsp;(本章完)</p>
