<title>《修真聊天羣》▷ 第679章 明明可以靠臉吃飯</title><br><p>&emsp;&emsp;第679章 明明可以靠臉吃飯</p>
<br><p>&emsp;&emsp;六位洞主現身後，在他們身後又擠出了近三十個擁有五品境界實力的大邪魔。再接着是上百隻三品、四品的小邪魔。</p>
<br><p>&emsp;&emsp;這一批三品、四品的小邪魔，是作爲先鋒隊而用的。</p>
<br><p>&emsp;&emsp;一位巨大鳥類的洞主沉聲道：“上吧，將那個金剛寺的餘孽尋找出來。”</p>
<br><p>&emsp;&emsp;小邪魔中鑽出了四十隻三品邪魔，它們在十隻四品邪魔的帶領下，撲向白尊者的度假山莊。</p>
<br><p>&emsp;&emsp;就算隔的遠遠的，它們也聞到了那個‘金剛寺餘孽’的氣息。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五十隻邪魔先鋒殺向了白尊者的度假山莊。</p>
<br><p>&emsp;&emsp;受到九幽混亂、污穢能量的影響，普通的九幽邪魔在四品之前，思維比較混亂。也只有人型的邪魔，才能在低階時就保持着理智。</p>
<br><p>&emsp;&emsp;所以，四十隻三品邪魔，需要由十隻四品領導。</p>
<br><p>&emsp;&emsp;它們被‘獻公居士’的陷阱陣法中‘宋書航’的氣息吸引，飛速襲擊而來。</p>
<br><p>&emsp;&emsp;“來了，大夥準備好了。”獻公居士激動道。</p>
<br><p>&emsp;&emsp;隔的遠遠的，他就嗅到了九幽邪魔身上那噁心的氣味。</p>
<br><p>&emsp;&emsp;不過等這批九幽邪魔靠近後，獻公居士皺起了眉頭。</p>
<br><p>&emsp;&emsp;這些九幽邪魔大部分只有三品的實力，只有十隻是四品境界。</p>
<br><p>&emsp;&emsp;(本章完)</p>
