<title>《修真聊天羣》▷ 第55章 趙雅雅的斷子絕孫腿</title><br><p>&emsp;&emsp;第55章 趙雅雅的斷子絕孫腿</p>
<br><p>&emsp;&emsp;趙雅雅望了那位仁兄一眼，然後擡腿毫不客氣的就是一腿，她的腿不僅修長，而且斷子絕孫腿也是一絕。</p>
<br><p>&emsp;&emsp;並且，作爲醫生她還能很好的控制好力度，一腿下去保證很痛，但也保證絕對不會真斷子絕孫。</p>
<br><p>&emsp;&emsp;對方那仁兄呆呆的捱了一腿，頓時就跪了。</p>
<br><p>&emsp;&emsp;“我姐姐，趙雅雅。”宋書航咧嘴一笑。</p>
<br><p>&emsp;&emsp;邊上，另一個男同學頓時幸災樂禍的大笑起來，這就是損友的典型。</p>
<br><p>&emsp;&emsp;他一笑，趙雅雅一眼掃了過去。</p>
<br><p>&emsp;&emsp;那同學馬上掩住自己的嘴巴，朝着書航揮手：“書航同學好，書航姐姐妳也好。我就是個無害的路人甲！”</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑：“我和姐姐先走了，拜拜。”</p>
<br><p>&emsp;&emsp;隨後拉起趙雅雅迅速遠離現場。</p>
<br><p>&emsp;&emsp;“拜拜。”掩着嘴的同學嘿嘿笑道。</p>
<br><p>&emsp;&emsp;待書航和趙雅雅走遠後，捱了一腳的同學好不容易從跪姿站起，一臉眼淚：“好痛，鑽心的那種。”</p>
<br><p>&emsp;&emsp;“嗯。”邊上同學感同身受，那一腳讓站在邊上他看着，都感覺蛋蛋隱隱發痛。</p>
<br><p>&emsp;&emsp;“但是，宋書航家的基因真棒。上次那姐姐那麼漂亮，腿那麼長。這次的姐姐也不差多少，再加上制服加分，好贊。女醫生最喜歡了，果然好想每天被她打針。然後，好想做宋書航的姐夫，隨便哪個都可以！”說罷，他還豎起大拇指。</p>
<br><p>&emsp;&emsp;這是位真正的勇士，因爲他敢於直面慘淡的人生，敢於正視淋漓的鮮血。</p>
<br><p>&emsp;&emsp;(本章完)</p>
