<title>《修真聊天羣》▷ 第919章 我是不是藥丸？</title><br><p>&emsp;&emsp;第919章 我是不是藥丸？</p>
<br><p>&emsp;&emsp;“白前輩，請您也順便也送我離開吧。我還有點事情要忙。探索遺蹟的事，我也等下次機會。”流螢仙子虛弱道。</p>
<br><p>&emsp;&emsp;“好。”白尊者又取出一個小盒子，將它遞給流螢仙子。裡面是一枚特殊的磁系寶物，可助流螢仙子修煉功法所用。這是白尊者請流螢仙子過來幫助的報酬。</p>
<br><p>&emsp;&emsp;隨後，白尊者又從自己的袖子中取出了兩柄‘流星劍’，分別遞給流螢仙子和造化法王：“你們抓好飛劍，我用空間傳送你們回去。”</p>
<br><p>&emsp;&emsp;“咦？”宋書航瞪大眼睛：“兩柄流星劍？”</p>
<br><p>&emsp;&emsp;再加上飛船裡的那一柄，總共三柄流星劍了？</p>
<br><p>&emsp;&emsp;“哈哈，不是的，這些飛劍都不是真貨，它們是我前不久爲你煉製‘乾坤法器——珠中日月’過程中，閒着無聊時煉製的。形狀上和流星劍差不多，不過都還是一些飛劍雛形。真正的那柄‘流星劍’，我借給蘇氏阿十六渡劫去了，還沒有拿回來呢。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;造化法王好奇道：“白前輩，你這是要研究新款一次性飛劍嗎？”</p>
<br><p>&emsp;&emsp;“不是的。”白尊者道：“其實是因爲前不久，我在看一部電視劇，裡面有一招‘萬劍歸宗’的畫面很帥氣。所以，我打算煉一萬柄飛劍，組成劍陣。下回遇上敵人時，可以祭出一萬柄飛劍，一定很爽。如果配上我上回使用的那個‘法術環’，就更棒了。”</p>
<br><p>&emsp;&emsp;白尊者說的‘法術環’指的是上回在瑤池天界時，轟殺廬山路魔尊的那個法術——先製造一個巨大的法術環，再不斷的填充入‘一次性飛劍’，法術環會爲‘一次性飛劍’附加上整整百種輔助效果，然後數百柄一次性飛劍暴射而出，威力簡直沒人性。直接將‘廬山路魔尊’藏身的山谷、陣法轟平了。</p>
<br><p>&emsp;&emsp;現在，廬山路魔尊還裝在白尊者的燈壺中……也不知道屬於他的機緣什麼時候才能到？</p>
<br><p>&emsp;&emsp;宋書航暗暗擦了把冷汗，電視中那‘萬劍歸宗’只是個名字而已，白尊者卻打算實打實的鑄造一萬柄飛劍。</p>
<br><p>&emsp;&emsp;爲將來白前輩的敵人哀默吧……以後，白前輩的敵人若是掛掉的話，死法可能只有一個——那就是碎成渣渣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗖嗖～～兩道劍光閃現，流螢仙子和造化法王被送了回去。</p>
<br><p>&emsp;&emsp;也不知道造化法王要怎麼和他親愛的歌迷們解釋自己突然消失的畫面？估計最簡單粗暴的方法，就是扯開嗓子高歌一曲，直接將歌迷們送入地獄。當他們在醫院醒來時，恐怕早已經忘記法王中途消失的事了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;長生者程琳的遺蹟中。</p>
<br><p>&emsp;&emsp;白尊者帶領着宋書航、荔枝仙子在遺蹟中前進——身後是飛劍託着北河散人、滅鳳公子、藥師以及江紫煙。</p>
<br><p>&emsp;&emsp;這四位道友，還處於虛弱狀態，沒有完全從造化法王的歌聲中恢復過來……</p>
<br><p>&emsp;&emsp;“這裡有陷阱，大家小心避開。”白尊者在前面帶路，引導衆人避開陷阱。</p>
<br><p>&emsp;&emsp;走着走着，衆人來到了一個巨大的坑洞面前，坑的中心有一個數米寬的深井，黑乎乎的，一眼望不到底。</p>
<br><p>&emsp;&emsp;“這也是陷阱嗎？”荔枝仙子警惕道——在探索古代遺蹟時，無論發現任何異樣的東西都可能隱藏着殺機。而眼前這個明顯很怪異的坑洞，一眼看上去就感覺和周圍格格不入，裡面肯定隱藏着陰謀！</p>
<br><p>&emsp;&emsp;“咦？我怎麼感覺這個坑洞，有些眼熟。”宋書航捏着下巴，研究着這個坑洞。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;宋書航突然想到了什麼，擡起頭來望了眼白前輩。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航一陣乾笑。</p>
<br><p>&emsp;&emsp;這個坑洞，是白尊者的傑作。</p>
<br><p>&emsp;&emsp;他回想起了前些時間‘九洲一號羣’裡的聊天記錄——那天，白尊者帶隊，通玄大師、落塵真君、蛟霸真君、雪狼洞主、羽柔子以及靈蝶尊者一起進入遺蹟探索。結果，纔剛進去沒多久……這支由衆多真君和尊者組成的隊伍，就慘被團滅。</p>
<br><p>&emsp;&emsp;團滅的兇手……就是白尊者。</p>
<br><p>&emsp;&emsp;如果可以的話，白尊者真想用‘平土咒’將這個坑給埋了。</p>
<br><p>&emsp;&emsp;不過這個坑不能埋，這個坑的底部隱藏着好東西——長生者程琳的講法記錄，就在這個坑底下的空間。</p>
<br><p>&emsp;&emsp;嘆了口氣後，白尊者道：“走吧，跟我來。”</p>
<br><p>&emsp;&emsp;說罷，尊者帶着跳入坑洞，然後縱身一躍，跳入了坑洞中央那個深井中。</p>
<br><p>&emsp;&emsp;宋書航和荔枝仙子緊接着跟上，然後飛劍帶着北河等人緊隨其後。</p>
<br><p>&emsp;&emsp;跳進坑中後，兩人的身形急速墜落，就跟跳蹦極一樣。</p>
<br><p>&emsp;&emsp;“啊，不好，這裡有禁空符文陣法！”荔枝仙子叫道。</p>
<br><p>&emsp;&emsp;宋書航不安道：“白前輩？”</p>
<br><p>&emsp;&emsp;“哦，我沒提醒你們嗎？不過沒關係的，這坑不深，不用怕。”白尊者的聲音淡定道。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中大定，坑不深就好。</p>
<br><p>&emsp;&emsp;但二十息後，宋書航有些疑惑。</p>
<br><p>&emsp;&emsp;掉了這麼久了，還沒掉到底？這坑，似乎有點深啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
