<title>《修真聊天羣》▷ 第822章 莊子：心如涌泉</title><br><p>&emsp;&emsp;第822章 莊子：心如涌泉</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遺憾的是，還沒等宋書航行動，心竅中那‘核心’已經變化完成。</p>
<br><p>&emsp;&emsp;他心跳加速。</p>
<br><p>&emsp;&emsp;下一刻，他的意識一沉，進入到了一片黑暗的空間中。</p>
<br><p>&emsp;&emsp;這個漆黑的世界，一片混沌。</p>
<br><p>&emsp;&emsp;而在這混沌之中，又有一個小小的光點。那個光點，微微震動着，和宋書航的心跳保持一致。</p>
<br><p>&emsp;&emsp;“這是……我的心竅嗎？”宋書航馬上明悟過來。</p>
<br><p>&emsp;&emsp;這個混沌的空間，就是修士修煉的基礎，成爲修士的第一步——心竅！</p>
<br><p>&emsp;&emsp;而那個小小的光點，就是困擾着宋書航的核心。</p>
<br><p>&emsp;&emsp;此時，那核心似乎‘感應’到了宋書航的到來，它飛快的衝了過來，圍着宋書航轉了兩圈。</p>
<br><p>&emsp;&emsp;這是……在撒嬌？</p>
<br><p>&emsp;&emsp;宋書航有些不敢肯定——因爲這核心給他的第一印象，是很高冷的。根本不聽他的命令，完全不配合他的意思。</p>
<br><p>&emsp;&emsp;所以，宋書航纔會想要將它從自己的心竅中取出來。但現在，這核心飛快轉動着，總感覺它在撒嬌一樣？</p>
<br><p>&emsp;&emsp;是錯覺嗎？還是這枚核心被白尊者封印了一次‘蓮花投影’後，就被馴服了？</p>
<br><p>&emsp;&emsp;圍着宋書航轉了幾圈後，小光點心滿意足的迴歸到了‘心竅’的最中心。</p>
<br><p>&emsp;&emsp;下一刻，核心綻放開來。</p>
<br><p>&emsp;&emsp;原本只是渺小的一點光芒，如流水一樣擴散開來。核心在這一刻，似乎化身成了‘泉眼’，源源不斷的噴涌出活水來。</p>
<br><p>&emsp;&emsp;很快，宋書航的心竅中，就多出了一口【活泉】。</p>
<br><p>&emsp;&emsp;核心就是這口×活泉的泉眼！</p>
<br><p>&emsp;&emsp;隨着【活泉】成型，宋書航的心竅中也發生了巨大的變化。</p>
<br><p>&emsp;&emsp;心竅，是早期修士的根基。</p>
<br><p>&emsp;&emsp;一般而言，修士在晉升二品境界，開闢出本源丹田後，本源丹田就取代了心竅，成爲了修士最重要的基礎。</p>
<br><p>&emsp;&emsp;即使如此，心竅和人體內的其餘眼、鼻、耳、口四竅，還是會源源不斷的產生【氣血之力】，這股氣血之力匯聚於心竅中，又會被心竅源源不斷的送入到‘本源丹田’中，轉化爲最最精純的‘真氣’。</p>
<br><p>&emsp;&emsp;這部分真氣看似數量不多，卻最是精純，使用起來得心應手。</p>
<br><p>&emsp;&emsp;平日裡修士在吸收‘丹藥、靈石’裡的靈氣，進行修煉時，用這部分真氣爲引子，來溫養外來的靈氣，效果最佳。</p>
<br><p>&emsp;&emsp;而此時，宋書航心竅中的【活泉】成型後，裡面涌出的泉水，有少許伴隨着宋書航心竅中的氣血之力，被送入到他的氣海丹田中。</p>
<br><p>&emsp;&emsp;原本……在葉思師姐甦醒後，從葉思體內反饋過來的五品靈皇‘靈力’進入到宋書航的體內，帶領他的真氣開始衝擊三品第二奇脈【月陰脈】。</p>
<br><p>&emsp;&emsp;之前宋書航估計，最多到今晚，他體內的第二奇脈‘月陰脈’就會被突破。</p>
<br><p>&emsp;&emsp;而現在，混入了少許【活泉】的氣血之力被送入到氣海丹田後，配合着從葉思師姐那裡反饋過來的五品靈力。</p>
<br><p>&emsp;&emsp;可憐的三品第二脈【月陰脈】的關卡，再次被按在地上一頓胖揍。</p>
<br><p>&emsp;&emsp;原本還只是葉思的五品靈力女子單打，現在變成了葉思的靈力和【活泉】的力量交纏，開始一局男女混合雙打。</p>
<br><p>&emsp;&emsp;【月陰脈】的關卡終於忍無可忍，摞擔子不幹了。</p>
<br><p>&emsp;&emsp;託福，宋書航一口氣突破一個小境界。成爲了三品‘月陰脈’級別的小修士，身體中的液化真氣，染上了一層淡淡的月芒。</p>
<br><p>&emsp;&emsp;同時，他的體質更進一步，散發出一種空靈的氣息——這是三品第四脈‘空王脈’修士的身體強度。</p>
<br><p>&emsp;&emsp;而在男女混合雙打揍翻‘月陰脈’關卡後，葉思的反饋過來的五品靈力和混合着‘活泉’力量的宋書航真氣，終於暫時停歇下來。</p>
<br><p>&emsp;&emsp;境界突破後，它們開始溫養宋書航的身體，和剛剛打通的‘月陰脈’。</p>
<br><p>&emsp;&emsp;在溫養的過程中，它們重新開始積蓄力量。</p>
<br><p>&emsp;&emsp;目標，自然三品第三脈‘陽炎脈’的關卡！</p>
<br><p>&emsp;&emsp;依此下去，宋書航的體質，在打通陽炎脈後，就可能直接堆積到四品修士的強度，甚至更強！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;一閉眼、一睜眼，然後就突破了。</p>
<br><p>&emsp;&emsp;好酸爽。</p>
<br><p>&emsp;&emsp;“你又突破了？”蘇氏阿十六詢問道。</p>
<br><p>&emsp;&emsp;“嗯，剛充值續費的強化外掛，效果就是棒。”宋書航感嘆道：“再加上剛纔，我心竅中的那個核心產生了一點點的變化。我得到了一些好處，一下子就突破一個小境界了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”這套說法，她似乎從宋書航口中聽說過。總感覺宋書航的晉級，就是一個大套路。</p>
<br><p>&emsp;&emsp;“對了，十六，你口渴嗎？”宋書航突然沒頭沒腦的問了一句。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“不渴啊。”</p>
<br><p>&emsp;&emsp;阿十六太不配合啦，我就想裝個逼啊。宋書航心中感嘆一聲，然後又問道：“那你要不要喝點東西？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，盯着宋書航看了片刻，然後笑道：“那……好吧。”</p>
<br><p>&emsp;&emsp;於是，宋書航很開心的在自己的一寸縮小袋中掏了起來。</p>
<br><p>&emsp;&emsp;但掏了掏後，宋書航擡起頭來，一臉尷尬道：“十六，有杯子嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六忍住笑意，伸手從自己身後的一個挎包中取出兩隻水杯。</p>
<br><p>&emsp;&emsp;宋書航接過一隻杯子，不好意思的輕咳一聲。</p>
<br><p>&emsp;&emsp;本來是得到了好東西，想在小夥伴面前裝個逼的，沒想到裝逼開局就不利，這逼不裝也罷。</p>
<br><p>&emsp;&emsp;接着，宋書航一手抓着杯子，另一隻手在杯子上輕輕一撫。</p>
<br><p>&emsp;&emsp;隨後，杯子中憑空多出了半杯左右清澈的泉水。雖然只是清泉，但它卻散發着誘人的水果香味。</p>
<br><p>&emsp;&emsp;——這泉水就是核心在宋書航心竅中，演化出來的那口【活泉】。</p>
<br><p>&emsp;&emsp;就和‘君子金蓮’的蓮子一樣，是核心吸收了大量‘九幽能量’後，轉化出來的附屬產品。</p>
<br><p>&emsp;&emsp;身爲宿主的宋書航，在【活泉】產生的瞬間，就能明白它們的功效。</p>
<br><p>&emsp;&emsp;和‘君子金蓮’蓮子一樣，它同樣擁有着延壽的效果。阿十六手中半杯的【活泉】，效果和一枚蓮子相抵。</p>
<br><p>&emsp;&emsp;最多同樣是延壽五十年。而且，和‘君子金蓮’蓮子的效果並不重疊。</p>
<br><p>&emsp;&emsp;也就是說，同時服用蓮子和阿十六這種水杯的半杯左右【活泉】後，總共能延壽一百年。</p>
<br><p>&emsp;&emsp;不過，【活泉】並沒有賦予人‘異能’的能力。</p>
<br><p>&emsp;&emsp;但它有着其它方面的效果。</p>
<br><p>&emsp;&emsp;比如……它很好喝？</p>
<br><p>&emsp;&emsp;(本章完)</p>
