<title>《修真聊天羣》▷ 第595章 臥艹，這不是我摯友高某某嗎！</title><br><p>&emsp;&emsp;第595章 臥艹，這不是我摯友高某某嗎！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航從空中降落那時，時間已經是２３點５８分。</p>
<br><p>&emsp;&emsp;現在，和魚嬌嬌了幾句後，時間跨入到了新的一天。</p>
<br><p>&emsp;&emsp;８月７日，週三，凌晨。</p>
<br><p>&emsp;&emsp;“到了，就是前面這房間了。”魚嬌嬌指着那間‘小黑屋’，道。</p>
<br><p>&emsp;&emsp;門口，那兩位丫環打扮的少女對着書航微微行視，然後，她們伸手就去推房門！</p>
<br><p>&emsp;&emsp;“等下，兩位先別急着開門！”宋書航叫道。</p>
<br><p>&emsp;&emsp;他現在很懷疑這‘小黑屋’裡的作者，會不會是他的摯友高某某——如果是的話，他要怎麼面對摯友？</p>
<br><p>&emsp;&emsp;所以，先讓他有個心理準備啊！</p>
<br><p>&emsp;&emsp;最好是讓他從門縫裡向裡面望一眼，確認一下里面的‘作者’是誰。</p>
<br><p>&emsp;&emsp;但是書航的聲音遲了一步。</p>
<br><p>&emsp;&emsp;那兩個丫環打扮的少女卻都是二品境界的半妖，她們一伸手，隔空一道柔勁拍出，小手都沒碰到大門，就將門給推開了。</p>
<br><p>&emsp;&emsp;大門緩緩開啓。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;［不要是高某某，不要是高某某，千萬不要是高某某啊啊啊！］</p>
<br><p>&emsp;&emsp;“書航你幹嘛？”魚嬌嬌疑惑望向宋書航，感覺他有些奇怪。</p>
<br><p>&emsp;&emsp;這時，房門開啓，露出了‘小黑屋’裡那位坐在老闆椅上，享受着按摩的‘作者’。</p>
<br><p>&emsp;&emsp;感應到了大門的打開，那位作者同樣擡起頭來。</p>
<br><p>&emsp;&emsp;書航的目光和對方的目光接觸。</p>
<br><p>&emsp;&emsp;宋書航懵了：０_０！</p>
<br><p>&emsp;&emsp;在明亮的光線下，宋書航看到了那張讓他熟悉的臉蛋。</p>
<br><p>&emsp;&emsp;略有些小帥，戴着一副新配的眼鏡，很潮的那種。這位作者擡起頭時，鏡片上會折射出詭異的光芒——這眼鏡一定和滅鳳公子是同一家買的。</p>
<br><p>&emsp;&emsp;沒錯了，正是他的摯友高某某！</p>
<br><p>&emsp;&emsp;高某某這笨蛋，之前不是一口否定自己是‘網絡作者’的嗎？爲毛最後他卻被魚嬌嬌抓過來，關小黑屋碼字了啊啊啊。</p>
<br><p>&emsp;&emsp;但現在問題不是這個，問題是他要怎麼面對高某某？</p>
<br><p>&emsp;&emsp;宋書航大腦飛快轉動起來。</p>
<br><p>&emsp;&emsp;迅速道歉式：［啊，超級不好意思，高某某。一切都是一場美妙的誤會，魚嬌嬌是我的朋友，然後是因爲我要拍一部電影，想找個寫有趣故事的作者，結果魚嬌嬌就將你抓來了。］然後再附加一篇三百字道歉小作文？</p>
<br><p>&emsp;&emsp;或是先聲奪人式：“［臥艹，高某某你這個笨蛋怎麼會在這裡？］</p>
<br><p>&emsp;&emsp;又或者裝傻式：［咦？高某某？你也在這裡做客嗎？真的好巧啊，我也剛到這裡作客。］</p>
<br><p>&emsp;&emsp;而房間中，高某某同樣望向門口的訪客的臉。</p>
<br><p>&emsp;&emsp;然後高某某也愣住了。</p>
<br><p>&emsp;&emsp;這不是他的摯友宋書航嗎？</p>
<br><p>&emsp;&emsp;臥艹，書航的速度什麼時候這麼快？</p>
<br><p>&emsp;&emsp;幾分鐘前，他剛叫兩個丫環打扮的少女給他發了此地的地址，書航這麼快就趕過來了？</p>
<br><p>&emsp;&emsp;難道書航正巧就在附近？</p>
<br><p>&emsp;&emsp;氣氛變的詭異起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“老高。”宋書航硬着頭皮，對着高某某揮了揮手。</p>
<br><p>&emsp;&emsp;“我靠，書航你來的好快。我前腳纔剛叫人將這裡的地址發短信給你，才幾分鐘，你就趕過來了？”高某某從老闆椅上坐起，對着宋書航招了招手：“書航，難道你剛纔就在這附近？”</p>
<br><p>&emsp;&emsp;[叫人將這裡的地址發短信給你]？</p>
<br><p>&emsp;&emsp;原來，自己在傀儡銀龍身上收到的那條短信，是高某某讓人發送過來的？</p>
<br><p>&emsp;&emsp;宋書航乾笑了聲。</p>
<br><p>&emsp;&emsp;這特瑪得要有多巧？</p>
<br><p>&emsp;&emsp;“別站在門口發呆了，快進來，快進來。對了，小聲點，芽衣她剛睡着不久。別吵醒她了。”高某某又叫道。</p>
<br><p>&emsp;&emsp;經他提醒，宋書航纔看到邊上那張華麗的雙人大牀上，芽衣嬌小的身體縮成一團，正睡的香甜。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他喉嚨中有口槽，但卻不知道要怎麼將它給吐出來。</p>
<br><p>&emsp;&emsp;而這時候，坐在宋書航肩膀上的魚嬌嬌懵了：０_０！</p>
<br><p>&emsp;&emsp;這個作者，和宋書航認識？</p>
<br><p>&emsp;&emsp;(本章完)</p>
