<title>《修真聊天羣》▷ 第3047章 所以，將胖球用物理手段洗白吧</title><br><p>&emsp;&emsp;第3047章 所以，將胖球用物理手段洗白吧</p>
<br><p>&emsp;&emsp;“本以爲我從天道之位上離開後，它自然就會崩潰，所以當時我才允諾，讓它可以多苟活一段時間，現在的話……嗯，洗白它吧！”天道意志出聲道。</p>
<br><p>&emsp;&emsp;“洗白？”宋幽幽望了眼漆黑的胖球大佬，腦補了下一個白色的胖球大佬。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;白球似乎沒黑球漂亮？</p>
<br><p>&emsp;&emsp;而且，白色顯胖。</p>
<br><p>&emsp;&emsp;胖球大佬看着已經很有肉感了，如果變成白的，會不會有種太肥的感覺？</p>
<br><p>&emsp;&emsp;“要怎麼洗白？”三眼少年前輩出聲問道。</p>
<br><p>&emsp;&emsp;“抹掉過去就好。”天道意志捏了捏拳頭：“我剛在加載天道知識庫的時候，發現前幾任天道有一些權限方面的開發項目，類似於小程序，可以點擊就用。其中，就有手動更改‘九幽主宰部分記憶’的權限。正好可以派上用場！”</p>
<br><p>&emsp;&emsp;這是他剛發現的天道新功能，所以拉出來炫炫。</p>
<br><p>&emsp;&emsp;道子前輩話音剛落，在場的好幾位九幽主宰臉色變的複雜起來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的投影化身、三眼主宰、狗蛋爹不由自主的用手或龍鬚揉了揉自己的太陽穴。</p>
<br><p>&emsp;&emsp;果然天道沒一任是好東西。</p>
<br><p>&emsp;&emsp;“手動調整九幽主宰記憶這種殘忍的權限，是哪任天道研究出來的？”白前輩ｔｗｏ咬牙切齒問道。</p>
<br><p>&emsp;&emsp;這種不靠譜的權限，總感覺像是天道白的手筆——因爲他發現自己的部分記憶明顯有斷層。比如，在天道快要退任的那段時間，他都不知道自己是怎麼保留下來的，天道白又對他做過什麼。</p>
<br><p>&emsp;&emsp;“是不是三眼的天道那一屆乾的好事？這種惡劣的事情，最像三眼天道能幹的。”狗蛋爹站出來指控。</p>
<br><p>&emsp;&emsp;但他的指控中充滿着心虛的味道——在說研究、開發事物的話，似乎是他對應的天道狗蛋爹最擅長？</p>
<br><p>&emsp;&emsp;三眼少年前輩被狗蛋爹指控時，也默不作聲——因爲他連反駁的底氣都沒有。</p>
<br><p>&emsp;&emsp;宋幽幽望了眼三位前輩主宰。</p>
<br><p>&emsp;&emsp;太難了，九幽主宰太難了！</p>
<br><p>&emsp;&emsp;“不清楚是哪任天道的作品，這些能繼承的權限小技巧，是歷任天道一代代累積出來的。無論是最早擁有九幽主宰的第二天道，還是球天道，都有可能。”道子前輩發話道。</p>
<br><p>&emsp;&emsp;說罷，他伸出拳頭，對着已經虛弱不堪的胖球大佬就是幾拳。</p>
<br><p>&emsp;&emsp;“更改記憶要用拳毆打？”白前輩ｔｗｏ的臉色變的更復雜起來——我曾經也被天道白這麼打過？</p>
<br><p>&emsp;&emsp;“沒有，我就是試試手感。”道子意志體擺了擺手：“其實只要天道本體物理上和九幽主宰有接觸就行。”</p>
<br><p>&emsp;&emsp;說話間，道子意志體的手掌凝實起來，將‘不朽’天道手掌轉移過來，貼在胖球大佬的身上。</p>
<br><p>&emsp;&emsp;剎那間，胖球大佬的記憶，化爲無數的文件浮現在道子的眼前。</p>
<br><p>&emsp;&emsp;“首先……關於爭奪天道過程的記憶全部抹了。嗯，還是拷貝一份下來，留着給儒家當個記念也不錯。”</p>
<br><p>&emsp;&emsp;“然後是和儒家有關的記憶，也全部清空。至於出現的記憶空白比較難搞，還要自己寫劇情去填充……算了，懶的填補了，還是大段的刪吧，反正失憶了，失憶一部分是失憶，消失一大段也是失憶。”</p>
<br><p>&emsp;&emsp;道子大手一揮，大段的抹除胖球記憶。</p>
<br><p>&emsp;&emsp;身後，三尊前九幽主宰心肝兒顫抖——他們彷彿看到自己，也如胖球一樣，在沉眠之中，被鬼鬼祟祟的天道摸上牀，大手一揮，胡亂更改記憶。</p>
<br><p>&emsp;&emsp;“再接着是和白主宰之間的鬥智鬥勇場景，這部分要改嗎？”道子前輩體貼問道。</p>
<br><p>&emsp;&emsp;“不用不用。”白前輩ｔｗｏ投影分身微微一笑，道：“雖然胖球常常找我麻煩，但這部分記憶，它留着纔會更有趣。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
