<title>《修真聊天羣》▷ 第381章 就是她，銅卦仙師！</title><br><p>&emsp;&emsp;第381章 就是她，銅卦仙師！</p>
<br><p>&emsp;&emsp;或許‘九洲一號羣’中很多道友若是報出大名時，鄧伊麻會有所耳聞。</p>
<br><p>&emsp;&emsp;很快，鄧伊麻找到了自己的目標！</p>
<br><p>&emsp;&emsp;他的目光死死盯住了荔枝仙子——沒錯了，找到了，就是她！</p>
<br><p>&emsp;&emsp;這大大的眼睛，漂亮且灑脫的氣質，一笑起來時會有倆個可愛的小酒窩！絕對沒錯了，終於讓他找到了。</p>
<br><p>&emsp;&emsp;就是她！</p>
<br><p>&emsp;&emsp;就算化成灰，自己都會認出她來！</p>
<br><p>&emsp;&emsp;對面，包裹在黃山真君外袍中的荔枝仙子疑惑的擡起頭來，一又大大的眼睛好奇的望着鄧伊麻。</p>
<br><p>&emsp;&emsp;她可以從對方的眼中看到熊熊燃燒的熾熱火焰，似乎要將她燃燒一樣。</p>
<br><p>&emsp;&emsp;荔枝仙子眨了眨眼睛，她仔細的回想自己的記憶，但是對這個娃娃臉的修士，她完全沒有印象！</p>
<br><p>&emsp;&emsp;“找到你了！”鄧伊麻用力指向荔枝仙子，壓低聲音道。</p>
<br><p>&emsp;&emsp;“？？？”荔枝仙子伸手指了指自己：“找我？”</p>
<br><p>&emsp;&emsp;“不用裝傻了，你以爲裝傻，我就會放過你嗎？”鄧伊麻咬牙切齒，用喉嚨吼出一個名字：“可惡的——銅！卦！仙！師！”</p>
<br><p>&emsp;&emsp;荔枝仙子：0_0!</p>
<br><p>&emsp;&emsp;我，銅卦仙師？</p>
<br><p>&emsp;&emsp;(本章完)</p>
