<title>《修真聊天羣》▷ 第2820章 大佬，我們談個生意呀！</title><br><p>&emsp;&emsp;第2820章 大佬，我們談個生意呀！</p>
<br><p>&emsp;&emsp;這個功能簡直不要太棒。</p>
<br><p>&emsp;&emsp;而且，這還只是一☆級VIP的權限，未來說不定☆☆級VIP、☆☆☆級VIP可以屏蔽好友更久的時間，說不定能整整屏蔽一個月？</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;等一個月的VIP試用結束後，我要續費嗎？</p>
<br><p>&emsp;&emsp;續費，不就等於是向霸宋交錢？</p>
<br><p>&emsp;&emsp;那不就等於是向霸宋交保護費？</p>
<br><p>&emsp;&emsp;不妥。</p>
<br><p>&emsp;&emsp;這種行爲不妥，有失尊嚴！</p>
<br><p>&emsp;&emsp;不如，他將‘什麼貨都能進仙子’給抵押了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當什麼都能賣大佬思索着這個問題時，虛空中，身爲‘服務器’的霸宋，得到了一條實時的反饋。</p>
<br><p>&emsp;&emsp;有VIP客戶將他給屏蔽了！</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;身爲‘修真聊天’功能的載體，身爲服務器本身，各種各樣的信息會先通過【長眼睛星球大佬】客戶端服務器運算一遍，然後將簡化後的數量反饋給宋書航。</p>
<br><p>&emsp;&emsp;“誰啊，一上來就屏蔽我七天？”宋書航疑惑地調出後臺數據。</p>
<br><p>&emsp;&emsp;然後，他便看到了數據顯示中將他屏蔽的［黑名單１我的好朋友］什麼都能賣。</p>
<br><p>&emsp;&emsp;“大佬真是扎心了。”宋書航道。</p>
<br><p>&emsp;&emsp;沒想到雙方都合作這麼多次了，什麼都能賣大佬還是防備着他。</p>
<br><p>&emsp;&emsp;“被VIP功能屏蔽後，我這七天就都無法和‘什麼都能賣前輩’溝通，這樣我還怎麼和他談生意啊。”宋書航揉了揉眉心。</p>
<br><p>&emsp;&emsp;剛纔看到【隨機收費收聽長生者講法】選項時，宋書航除了想起自己身上的衆長生者大佬掛件外，馬上就想起了‘什麼都能賣大佬’。</p>
<br><p>&emsp;&emsp;他本來還想請‘什麼都能賣大佬’進駐‘修真聊天’客戶端的講法頻道，如果有興趣的話，什麼都能賣大佬就可以抽空‘賣一波長生者講法’。</p>
<br><p>&emsp;&emsp;畢竟諸天萬界中，除了宋書航這一身的掛件外，也只有‘什麼都能賣大佬’，纔有機會被靈石這種俗物打動，來賣身講法。</p>
<br><p>&emsp;&emsp;如果大佬願意的話，宋書航還準備將‘手續費’也給免掉，大佬的《長生者講法》賣出多少靈石，都歸大佬所有！</p>
<br><p>&emsp;&emsp;新功能開啓，名氣非常重要，《長生者講法》可以成爲一塊金字招牌。</p>
<br><p>&emsp;&emsp;結果，他還沒來的及和‘什麼都能賣大佬’談生意，對方就將他屏掉了。</p>
<br><p>&emsp;&emsp;“沒辦法，那只有利用服務器提示功能，和‘什麼都能賣大佬’進行溝通了。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;思索間，諸天萬界‘全服公告’模式結束，宋書航的身影消散。</p>
<br><p>&emsp;&emsp;本次散財儀式大獲成功。</p>
<br><p>&emsp;&emsp;萬界的修煉者們，都沉浸在研究VIP功能中，去嘗試一個又一個新鮮的功能。</p>
<br><p>&emsp;&emsp;三眼少年前輩對霸宋本次的‘散財儀式’非常滿意。</p>
<br><p>&emsp;&emsp;散財儀式的範圍越廣、影響力越大，三眼少年前輩就能收到越多的反饋。</p>
<br><p>&emsp;&emsp;這是從接觸到現在，三眼少年前輩第一次覺得宋書航小友是如此可愛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬也在隨手翻動着‘修真聊天’客戶端的功能。</p>
<br><p>&emsp;&emsp;商機，他從這裡面看到了許多隱藏的商機！</p>
<br><p>&emsp;&emsp;“或許，我可以讓‘什麼貨都有仙子’抓住這裡面的商機。”大佬捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;正當他沉迷無限商機，不可自拔時，突然有一條系統消息彈現。</p>
<br><p>&emsp;&emsp;【系統消息——系統精靈硌手的小松鼠：尊敬的☆級VIP什麼都能賣會員，您好，請問您現在有時間嗎，能不能抽空和我們談一筆生意？】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;硌手的小松鼠？</p>
<br><p>&emsp;&emsp;這似乎的確是‘修真聊天’的系統精靈。</p>
<br><p>&emsp;&emsp;但是這聊天的語氣……</p>
<br><p>&emsp;&emsp;“霸宋？”什麼都能賣大佬回道。</p>
<br><p>&emsp;&emsp;【系統消息——烙手的小松鼠：臥艹，什麼都有賣前輩你這都能認出我來？我都特意用機械化的語氣和你聊天了啊。】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;尼瑪，真是霸宋！</p>
<br><p>&emsp;&emsp;竟然還有系統消息這一招，那我屏蔽他七天有個鬼的意義啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
