<title>《修真聊天羣》▷ 第1307章 舞龍舞獅？龍獅：MDZZ</title><br><p>&emsp;&emsp;第1307章 舞龍舞獅？龍獅：MDZZ</p>
<br><p>&emsp;&emsp;白前輩分身：“但說不定對方會將‘鯨聖骨’煉製一遍，然後插回鼻子處當象牙？畢竟它自己的象牙剛鋸下來。你的鯨聖骨光論堅硬程度，不弱於他的‘象牙’。”</p>
<br><p>&emsp;&emsp;“噗～這也行？”宋書航只要想象一下‘魔象玄聖’用鯨骨當象牙的畫面，就忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;同時他也發現一件事。</p>
<br><p>&emsp;&emsp;白前輩的分身和白前輩的本尊果然還有少許區別。</p>
<br><p>&emsp;&emsp;特別是在做一些‘決定’的時候，白前輩分身一般不會自己去做決定，而是習慣於聽從別人的意見。有時候更是習慣於接收一些指令。</p>
<br><p>&emsp;&emsp;這絕對是最讓人羨慕的‘分身天賦’啊。</p>
<br><p>&emsp;&emsp;“宋前輩，迎親隊伍來了！”這時，黃金王座上的豆豆【羽柔子版】開心叫了起來。</p>
<br><p>&emsp;&emsp;她坐的最高，看的最遠。</p>
<br><p>&emsp;&emsp;在隊伍的正前方，一隊華麗的迎親隊伍正緩緩靠近。</p>
<br><p>&emsp;&emsp;最前方，是一位人立而起的巨大獅子，身披紅衣，前肢提着一隻大鑼，用力的敲動着。</p>
<br><p>&emsp;&emsp;在大獅子身後是兩排８位腳踏祥雲飛行法器的修士，他們手中舉着高高的牌子，上面貼着‘囍’字。</p>
<br><p>&emsp;&emsp;再往後是熱鬧的舞龍隊伍。</p>
<br><p>&emsp;&emsp;一位可愛的少女舉着一顆‘龍珠’在前面指引，後面是一條長達百米的……蛟龍！</p>
<br><p>&emsp;&emsp;此時，這條蛟龍一臉懵逼，它的頭上被裝飾上了兩條栩栩如生的‘龍鬚’，角也被裝飾過，讓它的頭部看起來和‘真龍’更相似。它的身上也貼滿紅色的‘龍鱗’，最後方還裝上了兩隻龍腿。</p>
<br><p>&emsp;&emsp;看上去格外喜慶。</p>
<br><p>&emsp;&emsp;而在它身下，有十幾個吸盤牢牢貼着它的腹部，吸盤上連着一根根金色棍子。</p>
<br><p>&emsp;&emsp;十幾位四品修爲的年輕修士舉着這些棍子，一本正經的在‘舞龍’。</p>
<br><p>&emsp;&emsp;宋書航從小到大看過不少舞龍表演，但眼前這種舞龍模式還是第一次看到。</p>
<br><p>&emsp;&emsp;“喂，笨蛋，彆扭麻花狀，大爺的腰吃不消。”隱約間，還能聽到那條蛟龍在吐槽。</p>
<br><p>&emsp;&emsp;“對不起，月蛟前輩，我們不是故意的。”下方一位年輕的修士吐了吐舌頭道。</p>
<br><p>&emsp;&emsp;“按着排練的來，媽的，話說回來這種‘舞龍舞獅’的迎親方式是哪個智障提出來的？”蛟龍咧了咧牙道。</p>
<br><p>&emsp;&emsp;“月蛟前輩你這還算好了，我們哥幾個更慘好不好。”在舞龍隊伍的身邊，是六支舞獅隊伍。</p>
<br><p>&emsp;&emsp;和‘舞龍’一樣，所謂的舞獅是兩位四品年輕修士扛着一隻只大獅子。這些大獅子被扛着，不斷的旋轉、跳躍、連蹦。</p>
<br><p>&emsp;&emsp;“你們兄弟六個昨天也輸了？”月蛟問道。</p>
<br><p>&emsp;&emsp;“是啊，昨天邪門，一晚上我們六兄弟兩桌都遇‘天胡’，只好以身抵債。昨天遇上高手了。”一隻獅子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“你說昨天那傢伙會不會是出千？”另一隻獅子道。</p>
<br><p>&emsp;&emsp;“我也懷疑，否則我們兄弟幾個怎麼可能輸的這麼慘。”又有隻獅子道。</p>
<br><p>&emsp;&emsp;月蛟翻了個白眼：“有本大爺在，對方哪有那麼容易出千？技不如人，輸了就是輸了。唉喲，尾巴處的那個笨蛋，位置站錯了，信不信大爺一個屁崩了你？”</p>
<br><p>&emsp;&emsp;“對不起，月蛟前輩。我只是有些緊張。”那個年輕的修士道。</p>
<br><p>&emsp;&emsp;因爲馬上就要遇上‘千年第一聖’霸宋玄聖、‘千年第二聖’七生符府主，以及千年第六聖‘白聖’。除此之外，還可能會遇上‘千年第七聖’七修聖君。</p>
<br><p>&emsp;&emsp;一口氣能遇上如今修士界最知名的幾位玄聖，這些年輕的弟子心情激動。</p>
<br><p>&emsp;&emsp;“再緊張也不要亂了節奏，否則別怪大爺一屁崩了你們。”月蛟咬牙道。</p>
<br><p>&emsp;&emsp;媽蛋，想出‘舞真龍、舞真獅’主意的傢伙一家是智障。</p>
<br><p>&emsp;&emsp;但不得不說，這舞龍、舞獅的氣勢很足。</p>
<br><p>&emsp;&emsp;迎親的隊伍和豆豆的‘婚轎’相遇。</p>
<br><p>&emsp;&emsp;然後，龍、獅調頭，兩支隊伍開始合併。</p>
<br><p>&emsp;&emsp;舞龍舞獅的年輕修士，在調頭的瞬間不由多瞄了幾眼‘霸宋玄聖、白聖’。</p>
<br><p>&emsp;&emsp;還有後面仙舟中的七生符聖君。</p>
<br><p>&emsp;&emsp;一下子就見到三聖，好激動。</p>
<br><p>&emsp;&emsp;可惜七修聖君不在場。</p>
<br><p>&emsp;&emsp;之後，龍、獅開始繼續舞動，在前方帶路。</p>
<br><p>&emsp;&emsp;舉着‘囍’字牌子的和豆豆婚轎隊伍的吹拉彈唱的混到一起，豆豆的黃金轎緊隨其後。</p>
<br><p>&emsp;&emsp;再後面是數輛親友團的‘仙舟’。</p>
<br><p>&emsp;&emsp;隊伍繼續緩緩前進，漸行漸遠。</p>
<br><p>&emsp;&emsp;“宋前輩，這樣的舞龍舞獅好贊！”豆豆【羽柔子版】又雙眼發亮。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“的確氣勢非凡。”</p>
<br><p>&emsp;&emsp;“反正未來我如果出嫁，一定也要準備黃金轎和舞龍舞獅，再加舞狼、舞貓也都加上，一定很帶感。”豆豆【羽柔子版】開心道。</p>
<br><p>&emsp;&emsp;身後仙舟中，蛟霸真君、雪狼洞主、滅鳳公子突然齊齊打了個冷顫。</p>
<br><p>&emsp;&emsp;“怎麼回事，突然感覺有點冷？”蛟霸真君道。</p>
<br><p>&emsp;&emsp;雪狼洞主：“邪門了，我也有這種感覺。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“我突然想找個溫暖的地方好好呆着去。”</p>
<br><p>&emsp;&emsp;狂刀三浪聞言，思索片刻。</p>
<br><p>&emsp;&emsp;然後，狂刀三浪取出一個透明的金魚缸，他這個金魚缸的體積比較大，有半人多高。</p>
<br><p>&emsp;&emsp;道友們一臉疑惑，不知道狂刀三浪突然摸出這魚缸幹嘛。</p>
<br><p>&emsp;&emsp;正思索間，卻見滅鳳公子‘嗖～’的一下鑽入到了魚缸中。他的身體柔軟的縮成一團，佔滿整個魚缸，又將腦袋從魚缸口中鑽出。</p>
<br><p>&emsp;&emsp;雪狼洞主：“……”</p>
<br><p>&emsp;&emsp;蛟霸真君：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;狂刀三浪默默點頭，掏出一本筆記本記錄起來：“果然和我在網上看到的一樣，有時候看到金魚缸，貓就會忍不住鑽進去。實驗很成功。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“喵？”</p>
<br><p>&emsp;&emsp;北河散人揉了揉臉——他感覺，等滅鳳公子從魚缸中出來，就是狂刀三浪的末日了。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;迎親隊伍和豆豆的花轎漸行漸遠，消失不見。</p>
<br><p>&emsp;&emsp;這時，從附近又有一支擡着黃金轎的隊伍出現。</p>
<br><p>&emsp;&emsp;這個黃金轎和豆豆那個如出一轍，幾乎一模一樣。</p>
<br><p>&emsp;&emsp;就連迎親隊伍的配置也和豆豆的相仿。</p>
<br><p>&emsp;&emsp;狐妖獨孤白飛快爬上黃金轎：“計劃B，成功。快快快，我們沒多少時間，快點趕往婚禮現場，我已經迫不及待的要嫁給我師父了。”</p>
<br><p>&emsp;&emsp;“你的計劃B還算靠譜，誰也不會想到之前的迎親隊伍是假的。”一位光頭大師出聲笑道。</p>
<br><p>&emsp;&emsp;“沒辦法，計劃A在‘抓狗幫’聊天羣中不小心被周離看到了，計劃A只能遺棄。”獨孤白道。</p>
<br><p>&emsp;&emsp;他爬上黃金轎後，搖身一變，幻化爲一隻京巴，然後穿上了和‘豆豆’一樣的紅裙。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”光頭大師道。</p>
<br><p>&emsp;&emsp;“一切準備就緒，這次一定要讓獨孤白道友成功抱得美人歸。”有一位帥氣的白衣劍客道。</p>
<br><p>&emsp;&emsp;“好哥們，我記住大家了。這個人情，我永世不忘！”獨孤白拍着胸膛道。</p>
<br><p>&emsp;&emsp;誰說網上沒真交情？</p>
<br><p>&emsp;&emsp;他這羣鐵哥們、鐵姐們大多是網上認識的，但每一個都是真交情！</p>
<br><p>&emsp;&emsp;(本章完)</p>
