<title>《修真聊天羣》▷ 第97章 有緣人隔層樓</title><br><p>&emsp;&emsp;第97章 有緣人隔層樓</p>
<br><p>&emsp;&emsp;不過，離開樓梯扶手後，少女腳部無法使力，向一邊跌去。</p>
<br><p>&emsp;&emsp;宋書航眼急手快，迅速伸手扶住了她。</p>
<br><p>&emsp;&emsp;“要不，我扶妳到醫院門口，找輛車送妳回去？”書航試着問道</p>
<br><p>&emsp;&emsp;少女吸了吸鼻子，半響才從嘴裡小聲擠出兩字：“謝謝。”</p>
<br><p>&emsp;&emsp;宋書航頓了頓，笑道：“不客氣。”</p>
<br><p>&emsp;&emsp;扶着短髮少女離開醫院，宋書航原本想給她叫輛出租的。</p>
<br><p>&emsp;&emsp;但一到門口時，他就傻眼了。</p>
<br><p>&emsp;&emsp;出租車是很多，但根本輪不上他們。</p>
<br><p>&emsp;&emsp;今天病人太多了，出租車幾乎纔剛停下，馬上就有客人上車，嗖的一下又遠去了。</p>
<br><p>&emsp;&emsp;“要不我們去前面一點，不遠處那裡有個路口，應該能更輕鬆的攔下出租。”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯，好。”短髮少女虛弱的應了一聲。</p>
<br><p>&emsp;&emsp;於是，宋書航扶着他遠離醫院，朝着醫院外不遠處的那路口行去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，醫院８Ｂ幢五樓。</p>
<br><p>&emsp;&emsp;大叔深深吸了口氣，雙手顫抖的推開了五樓最後一個病房——裡面，空空如也。</p>
<br><p>&emsp;&emsp;自信滿滿的大叔……石化了。</p>
<br><p>&emsp;&emsp;又跟丟了嗎？</p>
<br><p>&emsp;&emsp;算卦的它媽的都是騙子！說好的有緣人呢？根本沒找到蘇氏後輩啊。</p>
<br><p>&emsp;&emsp;還有今天遇上的那騙子，浪費了他那麼多時間！若沒有那騙子找麻煩，說不定他已經找到蘇氏的小輩了！</p>
<br><p>&emsp;&emsp;下次遇上那騙子，自己絕對不會給他開口的時間，衝上去就給他一拳，將他打倒在地！</p>
<br><p>&emsp;&emsp;大叔假想着騙子就在他面前，握拳在虛空中狠狠打了兩拳，彷彿兩拳都打在書航臉上一樣！</p>
<br><p>&emsp;&emsp;可以預見下次書航和大叔見面，雙方會一言不發，衝上來，同時給對方臉上來一記‘友情破顏拳’，以揍暈對方爲已任！</p>
<br><p>&emsp;&emsp;(本章完)</p>
