<title>《修真聊天羣》▷ 第2055章 待刪除的信息</title><br><p>&emsp;&emsp;第2055章 待刪除的信息</p>
<br><p>&emsp;&emsp;但這柄一次性飛劍插的極牢，憑着這些烏鴉的力量，短時間內根本無法將它拔出來。</p>
<br><p>&emsp;&emsp;“痛痛痛……”石碑慘叫連連。</p>
<br><p>&emsp;&emsp;老半天后。</p>
<br><p>&emsp;&emsp;在鴉羣換了一批又一批，以接力的形式輪流上陣，好不容易纔將紮在石碑上的‘一次性飛劍’給拔了出來。</p>
<br><p>&emsp;&emsp;神奇的是，這柄飛劍被撥出的同時，石碑上的血也止住了。</p>
<br><p>&emsp;&emsp;鴉羣們抓着那柄木製材料的飛劍，將它放到石碑的正前方。</p>
<br><p>&emsp;&emsp;石頭正前方，雕刻着一對圓球。</p>
<br><p>&emsp;&emsp;看樣子這對圓球就是石碑的眼睛？</p>
<br><p>&emsp;&emsp;“這玩意的款式，看起來怎麼這麼眼熟？”石碑中發出聲音道。</p>
<br><p>&emsp;&emsp;越看越覺的在哪裡看過這種木製的飛劍，但數據庫中一時間又找不出詳細數據來。</p>
<br><p>&emsp;&emsp;“呱～呱～”烏鴉們旋轉着，在石碑的頭頂盤旋着。</p>
<br><p>&emsp;&emsp;就是不知道它們在飛着飛着時突然想拉屎了要怎麼辦？如果它們拉屎在石碑上的話，會不會被弄死？</p>
<br><p>&emsp;&emsp;石碑的兩個眼珠子滾動，片刻後……從眼珠子下方冒出一個類似鼻子的東西。</p>
<br><p>&emsp;&emsp;伸縮式的鼻子！</p>
<br><p>&emsp;&emsp;竟然還有這種先進的功能。</p>
<br><p>&emsp;&emsp;這年頭，大家爲了與時俱進，做到真正的全面屏，創意倍出。</p>
<br><p>&emsp;&emsp;有烏鴉抓着飛劍，遞到石碑的鼻子面前。</p>
<br><p>&emsp;&emsp;石碑嗅了嗅。</p>
<br><p>&emsp;&emsp;“總體上的氣息很陌生，原材料不知道是什麼樹木。不過……這上面隱約有種很熟悉的味道。提取氣味數據，對比開始。”石碑出聲道。</p>
<br><p>&emsp;&emsp;它開始讀取自己那龐大的數據庫，將這個氣味和自己數據庫的內容進行對比。</p>
<br><p>&emsp;&emsp;一串的符文亂碼在石碑上不斷的閃過。</p>
<br><p>&emsp;&emsp;五六分鐘後，石碑終於從龐大的數據庫中找到了相應的信息。</p>
<br><p>&emsp;&emsp;之所以用了這麼長的時間才找到數據，是因爲這部分的信息已經被拉入到‘回收站’中，處於待刪除狀態。</p>
<br><p>&emsp;&emsp;如果再遲上十天半個月，這段數據就會被刪除。</p>
<br><p>&emsp;&emsp;“這個標記是……霸宋的氣息。”石碑反覆的確定了一遍。</p>
<br><p>&emsp;&emsp;然後，石碑沉默了下來。</p>
<br><p>&emsp;&emsp;“呱～呱～呱～”頭頂上的鴉羣不斷的盤旋，發出令人煩躁的叫聲。</p>
<br><p>&emsp;&emsp;“資料庫中記載着，霸宋已經死在天罰之下，屍骨無存。這一點，絕對不會有錯。霸宋，已經死了。”石碑的聲音再次響起。</p>
<br><p>&emsp;&emsp;死在天罰下的生命，將徹底的被抹殺，從根源上被斬滅。不管是什麼復活手段，都無法令死在天罰下的人復活。</p>
<br><p>&emsp;&emsp;就算霸宋有無數的復活手段，在天罰之下化爲飛灰後，也是十死無生。所以關於霸宋的部分資料，纔會被移入到回收站，因爲已經沒有再被記錄的價值……</p>
<br><p>&emsp;&emsp;那麼，這柄木製的飛劍到底是怎麼回事？</p>
<br><p>&emsp;&emsp;其上染着濃郁的霸宋氣息。</p>
<br><p>&emsp;&emsp;沉思半晌後。</p>
<br><p>&emsp;&emsp;石碑做出了簡單卻又最具可能的判斷。</p>
<br><p>&emsp;&emsp;“或許，是霸宋生前煉製的法器，被人得到？”石碑總結道。</p>
<br><p>&emsp;&emsp;想來想去，也只有這個可能。</p>
<br><p>&emsp;&emsp;霸宋怎麼說也是隻硌手的小老鼠，生前肯定煉製過一些法器。他死後，他的遺產肯定會被人繼承，或是被其他修士得到。</p>
<br><p>&emsp;&emsp;“真是個麻煩的傢伙，就算是死了，都不消停，硌手。”石碑的聲音繼續響起。</p>
<br><p>&emsp;&emsp;然後，從它石碑的背部——也就是之前被飛劍扎中的地方，彈出一個小格子。裡面有一顆滾動的圓珠子。</p>
<br><p>&emsp;&emsp;珠子是存儲信息用的道具。</p>
<br><p>&emsp;&emsp;石碑將關於‘木製飛劍、霸宋玄聖氣息’的事以及它自己的推測，全部輸入到珠子中去。</p>
<br><p>&emsp;&emsp;一隻烏鴉降落，張口將圓珠子吞下。</p>
<br><p>&emsp;&emsp;隨後，這隻烏鴉張翅向空中飛去。在空中，有一條通往‘九幽世界’的臨時通道。烏鴉帶着珠子，鑽入通道中，進入九幽世界。</p>
<br><p>&emsp;&emsp;“這柄飛劍，也回饋給主機吧。說不定主機能從飛劍上研究出更多的東西。”石碑出聲道。</p>
<br><p>&emsp;&emsp;說罷，又有兩隻烏鴉降落，抓起這柄飛劍，飛往九幽世界的通道。</p>
<br><p>&emsp;&emsp;一次性飛劍－順藤摸瓜號微微震動，在被帶入‘九幽世界’前，將一道信號隱蔽的回饋給了白前輩。</p>
<br><p>&emsp;&emsp;待珠子和飛劍都消失後，石碑又開始推算起另一件事情。</p>
<br><p>&emsp;&emsp;這飛劍是誰發射過來的？</p>
<br><p>&emsp;&emsp;毫無頭緒啊。</p>
<br><p>&emsp;&emsp;莫名其妙的就從虛空中鑽出來，紮在它身上。</p>
<br><p>&emsp;&emsp;目前能用的線索就是‘射出飛劍’的人，可能和死掉的霸宋玄聖相識。另外，木製飛劍的款式，很熟悉，應該也是一條線索。</p>
<br><p>&emsp;&emsp;正當石碑在推算之際，一隻烏鴉從九幽世界迴歸。</p>
<br><p>&emsp;&emsp;並帶來了兩段信息。</p>
<br><p>&emsp;&emsp;【白。】</p>
<br><p>&emsp;&emsp;【轉移陣地。】</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;金月之上。</p>
<br><p>&emsp;&emsp;白前輩掏出筆記本，在其上記了一個座標。</p>
<br><p>&emsp;&emsp;這座標正是那塊黑色石碑所在的位置。</p>
<br><p>&emsp;&emsp;“那石碑，看起來很先進的樣子。”白前輩手指旋轉着筆，好想拆了看看它的內部構造。</p>
<br><p>&emsp;&emsp;這時，神龍帶着宋書航和蘇氏阿十六回到監控區域。</p>
<br><p>&emsp;&emsp;“書航。”白前輩道：“恭喜你，在記錄中，你已經徹底死掉了。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
