<title>《修真聊天羣》▷ 第50章 築基拳法的正確打開方式</title><br><p>&emsp;&emsp;第50章 築基拳法的正確打開方式</p>
<br><p>&emsp;&emsp;樓頂天台是個好地方，把妹、搞基、看流星雨，曾經成就了江南大學城許多情侶。</p>
<br><p>&emsp;&emsp;可惜最近喜歡上天台的人太多，其中很多上天台的人喜歡學習泰坦尼克號主角，在天台欄杆外張開雙臂，享受着風兒撲面而來。不知道是不是因爲太享受了，然後常常有人不小心天台上一躍而下……</p>
<br><p>&emsp;&emsp;所以，爲了安全起見，男生宿舍的天台被加了把大鎖。</p>
<br><p>&emsp;&emsp;當然，這大鎖難不倒宋書航。</p>
<br><p>&emsp;&emsp;他從容的從口袋中掏出一把備用鑰匙，打開了大鎖——因爲這大鎖是開學時，宿舍管理老師讓宋書航室友土波幫助去買的。以土波的個性，又豈有不順便配個幾把備用鑰匙的道理？這鑰匙室友們人手一把。</p>
<br><p>&emsp;&emsp;天台被樓梯間從中隔開，宋書航和藥師隨意選擇了左側位置。</p>
<br><p>&emsp;&emsp;藥師開始給書航講解：“《金剛基礎拳法》一共十八招，一般情況下，你只要從頭到尾打完整套拳法後，身體氣血就會充盈，直至滿溢。然後，你就可以打座冥想，運轉《真我冥想經》，便能煉化氣血，將之存入心竅之中。”</p>
<br><p>&emsp;&emsp;書航點頭，閉目將腦海中《金剛基礎拳法》一十八招從頭到尾冥想了一次。</p>
<br><p>&emsp;&emsp;隨後，他擺開基礎拳法壹的起手勢。</p>
<br><p>&emsp;&emsp;不得不說，幻術空間疲勞轟炸式教導很有效。此時，宋書航只要擺起《金剛基礎拳法》的起手式，一種熟悉感就涌上心頭，就彷彿自己已經練習這拳法很多次一樣，身體自然而然的動了起來，第壹招的三式如行雲流水般的施展出來。</p>
<br><p>&emsp;&emsp;很輕鬆，沒什麼難度。經過淬體液提純後，宋書航的身體韌性堪比瑜伽高手，就算將腦袋後仰再從跨部鑽出都沒問題，《金剛基礎拳法》的動作根本難不倒他。</p>
<br><p>&emsp;&emsp;一口氣將‘基礎拳法壹’一直到‘基礎拳法壹拾捌’使完，輕鬆無比，感覺上就像做了趟廣播體操似的。</p>
<br><p>&emsp;&emsp;不過奇怪的是，一套拳法打完了，他根本就沒有感覺到‘氣血’這東西。更別說‘氣血’滿溢了。</p>
<br><p>&emsp;&emsp;怎麼回事？宋書航心中疑惑，望向藥師。</p>
<br><p>&emsp;&emsp;藥師見宋書航盯着自己，便問道：“什麼事？”</p>
<br><p>&emsp;&emsp;“藥師前輩，我一套拳法打完了，卻沒有感覺到氣血值啊！”宋書航鬱悶道。</p>
<br><p>&emsp;&emsp;“你一套拳法打完了？什麼時候？我怎麼沒看到？”藥師瞪大眼睛。</p>
<br><p>&emsp;&emsp;“前輩，您走神了？”宋書航道：“我剛纔不是從‘基礎拳法壹’一直打到了‘基礎拳法壹拾捌’了嗎？”</p>
<br><p>&emsp;&emsp;“……”藥師：“你剛纔難道不是在熟悉《金剛基礎拳法》的架子？然後在練拳之前先熟悉一下招式嗎？”</p>
<br><p>&emsp;&emsp;“不，我剛纔已經在認真的、從頭到尾打完了《金剛基礎拳法》。”宋書航認真道。</p>
<br><p>&emsp;&emsp;藥師前輩，不會是個隱藏的腹黑吧？</p>
<br><p>&emsp;&emsp;藥師臉色一抽，然後哇哈哈的大笑起來：“書航小友啊，修士的築基練體法，可不是排個花架子那麼簡單啊。所以我之前就和你說過的吧，花架子就算被人學去也沒有效果，最重要的是拳訣啊！”</p>
<br><p>&emsp;&emsp;笑罷，藥師解釋道：“再來一次吧，別隻顧着擺花架子，口中要輕聲唸誦拳經口訣，配合口訣調整呼吸。出拳時將力量使出來！別像個軟妹子似的，再從頭到尾施展一次！”</p>
<br><p>&emsp;&emsp;敢情是自己剛纔打開方式不對？難怪感覺這《金剛基礎拳法》怎麼跟廣播體操似的普通。</p>
<br><p>&emsp;&emsp;還有，藥師前輩難道是天然黑？看着自己在一邊耍猴戲一樣的練拳架子而不出聲提醒？</p>
<br><p>&emsp;&emsp;甩了甩頭，宋書航重新將《金剛基礎拳法》在腦海中冥想一次。</p>
<br><p>&emsp;&emsp;緊接着，他口中開始默唸那深晦無比的文言文體拳經口訣，出拳時不再只注意拳架子，腦海中回想起那位面容模糊的男子出拳時的力道。</p>
<br><p>&emsp;&emsp;在幻覺世界中，那面容模糊男子施展基礎拳法壹的三式時，即可以剛猛無雙，勇往直前；亦可以剛柔並濟，出七分力，留三分勁，拳走曲線，曲中求直。</p>
<br><p>&emsp;&emsp;宋書航現在需要淬練身體，自然是每一拳、每一式都全力爆發，將身體潛力壓榨，方能起到淬體之效。</p>
<br><p>&emsp;&emsp;基礎拳法壹的一招三式再次在他手中施展開來。</p>
<br><p>&emsp;&emsp;“以目爲綱，動靜俱於腰……，身如弓，足發勁……，拳動如山崩。”</p>
<br><p>&emsp;&emsp;目視前方，腳步踏出，腰間用力，基礎拳法壹運轉，拳頭如炮轟出，力大勢沉。</p>
<br><p>&emsp;&emsp;拳出！</p>
<br><p>&emsp;&emsp;嗡～的一聲，宋書航只感覺耳邊有黃鐘大呂轟鳴之聲。</p>
<br><p>&emsp;&emsp;隨着他口中不斷念誦的拳經口訣，天地間彷彿有一種看不見、摸不着，但卻真實存在的能量向他彙集，那股力量重重的壓迫在他的身上、纏繞於他轟出的拳頭。</p>
<br><p>&emsp;&emsp;這一拳轟出，宋書航只感覺身前的空氣都有種被打爆的錯覺。</p>
<br><p>&emsp;&emsp;同時，他的身體火熱起來，肩膀、腰部、腳部三處的肌肉隱隱有些酸漲的感覺。就彷彿自己剛纔轟出的不是一拳，而是不斷施展基礎拳法壹數百次、上千次一般！</p>
<br><p>&emsp;&emsp;(本章完)</p>
