<title>《修真聊天羣》▷ 第4章 Ｈ市三品後天雷劫</title><br><p>&emsp;&emsp;第4章 Ｈ市三品後天雷劫</p>
<br><p>&emsp;&emsp;“@靈蝶島羽柔子，漂亮的羽柔子仙子，請出來見一見浪某吧！有要事相求！”三浪慘叫道，浪是三浪的姓。他的俗家本名叫浪三。</p>
<br><p>&emsp;&emsp;“？”靈蝶島羽柔子上線，彈了個問號。</p>
<br><p>&emsp;&emsp;“仙子，妳總算出來了。本座有個不情之請——請務必將妳家的那戀女情節嚴重的老爹帶回家吧，浪某跪了啊！”三浪發了OTZ跪地的表情。</p>
<br><p>&emsp;&emsp;“呵呵。”靈蝶島羽柔子發了個微笑表情，片刻後才幽幽彈出一句話：“老夫戀女情節嚴重？”</p>
<br><p>&emsp;&emsp;咦？等下，好像有什麼不對的樣子？</p>
<br><p>&emsp;&emsp;老夫？我滴娘咧，又是靈蝶尊者在上他女兒的賬號？</p>
<br><p>&emsp;&emsp;咔，有什麼東西碎了？是三浪那脆弱的心靈。</p>
<br><p>&emsp;&emsp;這老傢伙果然戀女情節嚴重吧，經常上自己女兒的賬號，這世上還有沒有隱私了！</p>
<br><p>&emsp;&emsp;“……”北河散人感覺自己嘴角抽搐已經停不下來了。末了，他好心提示：“對了，三浪兄。羽柔子姑娘估計正在煉新版淬體液吧？”</p>
<br><p>&emsp;&emsp;所以羽柔子姑娘短時間內是不會上線的。</p>
<br><p>&emsp;&emsp;然後，就沒然後了。</p>
<br><p>&emsp;&emsp;狂刀三浪掉線了……是掉線，不是下線。</p>
<br><p>&emsp;&emsp;“哧！”宋書航歡快笑出聲來。</p>
<br><p>&emsp;&emsp;心情愉悅。</p>
<br><p>&emsp;&emsp;不過在看了聊天記錄十多天後，他感覺羣裡的人有點不太像普通中二病患者，他們的語言中透露出來的內容太過真實，簡直不像是妄想出來的一般。</p>
<br><p>&emsp;&emsp;這個念頭也只在書航腦海中一閃而過。</p>
<br><p>&emsp;&emsp;“難道是我看他們聊天記錄看多了，自己都被他們同化了？”想到這裡宋書航驚出一身冷汗。</p>
<br><p>&emsp;&emsp;他早已經過了中二的年齡，但誰沒有一個‘想當初’呢？</p>
<br><p>&emsp;&emsp;當年大俠夢、武俠夢、超人夢帶來的經歷是他一生都不願去面對的黑歷史，只要一想起來就感覺好羞恥，好想死，想忘掉，想忘掉啊！</p>
<br><p>&emsp;&emsp;所以絕對不要被羣裡的傢伙同化啊。</p>
<br><p>&emsp;&emsp;“吃飯去吧。”他伸手，就準備關掉九洲一號羣。</p>
<br><p>&emsp;&emsp;就在他要關羣之時，羣裡北河散人又冒了句：“阿七，你家有一位後輩渡劫結束了嗎？怎麼都沒個響聲？”</p>
<br><p>&emsp;&emsp;蘇氏阿七回道：“正準備渡呢，再過幾個時辰就要開始了。”</p>
<br><p>&emsp;&emsp;北河散人又問：“在哪渡劫呢？要不要幫忙？”</p>
<br><p>&emsp;&emsp;“在Ｈ市的一處郊區渡劫，放心吧，我家阿十六天賦超羣，區區三品後天晉級雷劫只是小意思，灑灑水就能渡過。你們就等着我家阿十六晉級四品先天，然後找機會挑戰你們吧，哇哈哈。”蘇氏阿七哈哈笑道，很是輕鬆。</p>
<br><p>&emsp;&emsp;“你這麼說我就放心了，阿十六這小傢伙天賦的確不錯。三品後天雷劫應該難不住這小傢伙。”北河散人應道。</p>
<br><p>&emsp;&emsp;之後，羣裡又恢復了平靜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航抓了抓下巴，Ｈ市？</p>
<br><p>&emsp;&emsp;這不就是江南地區緊鄰着的地方嘛！說起來，他所在的大學城就是江南市緊領着Ｈ市、Ｊ市的地段。</p>
<br><p>&emsp;&emsp;Ｈ市是華夏的一個小城市，然而地方雖小，經濟卻極其發達。是華夏有名稱購物天堂，號稱天上地下沒有買不到的東西。當然，違法的除外。</p>
<br><p>&emsp;&emsp;在Ｈ市渡劫的話，那江南地區能不到看到？</p>
<br><p>&emsp;&emsp;“我白癡啊。”宋書航笑了出來，羣里人說的話，他竟然還當真了不成？</p>
<br><p>&emsp;&emsp;還渡雷劫呢？這天氣萬里無雲，陽光明媚。不可能會有雷雨的吧？</p>
<br><p>&emsp;&emsp;再說現在又不是幾年前，現在的天氣預報還是很精確的，至少未來三天內的天氣，說晴天就不會有雷陣暴雨的天氣。</p>
<br><p>&emsp;&emsp;“趁着天氣好，吃飯後就去書店吧！”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
