<title>《修真聊天羣》▷ 第1279章 心魔形態轉化</title><br><p>&emsp;&emsp;第1279章 心魔形態轉化</p>
<br><p>&emsp;&emsp;“書航小友，你瘋了，怎麼摘掉耳塞了？”身後，古湖觀真君傳音道。</p>
<br><p>&emsp;&emsp;江紫煙思索片刻，道：“或許書航小友的做法是對的，摘掉耳塞後可以死的痛快點。塞着耳塞的我們，只是將被歌聲折磨的時間延長，自討苦吃。”</p>
<br><p>&emsp;&emsp;話雖如此，但江紫煙她們並沒有要摘掉耳塞的想法。</p>
<br><p>&emsp;&emsp;當‘九洲一號羣’的幾位道友，以爲宋書航馬上就要昏死過去的時候……宋書航臉上卻露出詭異的表情。</p>
<br><p>&emsp;&emsp;他的臉上先是露出驚訝至極的表情。</p>
<br><p>&emsp;&emsp;隨後，他臉上的表情變的緩和起來。</p>
<br><p>&emsp;&emsp;最後，他的眼睛微微閉起，臉上露出了享受的表情。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”古湖觀真君疑惑道。</p>
<br><p>&emsp;&emsp;通玄大師指了指腦子，然後聳了聳肩——大師的意思是，會不會是腦子受到衝擊太大，被歌聲玩壞了？</p>
<br><p>&emsp;&emsp;“被洗腦了？瘋了？”江紫煙問道。</p>
<br><p>&emsp;&emsp;“原來如此……這就是天籟之音啊。”宋書航出聲說道。</p>
<br><p>&emsp;&emsp;造化法王瘋狂的咆哮聲中，隱藏着‘天籟’。</p>
<br><p>&emsp;&emsp;前輩ｔｗｏ對着他隔空一指，讓他的耳朵傾聽到了這天籟之音。</p>
<br><p>&emsp;&emsp;這天籟之音並不是造化法王的咆哮，而是他大聲咆哮下，隱藏的一個悅耳到無法形容的聲音在爲他伴奏。</p>
<br><p>&emsp;&emsp;那聲音簡直完美，宋書航絞盡腦汁都無法想象出合適的詞去形容這聲音。</p>
<br><p>&emsp;&emsp;只能說，這聲音就是最極致的視聽享受。</p>
<br><p>&emsp;&emsp;就彷彿你在沙漠中爬行，口渴至極，快要渴死的時候，有一杯清水出現在你的面前。</p>
<br><p>&emsp;&emsp;又彷彿你在飢餓到極點時，有一片香噴噴的麪包放在你面前。</p>
<br><p>&emsp;&emsp;這天籟之音就帶着這麼一種‘極致’的享受。</p>
<br><p>&emsp;&emsp;“殺殺殺～不仁不義者，皆可殺！”造化法王唱到了整首歌最接近高昂的地方，聲音開始提升。</p>
<br><p>&emsp;&emsp;而他歌聲中隱藏着的那個悅耳的聲音，同樣隨之提高了聲線。</p>
<br><p>&emsp;&emsp;宋書航身上雞皮疙瘩都出來了，這歌聲好聽到爆炸。</p>
<br><p>&emsp;&emsp;宋書航忍不住跟着輕喝：“殺殺殺～不仁不義者，皆可殺，殺殺殺！”</p>
<br><p>&emsp;&emsp;輕喝了幾句後，他又發現這種輕輕跟着喝的方式，完全無法滿足此時他的情緒。</p>
<br><p>&emsp;&emsp;所以，宋書航不由自主的揮舞雙手。</p>
<br><p>&emsp;&emsp;他大聲的釋放自己的歌喉：“殺殺殺～逆天之人立死跪亦死!”</p>
<br><p>&emsp;&emsp;在宋書航身邊羽柔子眼睛一亮：“殺殺殺～逆天之人立死跪亦死!”</p>
<br><p>&emsp;&emsp;——宋前輩，最棒了。她就知道宋前輩與衆不同，肯定也能欣賞造化前輩歌聲的魅力。</p>
<br><p>&emsp;&emsp;舞臺上，造化法王的目光關注到羽柔子和宋書航，他眼中露出一種感動：“殺殺殺～逆天之人立死跪亦死!”</p>
<br><p>&emsp;&emsp;宋書航小友和羽柔子小友，不愧是他的死忠粉。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡，宋書航小友是第一個答應了聽他唱完一曲完整歌聲的道友。之後，他的新歌宋書航小友都會悄悄的練習，演唱。</p>
<br><p>&emsp;&emsp;羽柔子小友就不更用說了，從聽了他的歌后，羽柔子小友就在各地傳播他的音樂。</p>
<br><p>&emsp;&emsp;有這樣的歌迷，造化法王好生感動。</p>
<br><p>&emsp;&emsp;這兩位是真正能欣賞他歌喉的道友。</p>
<br><p>&emsp;&emsp;和那些‘追求地獄歌聲、希望通過歌聲體驗死亡’的普通人不同，宋書航小友和羽柔子小友是真正能理解他歌聲美妙的存在。</p>
<br><p>&emsp;&emsp;我要爲你們兩人每人寫一首歌。</p>
<br><p>&emsp;&emsp;造化法王心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;古湖觀真君：“書航小友壞掉了。”</p>
<br><p>&emsp;&emsp;江紫煙：“徹底壞掉了。”</p>
<br><p>&emsp;&emsp;豆豆掙扎着翻了個身：“但是……壞掉了後……爲什麼就能免疫造化法王的歌聲……這不修真～～”</p>
<br><p>&emsp;&emsp;“或許，是腦子裡有根筋壞掉後，就能不受歌聲的影響？”</p>
<br><p>&emsp;&emsp;“也可能是他的耳朵已經完全聽不到聲音了？”</p>
<br><p>&emsp;&emsp;“說不定……是覺醒了什麼特殊的屬性？”</p>
<br><p>&emsp;&emsp;“我要死了，死了死了。”</p>
<br><p>&emsp;&emsp;“我還不能死，我要看着我的徒兒是不是從心魔劫中恢復過來了，否則我死不瞑目。”</p>
<br><p>&emsp;&emsp;不少修士心中一動。</p>
<br><p>&emsp;&emsp;對啊，他們千里迢迢來參加造化法王的演唱會，可不是真的來聽歌受虐的，他們有親朋好友、師兄妹、師姐弟、弟子之類的在渡心魔劫。他們要來看看造化法王的歌聲是否真有驅散心魔的效果來着。</p>
<br><p>&emsp;&emsp;而這時，隨着造化法王的歌聲唱到最高昂的一段，他歌聲中附帶的天籟之音同樣爆響。</p>
<br><p>&emsp;&emsp;隨後，那些中了心魔劫的修士中，有人身體開始顫抖起來。</p>
<br><p>&emsp;&emsp;而這時，有一位陷入心魔劫的修士突然大聲悲鳴：“殺殺殺，逆天之人立死跪亦死!不不不，不要再殺了，不要～”</p>
<br><p>&emsp;&emsp;“投降，我投降～投降不殺～～”邊上也有個陷入到了心魔劫的修士，用呻吟的聲音道。</p>
<br><p>&emsp;&emsp;“帶我離開這裡，嘔～～帶我離開。”彷彿是多米諾骨牌效應，又一個深陷心魔劫的修士睜開了眼睛。</p>
<br><p>&emsp;&emsp;有一就有二，有二就有三，有三就有更多！</p>
<br><p>&emsp;&emsp;第四個、第五個、第六個……一個個深陷心魔劫的修士醒來了，他們用各種語言發出發自內心的悲鳴。很快，他們又在造化法王恐怖的歌聲中口吐白沫，全身發軟，虛弱無力。</p>
<br><p>&emsp;&emsp;造化法王的歌聲，竟然真的有驅除心魔的功能？</p>
<br><p>&emsp;&emsp;這時，演唱會舞臺上，造化法王的歌聲漸漸平息下來。</p>
<br><p>&emsp;&emsp;一曲經典的《七殺歌》接近尾聲。</p>
<br><p>&emsp;&emsp;而高舉着雙手，吼了半天的宋書航也終於平靜下來。</p>
<br><p>&emsp;&emsp;望天，我剛纔幹了什麼？</p>
<br><p>&emsp;&emsp;我剛纔在跟着造化前輩大唱《七殺歌》？</p>
<br><p>&emsp;&emsp;“宋前輩，從今天起你和我一樣，都是造化前輩的知音了。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;宋書航乾笑：“哈哈哈～”</p>
<br><p>&emsp;&emsp;要不是白前輩ｔｗｏ對他隔空一指，他根本無法聆聽造化法王歌聲中隱藏的天籟之音。</p>
<br><p>&emsp;&emsp;同時，他轉頭望向身後。</p>
<br><p>&emsp;&emsp;在身後，雀妖小彩翅膀平伸，躺在地上，雙腿不斷的蹬、蹬～但是，她並沒有從‘心魔狀態’中恢復過來。</p>
<br><p>&emsp;&emsp;反倒是一邊的蔥娘，已經清醒過來。</p>
<br><p>&emsp;&emsp;蔥娘此時雙手抱着自己的蔥尖尖，正不斷的撞座椅。</p>
<br><p>&emsp;&emsp;“啊啊啊～是造化歌魔的歌聲，啊啊啊，我不要聽，我不要聽。”她雙手捂着蔥尖尖，用盡全力去撞座椅的靠背。</p>
<br><p>&emsp;&emsp;但靠背是軟的，她撞的再用力也沒啥感覺。</p>
<br><p>&emsp;&emsp;“死了，死了，要死了～”蔥娘哭泣道。</p>
<br><p>&emsp;&emsp;宋書航伸手抓住悟道石，蔥娘已經從心魔劫中破劫而出。</p>
<br><p>&emsp;&emsp;“救我，書航～我不要再聽歌了。我以後會乖乖聽話，你讓我往東我絕對不會往西，救我～”蔥娘淚流滿面。</p>
<br><p>&emsp;&emsp;蔥汁順着蔥尖尖滾落。</p>
<br><p>&emsp;&emsp;“這可是你自己說的。”宋書航笑着一挑，將蔥娘和悟道石都轉移到了核心世界……田園裡。</p>
<br><p>&emsp;&emsp;最後，他的目光落在葉思的身上。</p>
<br><p>&emsp;&emsp;葉思依舊平靜躺在座位上，絲毫不受造化法王歌聲的影響。</p>
<br><p>&emsp;&emsp;宋書航微微皺了下眉頭，又舉目打量四周。</p>
<br><p>&emsp;&emsp;演唱會的現場。</p>
<br><p>&emsp;&emsp;深陷心魔劫的修士中，有三分之一左右順利清醒過來，正發出各種各樣的悲鳴。但他們的心魔劫已經破去……</p>
<br><p>&emsp;&emsp;另外三分之二的修士和小彩一樣，肉身在抽搐，但還陷在心魔劫中無法自拔。</p>
<br><p>&emsp;&emsp;“造化前輩的歌聲真的擁有破心魔劫的威力？！是那個天籟之音的隱藏效果嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“準確來說，這歌聲的效果並不是破除心魔，而是心魔形態轉化。”</p>
<br><p>&emsp;&emsp;“形態轉化？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
