<title>《修真聊天羣》▷ 第886章 火柴人的左眼</title><br><p>&emsp;&emsp;第886章 火柴人的左眼</p>
<br><p>&emsp;&emsp;“你的那雀妖好友，叫小彩對嗎？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“咦？書航道友你認識小彩？”女妖驚訝道。</p>
<br><p>&emsp;&emsp;“怎麼說好呢，有過一面之緣吧。”宋書航道：“我的君子金蓮蓮子，的確有多餘。不過，你準備拿什麼來換？”</p>
<br><p>&emsp;&emsp;“如果宋書航道友願意交換的話，我願意付出我所有的收藏和寶物。我可以帶宋書航道友去我的寶庫，一切都可以交給你。”女妖堅定道。</p>
<br><p>&emsp;&emsp;宋書航微微點了點頭。</p>
<br><p>&emsp;&emsp;那隻傻傻的雀妖小彩，能擁有這麼一位朋友……傻鳥也有傻福吧。</p>
<br><p>&emsp;&emsp;“成交，不過……我用不着你所有的寶藏和收藏。我們公平交易就好。”宋書航笑着指向女妖：“我可以感覺到，你身上有一寶物，很吸引我。”</p>
<br><p>&emsp;&emsp;“我身上有寶物？”女妖好奇的伸手，在懷中一掏。</p>
<br><p>&emsp;&emsp;隨後，她掏出了一枚金色的顆粒。這正是雀妖小彩臨別前，交給她和蔥娘每人一顆的金色珠子。</p>
<br><p>&emsp;&emsp;這時，葉思的腦袋從宋書航肩膀處鑽了出來，她望了眼金色珠子後，用意識給宋書航傳音道：“舍利子！”</p>
<br><p>&emsp;&emsp;這是得道高僧在坐化的時候，因爲其生前的大功德、大智慧、大慈悲而凝聚出來的舍利子。這東西很是難得，不一定每位高僧坐化時都能凝聚出舍利子，機率很低。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，又對這女妖道：“此物，名爲舍利子，是比較難得的寶物。所以，你願意和我交換嗎？”</p>
<br><p>&emsp;&emsp;“自然願意！”女妖迫不急待的將舍利子遞給宋書航。</p>
<br><p>&emsp;&emsp;“成交。”宋書航接過舍利子後，又取出了一枚‘君子金蓮’蓮子，交給女妖。</p>
<br><p>&emsp;&emsp;女妖欣喜萬分，她也沒想到君子金蓮的蓮子，這麼容易就到手了。</p>
<br><p>&emsp;&emsp;“謝謝你，書航道友。”女妖感激道。</p>
<br><p>&emsp;&emsp;“不用客氣，我們只是公平交易。”宋書航笑道，說罷他伸手將舍利子往上空一拋。</p>
<br><p>&emsp;&emsp;依附於他身上的半人半蛇火柴人，竟然主動伸手接過了舍利子。</p>
<br><p>&emsp;&emsp;剛纔……讓宋書航從女妖身上感應到【寶物】的，就是他身上的功德之光。</p>
<br><p>&emsp;&emsp;似乎是舍利子和宋書航的功德之光之間，相互產生了一種吸引力。</p>
<br><p>&emsp;&emsp;於是，得到舍利子後，宋書航便試着讓它融入功德之光，看看會不會引起自身功德之光的異變。</p>
<br><p>&emsp;&emsp;火柴人功德之光，在接到舍利子後，做了一個讓宋書航意想不到的動作。</p>
<br><p>&emsp;&emsp;它捏着舍利子，往自己圓滾滾的臉上一按。</p>
<br><p>&emsp;&emsp;咔嚓，舍利子嵌入到了火柴人的左邊臉上，看上去就彷彿是它的左眼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
