<title>《修真聊天羣》▷ 第815章 一箭雙鵰</title><br><p>&emsp;&emsp;第815章 一箭雙鵰</p>
<br><p>&emsp;&emsp;【如果我未來有機會遇上程琳仙子，一定會將你在這裡，等着她來還欠你一吻的事告訴她。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;【要不，到時候我們讓程琳仙子，還我們一吻？這可是我們的初吻啊。】葉思師姐贊同道。</p>
<br><p>&emsp;&emsp;【我們的初吻？】宋書航感覺到不對勁。</p>
<br><p>&emsp;&emsp;【剛纔被她一?箭雙鵰了！她一口氣吻過來時，我和你正重疊着，也被她一口氣吻了。你的初吻沒了，我的也沒了。】葉思師姐答道。</p>
<br><p>&emsp;&emsp;——其實，事情是這樣的。當那個淚痣美人要強吻宋書航時，葉思心中感覺不妥。她心中有一種感覺，這個吻不應該由宋書航來承受。程琳仙子欠淚痣美人的這個吻，應該要由她來還，這是她的使命。</p>
<br><p>&emsp;&emsp;在巨大的使命感催動之下，葉思師姐難得不慫了。</p>
<br><p>&emsp;&emsp;於是，她想要從宋書航的頭部鑽出來，代替宋書航承受淚痣美人霸道的一吻。沒想到，她才鑽到了一半，突然身體一僵。接着，她被淚痣美人一箭雙鵰了。</p>
<br><p>&emsp;&emsp;這波虧大了。</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;合體還能這麼玩？</p>
<br><p>&emsp;&emsp;等下，這不對啊。不僅將我強吻了，連葉思也被強吻了。</p>
<br><p>&emsp;&emsp;這波，虧大了啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;望着身體還在漸漸化爲光粒子的淚痣美人，宋書航長嘆了口氣：“你……還有什麼心願嗎？”</p>
<br><p>&emsp;&emsp;淚痣美人想了想後，伸手摘下了自己頭上的鳳冠，將它拋向了宋書航；又吃力的脫去了身上的鳳袍，同樣拋給宋書航。</p>
<br><p>&emsp;&emsp;脫去鳳冠和鳳袍後，淚痣美人一頭黑髮垂落下來，鳳袍內一身白色裡衣，讓她多了一種虛弱的悽美之感。</p>
<br><p>&emsp;&emsp;宋書航接過這鳳冠和鳳袍，這兩件東西是實物，從它們身上的能量波動來看，這是兩件珍貴的法寶。</p>
<br><p>&emsp;&emsp;“這鳳冠和鳳袍，就是‘瑤池天界’的核心。你一會兒帶回去，交給和你一起的那位七品尊者吧。有了這兩樣東西，他就能掌握‘瑤池天界’。不過……你的那位同伴，只是七品境界。能撐起多少的‘瑤池天界’就看他自己的本事了。希望他的實力能和他的自信一樣，能一個人撐起完整的‘瑤池天界’來……雖然承諾已經完成了，但我果然還是希望‘瑤池天界’能夠繼續完整的保存下去。不要破碎。”淚痣美人的聲音越來越虛弱。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的收好鳳冠和鳳袍。</p>
<br><p>&emsp;&emsp;“你還有什麼話要對程……要對我說的嗎？”宋書航咬牙道，既然背鍋了就背到底吧。</p>
<br><p>&emsp;&emsp;自己選擇背的鍋，跪着也要背到終點。</p>
<br><p>&emsp;&emsp;淚痣美人對着宋書航翻了個白眼，然後奮起餘勇：“程琳，你是個混蛋，嗶嗶嗶～～嗶嗶嗶～～。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我這是在犯賤啊，自己找罵。</p>
<br><p>&emsp;&emsp;罵完後，淚痣美人這次是徹底的失去了氣力。</p>
<br><p>&emsp;&emsp;她軟軟的趴在躺椅上，一動不動，身形越來越透明，腰部以下的位置已經全部化爲光粒子。她的雙眼，也失去了焦距。</p>
<br><p>&emsp;&emsp;宋書航雙手合掌，默唸《地藏渡魂經》。並非是爲了超度，只是簡單的爲這位淚痣美人送行。</p>
<br><p>&emsp;&emsp;淚痣美人微微斜過臉來，望了眼雙手合掌的宋書航。隱約間，她從宋書航的身上看到了那個熟悉的身影。</p>
<br><p>&emsp;&emsp;永遠系的歪歪扭扭的道冠，怎麼扶都扶不正；身上穿着寬大的金紋道袍，金色是她很喜歡的顏色——明明換上鳳冠和鳳袍時，會很漂亮，但她卻更喜歡那身歪歪扭扭的道袍打扮。</p>
<br><p>&emsp;&emsp;瑤池天界的原主人，天庭長生者之一的瑤池女帝‘程琳’，也是背叛遠古天庭的最大罪人。</p>
<br><p>&emsp;&emsp;淚痣美人滿足一笑，隨後她的身形徹底消散，消失於虛空之中。</p>
<br><p>&emsp;&emsp;而宋書航，也正好將《地藏渡魂經》最後一個字唸完。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;放下合十的雙手，宋書航感嘆道：“可惜了，最後還有一個問題，沒有來的及問她。”</p>
<br><p>&emsp;&emsp;葉思的腦袋從宋書航的脖子處鑽出來，道：“是沒來的及問她的名字嗎？”</p>
<br><p>&emsp;&emsp;宋書航被葉思突然鑽出的腦袋嚇了一跳，看樣子，以後要習慣住在他身體中的葉思，是一件漫長的事情。</p>
<br><p>&emsp;&emsp;他輕輕搖了搖頭，答道：“不，不是這個問題。而是更重要的問題。”</p>
<br><p>&emsp;&emsp;葉思：“什麼問題？”</p>
<br><p>&emsp;&emsp;“我還沒來的及問她的性別。”宋書航道：“也不知道她是男是女。”</p>
<br><p>&emsp;&emsp;葉思：“應該是女的吧？”</p>
<br><p>&emsp;&emsp;如果是女的也就算了，萬一是個男的，宋書航會哭的。</p>
<br><p>&emsp;&emsp;“還是當這件事情沒發生過吧，想想都感覺各種不妥。”宋書航道。</p>
<br><p>&emsp;&emsp;葉思安慰道：“沒關係，這個仇我們記下了。下次遇上程琳仙子的話，我們就將這筆債雙倍的討回來。”</p>
<br><p>&emsp;&emsp;“說不定那程琳仙子已經死透了呢？”宋書航道。</p>
<br><p>&emsp;&emsp;“也對，那不是報不了仇了？”葉思鬱悶的嘆了口氣，將自己縮回到宋書航體內。</p>
<br><p>&emsp;&emsp;“嗯啊。”宋書航應道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正說話間，這個被一分爲三的異次元空間，開始恢復起來。</p>
<br><p>&emsp;&emsp;白尊者和蘇氏阿十六的身影，出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;白前輩用好奇的目光望向宋書航，蘇氏阿十六小臉崩的緊緊的，一臉緊張的望着宋書航。</p>
<br><p>&emsp;&emsp;“咦？只有你一個人？”白前輩問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣望了眼四周，沒找到淚痣美人的身影。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，正想回答……就在這時，他身上有一層金色的火焰燃燒起來。</p>
<br><p>&emsp;&emsp;那金色的火焰越燃越烈。而且，宋書航感覺這金色的火焰，似乎在漸漸的凝聚成一個人形？</p>
<br><p>&emsp;&emsp;“這是什麼？”蘇氏阿十六疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航：“是我的功德之光……突然就燃燒起來了，怎麼回事？”</p>
<br><p>&emsp;&emsp;“是功德之光產生了質變，你剛纔做了什麼？”白尊者問道。</p>
<br><p>&emsp;&emsp;功德之光質變？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
