<title>《修真聊天羣》▷ 第3109章 當今天道竟是霸宋完善‘長生道’的</title><br><p>&emsp;&emsp;第3109章 當今天道竟是霸宋完善‘長生道’的設局！</p>
<br><p>&emsp;&emsp;——這是道子前輩按事先設定好的，在自己退任之時，就將‘天道級運算外掛’通過‘胖球天道’設定的渠道排除，轉交給宋書航。</p>
<br><p>&emsp;&emsp;這大光落在宋書航身上後，有大道之光、恐怖無比的天道數據襲捲而來。</p>
<br><p>&emsp;&emsp;凡是看到這一幕的長生者們，只感覺自己雙眼發痛，腦海意識如被海嘯衝擊，痛苦不堪。</p>
<br><p>&emsp;&emsp;強如墨家天志道友，還能苦苦撐一會兒。</p>
<br><p>&emsp;&emsp;一些境界差些的長生者，雙眼有鮮血滴落，眼珠受傷，甚至眼珠產生裂痕——未來估計需要很長時間，才能溫養修復。</p>
<br><p>&emsp;&emsp;【這是什麼東西？】</p>
<br><p>&emsp;&emsp;【果然，第九天道在‘退任’之時，將某種東西，通過‘退任’的方式，轉交給了霸宋！】</p>
<br><p>&emsp;&emsp;【實錘了，第九天道是霸宋一手推上去的，他是工具天道，爲的就是‘證道不朽’後，爲霸宋帶來某種只有‘天道’能擁有的物質！而這種物質，霸宋必須要在‘證道不朽’之前獲得！】</p>
<br><p>&emsp;&emsp;諸天萬界的長生者們，心中確信了之前的推測！</p>
<br><p>&emsp;&emsp;霸宋絕對是儒家聖人轉世！</p>
<br><p>&emsp;&emsp;如果不是的話，道子又怎麼可能會這麼盡心盡責的聽從霸宋的安排！</p>
<br><p>&emsp;&emsp;【以凡人之身征服九幽算什麼？以凡人之身凝聚不朽軀體又算什麼？霸宋真正可怕的地方，是他在謀算天道……即使是天道，也只是他手中的工具！】</p>
<br><p>&emsp;&emsp;【我嚴重懷疑，當初的第八天道，暗中也被霸宋大佬安排的明明白白！】</p>
<br><p>&emsp;&emsp;諸天萬界修煉者，內心中的想法一個接一個的浮現。</p>
<br><p>&emsp;&emsp;他們心中隱隱感覺，自己接下來要見證‘史上最恐怖男人’的誕生！</p>
<br><p>&emsp;&emsp;“等下……這些數據和信息，難道是運算能力！道子交給霸宋的，是天道級的運算能力？”墨家的天志，終於察覺到了真相，發出不敢置信的聲音！</p>
<br><p>&emsp;&emsp;晚上和女兒約好，今天晚上要陪着她去看雪。所以，今天中午，我就將自己關在小黑屋，開始碼字……爭取下午將兩章搞定！</p>
<br><p>&emsp;&emsp;(本章完)</p>
