<title>《修真聊天羣》▷ 第2754章 我趕時間，所以前輩，失禮啦！</title><br><p>&emsp;&emsp;第2754章 我趕時間，所以前輩，失禮啦！</p>
<br><p>&emsp;&emsp;另外關於淬鍊仙身所需要的‘功法、藥材、寶物、天火’之類的東西，他可以向掛件大佬們打探消息。真不行的話，還可以聯繫‘什麼都能賣大佬’，從白前輩那借錢購買去。</p>
<br><p>&emsp;&emsp;爭取讓弟子們個個煉出仙身來。</p>
<br><p>&emsp;&emsp;“那黃山前輩，你們要在這通道里走一遍不？”宋書航道。</p>
<br><p>&emsp;&emsp;黃山尊者搖了搖頭道：“今天的目標主要是遺蹟中的寶物，下回吧。”</p>
<br><p>&emsp;&emsp;“妥，那我帶着前輩們走，下回黃山前輩和李道君想使用這‘仙身通道’時，就聯繫我。”宋書航道。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;總感覺書航小友要搞事。</p>
<br><p>&emsp;&emsp;“走了，前輩。”宋書航哈哈一笑，伸手扛起黃山前輩和李道君。</p>
<br><p>&emsp;&emsp;然後，他轉身在這‘仙身通道’中狂奔起來。</p>
<br><p>&emsp;&emsp;被扛着飛奔的黃山媽媽，毫無尊嚴。</p>
<br><p>&emsp;&emsp;仙身通道的總長度也就兩公里左右。</p>
<br><p>&emsp;&emsp;以宋書航的速度，眨巴下眼睛，也就到了。</p>
<br><p>&emsp;&emsp;輕鬆跑出仙身通道後，宋書航手指一挑，留了柄‘烙印木刀’在通道。</p>
<br><p>&emsp;&emsp;等回頭探索完遺蹟，他再用《聖猿煉界》將這條珍貴的通道挖走——如果可能的話，還可以考慮直接將整個遺蹟搬到核心世界。</p>
<br><p>&emsp;&emsp;反正他的核心世界現在不斷擴張，空地很多。搬點遺蹟進去，未來正好可以給弟子、女兒玩冒險遊戲。</p>
<br><p>&emsp;&emsp;還有‘九洲一號羣’裡的成員，比如白前輩和愛玩的羽柔子，也肯定會很喜歡這種遺蹟冒險。</p>
<br><p>&emsp;&emsp;“好了，通道出來了，書航。將我們放下吧。”黃山媽媽出聲道。</p>
<br><p>&emsp;&emsp;他堂堂黃山尊者，被扛在肩膀上飛奔，實在有損他以往威嚴大前輩的形象。</p>
<br><p>&emsp;&emsp;另一個肩膀上，李道君雙眼發亮道：“這通道果然是捷徑，我們一口氣過了足足5層，直接就抵達到了第六層的位置！節省了太多的時間！”</p>
<br><p>&emsp;&emsp;“黃山前輩先不急……其實這次，我有點趕時間。我還急着挖出遺蹟中令寶物升級的神秘物質，去提升我的本命法器。在隔壁，遠古天庭的東方大帝還等着給我的法器升個級。”宋書航微微笑道。</p>
<br><p>&emsp;&emsp;黃山媽媽：“？？？”</p>
<br><p>&emsp;&emsp;“所以，黃山前輩，這次我先失禮噠！”宋書航道。</p>
<br><p>&emsp;&emsp;說着，他繼續扛着黃山前輩和李道君，一路朝着遺蹟深處飛奔。</p>
<br><p>&emsp;&emsp;“霸宋前輩小心啊，前面是第六層，擁有可怕無比的劍氣大陣……這也是我想找個防禦高強道友抵抗的原因。”李道君大聲叫道。</p>
<br><p>&emsp;&emsp;正說話間，他感覺自己身上多了一層‘鎧意防禦’。</p>
<br><p>&emsp;&emsp;同時，霸宋前輩身上多了許多變化。</p>
<br><p>&emsp;&emsp;有200只聖猿在霸宋前輩頭頂浮現，口唱聽不懂的聖歌。霸宋前輩的身體更是染上了漆黑之色，如鋼鐵所鑄。</p>
<br><p>&emsp;&emsp;然後，霸宋前輩扛着他和黃山道友，一頭就扎進遺蹟的第六層。</p>
<br><p>&emsp;&emsp;劍氣大陣被觸發。</p>
<br><p>&emsp;&emsp;無數可怕的劍氣迸發，朝着他們斬來。</p>
<br><p>&emsp;&emsp;但是這些劍氣還沒斬到他們身側，就全部被霸宋前輩的功德之光擋下。</p>
<br><p>&emsp;&emsp;偶爾有一兩道劍氣，突破功德之光防禦的，霸宋前輩看也不看一眼，直接就撞了上去。</p>
<br><p>&emsp;&emsp;那令李道君煩惱的劍氣，斬在霸宋前輩漆黑金屬色澤的臉上，卻連一道印子都沒留下，根本無法破防。</p>
<br><p>&emsp;&emsp;什麼劍氣大陣、什麼精妙攻擊，在絕對的實力下，根本不值一提。</p>
<br><p>&emsp;&emsp;也就一眨眼的時間，宋書航扛着黃山前輩和李道君，連連突破。</p>
<br><p>&emsp;&emsp;第六層的劍氣大陣、第七層的五行法陣、第八層的真言攻擊、第九層詭異的針對元神的斬擊……</p>
<br><p>&emsp;&emsp;霸宋是一路撞過去，期間甚至連個多餘的法術都沒有去使用。</p>
<br><p>&emsp;&emsp;反正一路上，每到一關，李道君大叫道：霸宋前輩小心，前面是XXXX攻擊。</p>
<br><p>&emsp;&emsp;他話音纔剛落，然後眨巴下眼睛，霸宋就扛着他們突破到了下一層。</p>
<br><p>&emsp;&emsp;這纔是真正的大佬！</p>
<br><p>&emsp;&emsp;到了第十層，也就是那提升法器靈識的神秘物質所在遺蹟層次時，李道君已經感慨到說不出話來。</p>
<br><p>&emsp;&emsp;說實話，和霸宋前輩闖秘境，真是太輕鬆了。</p>
<br><p>&emsp;&emsp;之前他花了幾年時間，一點點突破，才闖到的第十層。霸宋前輩扛着他和黃山，眨巴下眼睛，就到了。</p>
<br><p>&emsp;&emsp;“就是這一層了，霸宋前輩。那神秘物質就藏在這裡。前輩你可以放下我們了。”李道君道。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航伸手，將黃山前輩和李道君放了下來：“黃山前輩，我們到了。”</p>
<br><p>&emsp;&emsp;黃山尊者被放下後，默默掏出一瓶藥丸，掐了兩粒吞下。</p>
<br><p>&emsp;&emsp;他內心依舊是即欣慰又說不出話。</p>
<br><p>&emsp;&emsp;記憶裡，剛加入‘九洲一號羣’，第一次在羣裡開口說話的宋書航，那萌新的模樣，明明恍如昨日，卻又感覺已經過了好多好多年……</p>
<br><p>&emsp;&emsp;爲什麼明明只是八個多月前的事，卻好像過了那麼多年？</p>
<br><p>&emsp;&emsp;(本章完)</p>
