<title>《修真聊天羣》▷ 第566章 不速之鬼修</title><br><p>&emsp;&emsp;第566章 不速之鬼修</p>
<br><p>&emsp;&emsp;“同志們，要不我再給那個小偷一拳？直接將他打成更重的傷吧？就算再多關幾年，我也認了啊。”洋和尚大聲叫道。</p>
<br><p>&emsp;&emsp;小偷的臉色都蒼白了——神經病啊，簡直可怕啊。</p>
<br><p>&emsp;&emsp;“請絕對不要這麼做啊！”警察叔叔們大叫道。</p>
<br><p>&emsp;&emsp;最終……洋和尚在警察叔叔們‘關愛傻子’的眼神中，被從警局中趕了出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;洋和尚幽幽的嘆了口氣：“出家人不打誑語啊！”</p>
<br><p>&emsp;&emsp;他當然也知道，被關入監獄三年並不是什麼好事——不過一來，他並不怕被關入監獄。他在監獄呆的蠻爽的。而且反正，進去不久也能出來。</p>
<br><p>&emsp;&emsp;重要的是，出家人不打誑語，而且他很注重因果。既然打了人，就要被關進去。在哪個國度，就守哪個國家的法律。</p>
<br><p>&emsp;&emsp;可惜，警察叔叔沒有讓他如願。</p>
<br><p>&emsp;&emsp;“看樣子，貧僧要自己我約束，找個地方將自己關個三年，了斷這段因果纔是。”洋和尚喃喃道。</p>
<br><p>&emsp;&emsp;那麼，先找個地方將自己好好關起來！</p>
<br><p>&emsp;&emsp;就當閉個三年的長關。</p>
<br><p>&emsp;&emsp;這麼想着，洋和尚開始往聞洲市、白鯨路的牛頂山行去。</p>
<br><p>&emsp;&emsp;正好要去看看自己心目中的大導演。</p>
<br><p>&emsp;&emsp;然後，就在牛頂山尋個安靜的地方，默默的當一個美男子，哦不，美和尚吧！</p>
<br><p>&emsp;&emsp;當然如果能在大導演的電影中拍個龍套，就再好不過了呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，洋和尚開始前往白鯨路，牛頂山。</p>
<br><p>&emsp;&emsp;他準備步行着前往目的地，這也是修行的一種。</p>
<br><p>&emsp;&emsp;天空中靈鬼：“……”</p>
<br><p>&emsp;&emsp;算了，反正這洋和尚已經從警局中出來了。那麼，下去和他見個面吧。</p>
<br><p>&emsp;&emsp;靈鬼正準備下去和洋和尚碰個面。</p>
<br><p>&emsp;&emsp;這時，卻有幾位不速之客，在靈鬼之前，先一步和洋和尚碰了個面。</p>
<br><p>&emsp;&emsp;那是四個身穿黑西服，戴墨鏡的男子。</p>
<br><p>&emsp;&emsp;這麼熱的天，穿成這樣，也不怕長痱子。</p>
<br><p>&emsp;&emsp;“終於肯從監獄中出來了嗎？你這個可惡的大和尚。”四個黑西裝男子將洋和尚圍到了一起。</p>
<br><p>&emsp;&emsp;洋和尚呆萌的望着這幾位男子：“我們，認識嗎？”</p>
<br><p>&emsp;&emsp;四個黑西裝男子冷笑一聲，沒有廢話。從他們的背上，浮現一片黑霧。</p>
<br><p>&emsp;&emsp;這些黑霧中，有淒涼的鬼叫聲傳出來。</p>
<br><p>&emsp;&emsp;同時，還有尖銳的爪子從黑霧中鑽出。</p>
<br><p>&emsp;&emsp;“鬼修？”靈鬼浮在空中，望着那幾位不速之客。</p>
<br><p>&emsp;&emsp;然後它差不多能猜出這幾個鬼修找洋和尚的原因了——估計是洋和尚某天在路過某地，不小心淨化了幾個怨鬼之類的吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
